"lang"
{
"Language"	"swedish"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"Köp Spooky TP Scroll"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"Få spöklika krafter och invadera fiendens sida av kartan!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"Skapa monster"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"spawn_enemy_wave_description"	"Skicka en våg av de nuvarande monstren mot dina motståndare!"
"[english]spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
"rosh_trick_or_treat"	"Roshans bus eller godis"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"Skicka ut Roshan på bus eller godis mot en slumpvald fiendehjälte! Han tar deras godis ... eller deras LIV!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} skickade ut Roshan på bus eller godis!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan har siktet inställt på {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} har invaderat fiendelaget!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire har samlat tillräckligt med godis! Roshan har släppts lös för att attackera Radiant!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Radiant har samlat tillräckligt med godis! Roshan har släppts lös för att attackera Dire!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} invaderar fiendelaget genom en portal!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} låste upp en portal för sitt lag!"
"[english]DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"Radiant låste upp en portal för sitt lag!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"Dire låste upp en portal för sitt lag!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} skapade en runa för sitt lag!"
"[english]DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} spawned a rune for their team!"
"DOTA_HUD_CandyBucketVulnerableGood_Toast"	"Radiants godishink är nu sårbar!"
"[english]DOTA_HUD_CandyBucketVulnerableGood_Toast"	"The Radiant's Home Bucket is now vulnerable!"
"DOTA_HUD_CandyBucketVulnerableBad_Toast"	"Dires godishink är nu sårbar!"
"[english]DOTA_HUD_CandyBucketVulnerableBad_Toast"	"The Dire's Home Bucket is now vulnerable!"
"DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant under förbannelse för att inte ha matat Roshan!"
"[english]DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant cursed for not feeding Roshan!"
"DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire under förbannelse för att inte ha matat Roshan!"
"[english]DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire cursed for not feeding Roshan!"
"DOTA_HUD_ScarecrowStashRespawn"	"Fågelskrämmegömmorna har återskapats!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_HUD_Diretide_UnscoredCandy"	"Oräknat godis som hållits av hjältar"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_count"	"TIPS {d:current_tip_num} / {d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"Du kan kasta hela din godissamling till en allierad genom att sikta på dem med förmågan Taffy Bucket."
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"Din max-HP minskar med en liten andel för varje godisbit du bär på."
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_02"	"Om du utför den dödade träffen på en enhet som håller en godisbit, kastas den till dig!"
"[english]DOTA_diretide_gameplay_tip_02"	"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
"DOTA_diretide_gameplay_tip_03"	"Varje runda har olika creeps! Lär känna deras styrkor och svagheter."
"[english]DOTA_diretide_gameplay_tip_03"	"Each round has different creeps! Get to know their strengths and weaknesses."
"DOTA_diretide_gameplay_tip_04"	"Hela ditt lag får guld och XP när creeps besegras."
"[english]DOTA_diretide_gameplay_tip_04"	"Your entire team earns gold and xp as creeps are defeated."
"DOTA_diretide_gameplay_tip_05"	"Fågelskrämmegömmor innehåller massor av godis och neutrala föremål."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"I varje runda vid minut 1, 3 och 5 skapas två fågelskrämmegömmor på de norra och södra platserna på kartan."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_07"	"Roshan släpps lös två minuter in i varje runda."
"[english]DOTA_diretide_gameplay_tip_07"	"Roshan is released 2 minutes into each round."
"DOTA_diretide_gameplay_tip_08"	"Godisbitar som ska läggas i hemmahinken måste kanaliseras en i taget. Kanaliseringen kan avbrytas."
"[english]DOTA_diretide_gameplay_tip_08"	"Taffy must be channeled one at a time into the home bucket and can be interrupted."
"DOTA_diretide_gameplay_tip_09"	"Runor skapas i Roshans grop vid minut 2, 3, 4 och 5."
"[english]DOTA_diretide_gameplay_tip_09"	"Runes spawn in Roshan’s pit at minutes 2, 3, 4, and 5."
"DOTA_diretide_gameplay_tip_10"	"Genom att förstöra en fiendes godisbrunn töms deras hemmahink på 10 godisbitar."
"[english]DOTA_diretide_gameplay_tip_10"	"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
"DOTA_diretide_gameplay_tip_11"	"Titta ovanför Roshans huvud eller överst på HUD:en för att se hur mycket godis han behöver."
"[english]DOTA_diretide_gameplay_tip_11"	"Look above Roshan’s head or to the top of the HUD to find out how much taffy he needs."
"DOTA_diretide_gameplay_tip_12"	"Roshan förbannar hela laget om han dödar en hjälte. Se till att mata odjuret!"
"[english]DOTA_diretide_gameplay_tip_12"	"Roshan will curse the entire team if he kills a hero. Make sure to feed The Beast!"
"DOTA_diretide_gameplay_tip_13"	"Roshans förbannelse drar rejält med HP, men den är inte dödlig!"
"[english]DOTA_diretide_gameplay_tip_13"	"Roshan’s curse is a powerful drain on your health, but it’s not fatal!"
"DOTA_diretide_gameplay_tip_14"	"Godisväktare kan dödas och återskapas inte förrän vid slutet av rundan."
"[english]DOTA_diretide_gameplay_tip_14"	"Taffy Guardians can be killed and will not respawn until the end of the round."
"DOTA_diretide_gameplay_tip_15"	"Sentry Wards fylls på i butiken mellan rundorna."
"[english]DOTA_diretide_gameplay_tip_15"	"Sentry wards restock in-between rounds."
"DOTA_diretide_gameplay_tip_16"	"Er hemmahink kan inte attackeras förrän en av era godisbrunnar har förstörts."
"[english]DOTA_diretide_gameplay_tip_16"	"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
"DOTA_diretide_gameplay_tip_17"	"Genom att attackera fiendens hemmahink töms den på godis."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
