"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"			"夜魇暗潮"
		"DOTA_GameMode_15"			"夜魇暗潮"
		"DOTA_GameMode_19"			"夜魇暗潮"

		// candy shoppe

		"buy_spooky_tp"					"购买灵异回城卷轴"
		"buy_spooky_tp_description"		"变得神出鬼没般强大，入侵地图上敌方阵营那一侧！"
		"spawn_enemy_wave"				"产生怪物"
		"spawn_enemy_wave_description"	"派出一波当前怪物朝你的对手涌去！"
		"rosh_trick_or_treat"			"肉山不招待就使坏"
		"rosh_trick_or_treat_description"	"派出肉山对一名随机敌方英雄开启“不招待就使坏”！他会抢走他们的太妃糖……或者他们的性命！"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name}派出肉山开始“不招待就使坏”！"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"肉山正追着{s:player_name}要求招待！"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name}侵入了敌方队伍！"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"夜魇集齐了太妃糖！放出了肉山来攻击天辉！"
		"DOTA_HUD_RoshanAttackDire_Toast"		"天辉集齐了太妃糖！放出了肉山来攻击夜魇！"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name}正通过传送门入侵敌方阵营！"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name}为己方阵营打开了一个传送门！"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"天辉方打开了一个传送门！"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"夜魇方打开了一个传送门！"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name}为己方生成了一个神符！"
		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"天辉方主糖罐现在可以被攻击！"
		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"夜魇方主糖罐现在可以被攻击！"
		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"天辉因没喂饱肉山而遭到了诅咒！"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"夜魇因没喂饱肉山而遭到了诅咒！"
		"DOTA_HUD_ScarecrowStashRespawn"			"稻草人藏匿点已再次出现！"
		"DOTA_HUD_Diretide_UnscoredCandy"			"英雄身上未计入得分的糖果"

		"DOTA_diretide_gameplay_tips_count"			"小贴士 {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_diretide_gameplay_tip_00"				"你可以把身上所有太妃糖扔给队友，只需要对他们使用“太妃糖罐”这个技能。"
		"DOTA_diretide_gameplay_tip_01"				"每携带一块太妃糖，自身最大生命值都会降低一小部分。"
		"DOTA_diretide_gameplay_tip_02"				"补到握着太妃糖的小怪后太妃糖就能使太妃糖到手！"
		"DOTA_diretide_gameplay_tip_03"				"每轮的小怪各不相同！要了解他们的长处和短处。"
		"DOTA_diretide_gameplay_tip_04"				"击败小怪后整个队伍都将获得金钱和经验。"
		"DOTA_diretide_gameplay_tip_05"				"稻草人藏匿点内有大量太妃糖和中立物品。"
		"DOTA_diretide_gameplay_tip_06"				"两个稻草人藏匿点会在每轮第1、3、5分钟分别在地图的北边和南边出现。"
		"DOTA_diretide_gameplay_tip_07"				"肉山每轮会进入战场2分钟。"
		"DOTA_diretide_gameplay_tip_08"				"太妃糖只能逐颗进行持续施法，放进主糖罐中，而且可以被打断。"
		"DOTA_diretide_gameplay_tip_09"				"肉山巢穴中第2、3、4、5分钟会产生神符。"
		"DOTA_diretide_gameplay_tip_10"				"摧毁敌人的太妃糖井后可以从他们的主糖罐中取出10块太妃糖。"
		"DOTA_diretide_gameplay_tip_11"				"查看肉山头顶的显示或界面顶部可以知道他需要多少块太妃糖。"
		"DOTA_diretide_gameplay_tip_12"				"肉山击杀英雄后会诅咒整个队伍。所以务必要喂饱巨兽！"
		"DOTA_diretide_gameplay_tip_13"				"肉山的诅咒会使英雄的生命值大量流失，但不会致死！"
		"DOTA_diretide_gameplay_tip_14"				"太妃糖卫士可以被击杀，而且直到本轮结束才会复活。"
		"DOTA_diretide_gameplay_tip_15"				"岗哨守卫会在每轮之间补货。"
		"DOTA_diretide_gameplay_tip_16"				"在己方的太妃糖井被摧毁后，己方的主糖罐才能被攻击。"
		"DOTA_diretide_gameplay_tip_17"				"攻击敌方的主糖罐会从中取出太妃糖。"
		"DOTA_diretide_gameplay_tip_18"				"地图上有3家商店。可以从这些商店购买物品或获取中立物品。"
		"DOTA_diretide_gameplay_tip_19"				"肉山在行进时会击退沿途的单位并造成伤害。将他引入敌方阵营可以引发大骚乱。"
		"DOTA_diretide_gameplay_tip_20"				"太妃糖井和主糖罐拥有周围的真实视域。"
		"DOTA_diretide_gameplay_tip_21"				"在收集大量太妃糖后可以使用回城卷轴返回己方主糖罐。"
		"DOTA_diretide_gameplay_tip_22"				"太妃糖卫士每隔一段时间会恐惧被击中的英雄，并且在靠近糖果井时恢复生命值。"
		"DOTA_diretide_gameplay_tip_23"				"每轮都会刷新英雄技能的冷却时间。"
		"DOTA_diretide_gameplay_tip_24"				"若结束时双方为平局，那么会增加30秒额外时间！"
		"DOTA_diretide_gameplay_tip_25"				"每轮双方都有一次激活防御符文的机会。要好好利用！"
		"DOTA_diretide_gameplay_tip_26"				"每轮可以买活一次。"
		"DOTA_diretide_gameplay_tip_27"				"小贪魔太妃糖袋子里有5颗太妃糖。"
		"DOTA_diretide_gameplay_tip_28"				"轮次对应着会从稻草人藏匿点掉落的中立物品级别。"


		"DOTA_Holdout_Round_Skeletons"				"骷髅林立"
		"DOTA_Holdout_Round_Zombies"				"僵尸扑腾"
		"DOTA_Holdout_Round_Hulks"					"深海怪物"
		"DOTA_Holdout_Round_Ghosts"					"灵异鬼魂"
		"DOTA_Holdout_Round_Spiders"				"易爆蜘蛛"

		"DOTA_Radiant_Wins_Round"					"天辉获胜"
		"DOTA_Dire_Wins_Round"						"夜魇获胜"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"第{d:round_number}轮"

		"DOTA_HUD_Diretide_CurrentScore"			"当前得分"
		"DOTA_HUD_Diretide_FinalScore"				"最终得分"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"肉山已诅咒天辉"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"肉山已诅咒夜魇"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"肉山已诅咒<br>我方队伍"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"肉山已诅咒<br>敌方队伍"
		"DOTA_HUD_Diretide_Overtime"				"加时赛<br><span class=\"BoldMessageSmall\">+{d:extra_time}秒</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"还剩10秒"
		"DOTA_HUD_Diretide_TimeLeft20"				"还剩20秒"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"肉山正以天辉为目标"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"肉山正以夜魇为目标"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"肉山马上来找<br><span class=\"BoldMessage\">你</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"肉山马上来找<br><span class=\"BoldMessageSmall\">你的队友</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"肉山马上去找一名敌人"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"你的太妃糖罐正受到攻击"

		"DOTA_HUD_Diretide_StashRespawn"			"稻草人藏匿点已经刷新！"

		"npc_dota_radiant_bucket_soldier"			"太妃糖卫士"
		"npc_dota_dire_bucket_soldier"				"太妃糖卫士"

		"npc_dota_diretide_portal"					"入侵传送门"

		"npc_dota_crate"							"木制箱子"

		"npc_dota_creature_night_stalker"			"长夜恐怖"
		"npc_dota_creature_life_stealer"			"狂噬邪物"
		"npc_dota_creature_dark_troll_warlord"		"黑暗巨魔召唤法师"
		"npc_dota_creature_hulk_radiant"			"腐烂巨怪"
		"npc_dota_creature_hulk_dire"				"糜烂巨怪"
		"npc_dota_creature_zombie_ogreseal"			"僵尸盖瑞"

		"npc_dota_creature_visage_familiar1"		"吸血火鬼"
		"npc_dota_black_dragon"						"黑曜龙"

		"npc_dota_creature_pumpkin_giant"			"南瓜巨人"

		"npc_dota_creature_ranged_ghost"			"怨灵"
		"npc_dota_creature_melee_ghost"				"鬼魂"

