"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"			"Восстание Тьмы"
		"DOTA_GameMode_15"			"Восстание Тьмы"
		"DOTA_GameMode_19"			"Восстание Тьмы"

		// candy shoppe

		"buy_spooky_tp"					"Купить жуткий свиток"
		"buy_spooky_tp_description"		"Воспользуйтесь призрачной мощью и вторгнитесь на вражескую половину карты!"
		"spawn_enemy_wave"				"Призыв монстров"
		"spawn_enemy_wave_description"	"Направьте на противников волну текущих монстров!"
		"rosh_trick_or_treat"			"Сладость или гадость от Рошана"
		"rosh_trick_or_treat_description"	"Натравите Рошана на случайного вражеского героя! Пусть отдаёт свою тянучку... или ЖИЗНЬ!"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"Игрок {s:player_name} натравил Рошана на врага!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Рошан преследует игрока {s:player_name}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} вторгается ко врагу!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Силы Тьмы собрали достаточно тянучек! Рошан атакует силы Света!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Силы Света собрали достаточно тянучек! Рошан атакует силы Тьмы!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} вторгается ко врагу через портал!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} открывает портал для своей команды!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Силы Света открывают портал для своей команды!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Силы Тьмы открывают портал для своей команды!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} создаёт руну для своей команды!"
		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Домашнее ведро сил Света теперь уязвимо!"
		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Домашнее ведро сил Тьмы теперь уязвимо!"
		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Силы Света не покормили Рошана и были прокляты!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Силы Тьмы не покормили Рошана и были прокляты!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Появились припасы пугала!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Незасчитанные конфеты у героев"

		"DOTA_diretide_gameplay_tips_count"			"СОВЕТ {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_diretide_gameplay_tip_00"				"Чтобы передать союзнику всю свою тянучку, примените на него способность «Ведро с тянучкой»."
		"DOTA_diretide_gameplay_tip_01"				"Максимальное здоровье вашего героя уменьшается с каждой тянучкой, которую он имеет при себе."
		"DOTA_diretide_gameplay_tip_02"				"Если добить крипа с тянучкой, она полетит к вам!"
		"DOTA_diretide_gameplay_tip_03"				"Крипы в каждом раунде разные! Узнайте их сильные и слабые стороны."
		"DOTA_diretide_gameplay_tip_04"				"Золото и опыт за убитых крипов получает вся ваша команда."
		"DOTA_diretide_gameplay_tip_05"				"В припасах пугала можно найти нейтральные предметы и много тянучек."
		"DOTA_diretide_gameplay_tip_06"				"Два припаса пугала появляются на первой, третьей и пятой минутах каждого раунда на севере и на юге карты."
		"DOTA_diretide_gameplay_tip_07"				"Рошана выходит через 2 минуты после начала раунда."
		"DOTA_diretide_gameplay_tip_08"				"Каждую тянучку нужно класть в домашнее ведро отдельно, и этот процесс можно прервать."
		"DOTA_diretide_gameplay_tip_09"				"Руны появляются в логове Рошана на второй, третьей, четвёртой и пятой минутах."
		"DOTA_diretide_gameplay_tip_10"				"Уничтожив конфетный колодец противников, вы лишите их 10 тянучек из домашнего ведра."
		"DOTA_diretide_gameplay_tip_11"				"Над головой Рошана и вверху экрана указано, сколько ему нужно тянучек."
		"DOTA_diretide_gameplay_tip_12"				"Если Рошан убьёт героя, на всю команду падёт проклятие. Не вынуждайте чудище голодать!"
		"DOTA_diretide_gameplay_tip_13"				"Проклятие Рошана быстро забирает у вас здоровье, но не может убить!"
		"DOTA_diretide_gameplay_tip_14"				"Убитые защитники тянучки не возрождаются до конца раунда."
		"DOTA_diretide_gameplay_tip_15"				"Запас Sentry Ward восполняется в начале каждого раунда."
		"DOTA_diretide_gameplay_tip_16"				"Чтобы атаковать домашнее ведро противника, сначала нужно уничтожить хотя бы один из его конфетных колодцев."
		"DOTA_diretide_gameplay_tip_17"				"Атаковав домашнее ведро противника, вы извлечёте из него тянучку."
		"DOTA_diretide_gameplay_tip_18"				"На карте есть три лавки. В них можно делать покупки и брать нейтральные предметы."
		"DOTA_diretide_gameplay_tip_19"				"Рошан отталкивает существ на своём пути и наносит им урон. Чтобы добиться полного хаоса, приведите его ко врагам."
		"DOTA_diretide_gameplay_tip_20"				"Вокруг конфетных колодцев и домашних вёдер раскрывается невидимость."
		"DOTA_diretide_gameplay_tip_21"				"Если вы собрали много тянучек, можете вернуться к домашнему ведру с помощью свитка телепортации."
		"DOTA_diretide_gameplay_tip_22"				"Защитники тянучки восстанавливают здоровье рядом со своими колодцами и периодически накладывают страх на героев, которых атакуют."
		"DOTA_diretide_gameplay_tip_23"				"Перезарядки способностей сбрасываются каждый раунд."
		"DOTA_diretide_gameplay_tip_24"				"Если в конце раунда у команд ничья, к таймеру добавляется 30 секунд добавочного времени!"
		"DOTA_diretide_gameplay_tip_25"				"Каждая команда может укрепить строения только один раз за раунд. Пользуйтесь этой возможностью с умом!"
		"DOTA_diretide_gameplay_tip_26"				"Каждый герой может выкупиться один раз за раунд."
		"DOTA_diretide_gameplay_tip_27"				"В каждом мешке грявольской тянучки лежит по 5 конфет."
		"DOTA_diretide_gameplay_tip_28"				"Разряд нейтральных предметов, находящихся в припасах пугала, соответствует номеру раунда."
		"DOTA_diretide_gameplay_tip_29"				"Чем больше преимущество вашей команды, тем больше конфет будет требовать от вас Рошан. Если вы отстаёте, попробуйте обратить Рошана себе на пользу!"


		"DOTA_Holdout_Round_Skeletons"				"Скелеты с приветом"
		"DOTA_Holdout_Round_Zombies"				"Неуклюжие зомби"
		"DOTA_Holdout_Round_Hulks"					"Чудища из глубин"
		"DOTA_Holdout_Round_Ghosts"					"Жуткие призраки"
		"DOTA_Holdout_Round_Spiders"				"Взрывные пауки"

		"DOTA_Radiant_Wins_Round"					"Победил Свет"
		"DOTA_Dire_Wins_Round"						"Победила Тьма"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"и"
		"DOTA_Round_Number"							"Раунд {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Текущий счёт"
		"DOTA_HUD_Diretide_FinalScore"				"Итоговый счёт"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Рошан проклял силы Света"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Рошан проклял силы Тьмы"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Рошан проклял<br>ВАШУ КОМАНДУ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Рошан проклял<br>ПРОТИВНИКОВ"
		"DOTA_HUD_Diretide_Overtime"				"Добавочное время<br><span class=\"BoldMessageSmall\">+{d:extra_time} сек.</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Осталось 10 сек."
		"DOTA_HUD_Diretide_TimeLeft20"				"Осталось 20 сек."

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Рошан идёт к силам Света"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Рошан идёт к силам Тьмы"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Рошан идёт за<br><span class=\"BoldMessage\">ВАМИ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Рошан идёт за<br><span class=\"BoldMessageSmall\">ВАШИМ СОЮЗНИКОМ</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Рошан идёт за врагом"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Ваше ведро с тянучкой атакуют"

		"DOTA_HUD_Diretide_StashRespawn"			"Обновились припасы пугала!"

		"npc_dota_radiant_bucket_soldier"			"Защитник тянучки"
		"npc_dota_dire_bucket_soldier"				"Защитник тянучки"

		"npc_dota_diretide_portal"					"Портал вторженца"

		"npc_dota_crate"							"Деревянный ящик"

		"npc_dota_creature_night_stalker"			"Ночной кошмар"
		"npc_dota_creature_life_stealer"			"Прожорливый ужас"
