"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"Mua Spooky TP Scroll"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"Trở nên hùng mạnh một cách ma quái và xâm lăng lãnh thổ của phe địch!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"Gọi quái vật"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan đang săn lùng {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} đã xâm lăng phe địch!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Phe Dire đã thu thập đủ kẹo bơ! Roshan đã được phóng thích để cho phe Radiant no đòn!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Phe Radiant đã thu thập đủ kẹo bơ! Roshan đã được phóng thích để cho phe Dire no đòn!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} đang xâm lăng phe địch qua cổng dịch chuyển!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_Diretide_UnscoredCandy"	"Kẹo chưa tính điểm các tướng giữ"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"Bạn có thể ném toàn bộ số kẹo bơ cho đồng đội khi dùng chiêu Túi Kẹo Bơ lên họ."
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"Máu tối đa của bạn sẽ bị giảm đi một lượng nhỏ với mỗi viên kẹo bơ mang theo mình."
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_02"	"Tung đòn kết liễu lên quái đang mang kẹo bơ sẽ khiến kẹo đó lao về phía bạn."
"[english]DOTA_diretide_gameplay_tip_02"	"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
"DOTA_diretide_gameplay_tip_03"	"Mỗi vòng có các loại quái khác nhau! Nhớ để ý ưu nhược của chúng nhé."
"[english]DOTA_diretide_gameplay_tip_03"	"Each round has different creeps! Get to know their strengths and weaknesses."
"DOTA_diretide_gameplay_tip_04"	"Toàn bộ đội của bạn nhận được vàng và xp khi quái bị đánh bại."
"[english]DOTA_diretide_gameplay_tip_04"	"Your entire team earns gold and xp as creeps are defeated."
"DOTA_diretide_gameplay_tip_05"	"Hòm Bù Nhìn chứa rất nhiều kẹo và trang bị rừng."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"2 Hòm Bù Nhìn sẽ xuất hiện vào phút thứ 1, 3, và 5 mỗi vòng tại phía Bắc và Nam của bản đồ."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_10"	"Phá hủy giếng kẹo bơ của kẻ địch sẽ lấy đi 10 kẹo bơ từ xô của chúng."
"[english]DOTA_diretide_gameplay_tip_10"	"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
"DOTA_diretide_gameplay_tip_11"	"Nhìn bên trên đầu Roshan hoặc ở trên đầu giao diện để biết xem gã cần bao nhiêu viên kẹo bơ."
"[english]DOTA_diretide_gameplay_tip_11"	"Look above Roshan’s head or to the top of the HUD to find out how much taffy he needs."
"DOTA_diretide_gameplay_tip_12"	"Roshan sẽ nguyền rủa toàn bộ đội nếu gã giết được một tướng. Không cho thú ăn thì ăn hành!"
"[english]DOTA_diretide_gameplay_tip_12"	"Roshan will curse the entire team if he kills a hero. Make sure to feed The Beast!"
"DOTA_diretide_gameplay_tip_16"	"Xô đội nhà của bạn không thể bị tấn công cho đến khi một trong các giếng kẹo bơ phe mình bị phá hủy."
"[english]DOTA_diretide_gameplay_tip_16"	"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
"DOTA_diretide_gameplay_tip_17"	"Tấn công xô đội nhà của đối phương sẽ lấy được kẹo bơ từ đó."
"[english]DOTA_diretide_gameplay_tip_17"	"Attacking the enemy’s home bucket will extract taffy from it."
"DOTA_diretide_gameplay_tip_18"	"Có 3 cửa hàng trên bản đồ. Bạn có thể mua vật phẩm và truy cập trang bị rừng từ chúng."
"[english]DOTA_diretide_gameplay_tip_18"	"There are 3 shops on the map. You can buy items and access neutral items from these shops."
"DOTA_diretide_gameplay_tip_19"	"Roshan sẽ đẩy lui và sát thương mọi đơn vị ngáng đường. Dẫn gã tới đội địch để gây rối loạn hết mức có thể."
"[english]DOTA_diretide_gameplay_tip_19"	"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
"DOTA_diretide_gameplay_tip_21"	"Dùng TP Scroll để quay về xô đội nhà sau khi thu thập thật nhiều kẹo bơ."
"[english]DOTA_diretide_gameplay_tip_21"	"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
"DOTA_diretide_gameplay_tip_23"	"Thời gian hồi tướng được làm mới mỗi vòng."
"[english]DOTA_diretide_gameplay_tip_23"	"Hero cooldowns are refreshed every round."
"DOTA_diretide_gameplay_tip_26"	"Bạn có thể chuộc mạng một lần mỗi vòng."
"[english]DOTA_diretide_gameplay_tip_26"	"You can buy back once per round."
"DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"[english]DOTA_Radiant_Candy_Score"	"{d:radiant_candy}"
"DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"[english]DOTA_Dire_Candy_Score"	"{d:dire_candy}"
"DOTA_HUD_VS"	"vs"
"[english]DOTA_HUD_VS"	"vs"
"DOTA_HUD_Diretide_TimeLeft1"	"1"
"[english]DOTA_HUD_Diretide_TimeLeft1"	"1"
"DOTA_HUD_Diretide_TimeLeft2"	"2"
"[english]DOTA_HUD_Diretide_TimeLeft2"	"2"
"DOTA_HUD_Diretide_TimeLeft3"	"3"
"[english]DOTA_HUD_Diretide_TimeLeft3"	"3"
"DOTA_HUD_Diretide_TimeLeft10"	"Còn 10 giây"
"[english]DOTA_HUD_Diretide_TimeLeft10"	"10s Remaining"
"DOTA_HUD_Diretide_TimeLeft20"	"Còn 20 giây"
"[english]DOTA_HUD_Diretide_TimeLeft20"	"20s Remaining"
"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan đang săn lùng phe Radiant"
"[english]DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
"DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan đang săn lùng phe Dire"
"[english]DOTA_HUD_Diretide_RoshanTarget_Dire"	"Roshan is targeting the Dire"
"DOTA_HUD_Diretide_CandyBucketAttacked"	"Xô kẹo bơ của bạn đang bị tấn công"
"[english]DOTA_HUD_Diretide_CandyBucketAttacked"	"Your Taffy Bucket is under attack"
"DOTA_HUD_Diretide_StashRespawn"	"Hòm Bù Nhìn đã được làm mới!"
"[english]DOTA_HUD_Diretide_StashRespawn"	"Scarecrow Stashes have refreshed!"
"neutral_candy_bucket"	"Hòm Bù Nhìn"
"[english]neutral_candy_bucket"	"Scarecrow Stash"
"DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%TỐC ĐỘ CHẠY TĂNG:"
"[english]DOTA_Tooltip_ability_creature_life_stealer_rage_movement_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_creature_life_stealer_rage_duration"	"THỜI GIAN:"
