"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		// candy shoppe

		"buy_spooky_tp"					"Buy Spooky TP Scroll"
		"buy_spooky_tp_description"		"Become hauntingly powerful and invade the enemy team's side of the map!"
		"spawn_enemy_wave"				"Spawn Monsters"
		"spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
		"rosh_trick_or_treat"			"Roshan Trick Or Treat"
		"rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} sent Roshan trick or treating!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} has invaded the enemy team!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} is invading the enemy team through a portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} unlocked a portal for their team!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"The Radiant unlocked a portal for their team!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"The Dire unlocked a portal for their team!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} spawned a rune for their team!"
		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"The Radiant's Home Bucket is now vulnerable!"
		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"The Dire's Home Bucket is now vulnerable!"
		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant cursed for not feeding Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire cursed for not feeding Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"The Scarecrow Stashes have respawned!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Unscored Candy Held by Heroes"

		"DOTA_diretide_gameplay_tips_count"			"TIP {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_diretide_gameplay_tip_00"				"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
		"DOTA_diretide_gameplay_tip_01"				"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
		"DOTA_diretide_gameplay_tip_02"				"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
		"DOTA_diretide_gameplay_tip_03"				"Each round has different creeps! Get to know their strengths and weaknesses."
		"DOTA_diretide_gameplay_tip_04"				"Your entire team earns gold and xp as creeps are defeated."
		"DOTA_diretide_gameplay_tip_05"				"Scarecrow Stashes contain lots of taffy and neutral items."
		"DOTA_diretide_gameplay_tip_06"				"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
		"DOTA_diretide_gameplay_tip_07"				"Roshan is released 2 minutes into each round."
		"DOTA_diretide_gameplay_tip_08"				"Taffy must be channeled one at a time into the home bucket and can be interrupted."
		"DOTA_diretide_gameplay_tip_09"				"Runes spawn in Roshan’s pit at minutes 2, 3, 4, and 5."
		"DOTA_diretide_gameplay_tip_10"				"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
		"DOTA_diretide_gameplay_tip_11"				"Look above Roshan’s head or to the top of the HUD to find out how much taffy he needs."
		"DOTA_diretide_gameplay_tip_12"				"Roshan will curse the entire team if he kills a hero. Make sure to feed The Beast!"
		"DOTA_diretide_gameplay_tip_13"				"Roshan’s curse is a powerful drain on your health, but it’s not fatal!"
		"DOTA_diretide_gameplay_tip_14"				"Taffy Guardians can be killed and will not respawn until the end of the round."
		"DOTA_diretide_gameplay_tip_15"				"Sentry wards restock in-between rounds."
		"DOTA_diretide_gameplay_tip_16"				"Your home bucket cannot be attacked until one of your Taffy Wells is destroyed."
		"DOTA_diretide_gameplay_tip_17"				"Attacking the enemy’s home bucket will extract taffy from it."
		"DOTA_diretide_gameplay_tip_18"				"There are 3 shops on the map. You can buy items and access neutral items from these shops."
		"DOTA_diretide_gameplay_tip_19"				"Roshan creates a knock back and damages any unit in his path.  Lead him into the enemy team to cause maximum chaos."
		"DOTA_diretide_gameplay_tip_20"				"Taffy Wells and the home buckets have a true sight radius around them."
		"DOTA_diretide_gameplay_tip_21"				"Use TP scrolls to return to your home bucket after collecting a lot of taffy."
		"DOTA_diretide_gameplay_tip_22"				"Taffy Guardians periodically fear heroes on-hit and regenerate health near their wells."
		"DOTA_diretide_gameplay_tip_23"				"Hero cooldowns are refreshed every round."
		"DOTA_diretide_gameplay_tip_24"				"If the teams are tied at the end of a round, 30 seconds of overtime will get added to the clock!"
		"DOTA_diretide_gameplay_tip_25"				"Your team has one activation of the glyph of fortification per round. Use it wisely!"
		"DOTA_diretide_gameplay_tip_26"				"You can buy back once per round."
		"DOTA_diretide_gameplay_tip_27"				"Bags of Greevil Taffy are worth 5 Taffy."
		"DOTA_diretide_gameplay_tip_28"				"The round number corresponds to the tier of neutral items that will drop from Scarecrow Stashes."


		"DOTA_Holdout_Round_Skeletons"				"Skele-tons of Fun"
		"DOTA_Holdout_Round_Zombies"				"Floppin' Zombies"
		"DOTA_Holdout_Round_Hulks"					"Monsters From The Deep"
		"DOTA_Holdout_Round_Ghosts"					"Spooky Ghosts"
		"DOTA_Holdout_Round_Spiders"				"Splodin' Spiders"

		"DOTA_Radiant_Wins_Round"					"Radiant wins"
		"DOTA_Dire_Wins_Round"						"Dire wins"

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"vs"
		"DOTA_Round_Number"							"Round {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Current Score"
		"DOTA_HUD_Diretide_FinalScore"				"Final Score"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan has cursed the Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan has cursed the Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan has cursed<br>YOUR TEAM"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan has cursed<br>THE ENEMY"
		"DOTA_HUD_Diretide_Overtime"				"Overtime<br><span class=\"BoldMessageSmall\">+{d:extra_time}s Added</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"10s Remaining"
		"DOTA_HUD_Diretide_TimeLeft20"				"20s Remaining"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan is targeting the Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan is targeting the Dire"
		"DOTA_HUD_Diretide_RoshanTarget_You"		"Roshan is coming after<br><span class=\"BoldMessage\">YOU</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Ally"		"Roshan is coming after<br><span class=\"BoldMessageSmall\">YOUR TEAMMATE</span>"
		"DOTA_HUD_Diretide_RoshanTarget_Enemy"		"Roshan is coming after an enemy"

		"DOTA_HUD_Diretide_CandyBucketAttacked"		"Your Taffy Bucket is under attack"

		"DOTA_HUD_Diretide_StashRespawn"			"Scarecrow Stashes have refreshed!"

		"npc_dota_radiant_bucket_soldier"			"Taffy Guardian"
		"npc_dota_dire_bucket_soldier"				"Taffy Guardian"

		"npc_dota_diretide_portal"					"Invasion Portal"

		"npc_dota_crate"							"Wooden Crate"

		"npc_dota_creature_night_stalker"			"Night Terror"
		"npc_dota_creature_life_stealer"			"Devouring Menace"
		"npc_dota_creature_dark_troll_warlord"		"Dark Troll Summoner"
		"npc_dota_creature_hulk_radiant"			"Rotting Hulk"
		"npc_dota_creature_hulk_dire"				"Festering Hulk"
		"npc_dota_creature_zombie_ogreseal"			"Zombie Gary"

		"npc_dota_creature_visage_familiar1"		"Vampyre"
		"npc_dota_black_dragon"						"Obsidian Dragon"

		"npc_dota_creature_pumpkin_giant"			"Pumpkin Giant"

		"npc_dota_creature_ranged_ghost"			"Wraith"
		"npc_dota_creature_melee_ghost"				"Ghost"

		"npc_dota_creature_huge_broodmother"		"Volatile Arachnid"
		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"neutral_candy_bucket"						"Scarecrow Stash"

