"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"Treinamento de finalizações"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"TREINAMENTO DE FINALIZAÇÕES"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• Finalize e negue criaturas para pontuar"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 pontos por finalização, 50 por negação"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Cada rodada dura 3 minutos"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Níveis: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Prata (1.600)</span>, <span class=\"TierGold\">Ouro (2.600)</span> e <span class=\"TierDiamond\">Diamante (3.600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Começar"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Finalizações"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Negações"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Negação"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Ouro"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"XP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Nenhum"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Bronze"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Prata"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Ouro"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Diamante"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Jogar novamente"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Outro herói"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Sair"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Opções"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Reiniciar rodada"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Trocar de herói"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"Sair"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"RODADA CONCLUÍDA"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Jogar novamente"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Fechar"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"PONTUAÇÃO FINAL:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"MAIOR SEQUÊNCIA:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"NÍVEL ALCANÇADO:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"FINALIZAÇÕES:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"SEQUÊNCIA ATUAL:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"NEGAÇÕES:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% DE FINALIZAÇÕES E NEGAÇÕES:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"PONTUAÇÃO:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"TEMPO RESTANTE"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
