"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"Trening ostatnich trafień"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"TRENING\nOSTATNICH TRAFIEŃ"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• Wykonuj ostatnie trafienia na creepach i dobijaj je, aby zwiększyć swój wynik."
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 pkt. za ostatnie trafienie, 50 pkt. za dobicie."
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Każda runda trwa 3 minuty."
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Stopnie: <span class=\"TierBronze\">brąz (600)</span>, <span class=\"TierSilver\">srebro (1600)</span>, <span class=\"TierGold\">złoto (2600)</span>, <span class=\"TierDiamond\">diament (3600)</span>."
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Start"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Zabić"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Dobić"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Dobicie"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Złota"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"PD"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Brak"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Brąz"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Srebro"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Złoto"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Diament"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Jeszcze raz"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Nowy bohater"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Wyjdź"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Opcje"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Zrestartuj rundę"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Nowy bohater"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"Wyjdź"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"RUNDA ZAKOŃCZONA"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Zagraj ponownie"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Zamknij"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"WYNIK:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"NAJDŁUŻSZA SERIA:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"OSIĄGNIĘTY STOPIEŃ:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"OSTATNIE TRAFIENIA:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"OBECNA SERIA:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"DOBICIA:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% ZABIĆ LUB DOBIĆ:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"WYNIK:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"POZOSTAŁY CZAS"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
