"lang"
{
"Language"	"italian"
"Tokens"
{
"DOTA_HUD_Mode_Start_Description"	"• Infliggi colpi di grazia e negazioni per aumentare il tuo punteggio"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 punti ad ogni colpo di grazia, 50 ad ogni negazione"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Ogni round dura 3 minuti"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Livelli: <span class=\"TierBronze\">Bronzo (600)</span>, <span class=\"TierSilver\">Argento (1600)</span>, <span class=\"TierGold\">Oro (2600)</span>, <span class=\"TierDiamond\">Diamante (3600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Inizia"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Uccisioni"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Negazioni"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Negazione"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Oro"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"ESP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Nessuno"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Bronzo"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Argento"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Oro"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Diamante"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Rigioca"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Nuovo Eroe"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Esci"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Opzioni"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Riavvia il round"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Scegli un nuovo Eroe"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"Esci"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"ROUND COMPLETATO"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Rigioca"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Chiudi"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"PUNTEGGIO FINALE:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"SERIE MAGGIORE:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"LIVELLO RAGGIUNTO:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"COLPI DI GRAZIA:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"SERIE ATTUALE:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"NEGAZIONI:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% DI COLPI DI GRAZIA O NEGAZIONI:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"PUNTEGGIO:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"TEMPO RIMASTO"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
