"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"ตัวช่วยฝึก Last Hit"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"ตัวช่วยฝึก Last Hit"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• เก็บ Last Hit และ Deny เพื่อเพิ่มคะแนนของคุณ"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 คะแนนต่อการ Last Hit และ 50 คะแนนต่อการ Deny"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• แต่ละรอบมีเวลา 3 นาที"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• ระดับ: <span class=\"TierBronze\">ทองแดง (600)</span>, <span class=\"TierSilver\">เงิน (1600)</span>, <span class=\"TierGold\">ทอง (2600)</span>, <span class=\"TierDiamond\">เพชร (3600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"เริ่ม"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"สังหาร"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Deny"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Deny"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"ทอง"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"XP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"ไม่มี"
"[english]Tier_None"	"None"
"Tier_Bronze"	"ทองแดง"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"เงิน"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"ทอง"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"เพชร"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"เล่นอีกครั้ง"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"เลือกฮีโร่ใหม่"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"ออก"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"ตัวเลือก"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"เริ่มรอบใหม่"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"เลือกฮีโร่ใหม่"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"ออก"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"รอบการฝึกเสร็จสมบูรณ์แล้ว"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"เล่นอีกครั้ง"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"ปิด"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"คะแนนรวม:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"สถิติต่อเนื่องสูงสุด:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"ระดับที่ได้รับ:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"LAST HIT:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"สถิติต่อเนื่องในขณะนี้:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"DENY:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% LASTHIT หรือ DENY:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"คะแนน:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"เวลาคงเหลือ"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
