"lang"
{
"Language"	"hungarian"
"Tokens"
{
"addon_game_name"	"Utolsó találat edző"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"UTOLSÓ\nTALÁLAT EDZŐ"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• Szerezz utolsó találatokat és beáldozásokat pontod növeléséhez."
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• Utolsó találatonként 100 pont, beáldozásonként 50."
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Minden kör 3 percig tart."
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Szintek: <span class=\"TierBronze\">bronz (600)</span>, <span class=\"TierSilver\">ezüst (1600)</span>, <span class=\"TierGold\">arany (2600)</span>, <span class=\"TierDiamond\">gyémánt (3600)</span>."
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Indítás"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"ölés"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"beáld."
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"beáld."
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Arany"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"TP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Nincs"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Bronz"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Ezüst"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Arany"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Gyémánt"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Új játék"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Új hős"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Kilépés"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Beállítások"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Kör újraindítása"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Új hős választása"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"Kilép"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"KÖR TELJESÍTVE"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Új játék"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Bezár"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"PONTSZÁM:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"LEGHOSSZABB SOROZAT:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"ELÉRT SZINT:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"UTOLSÓ TALÁLATOK:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"JELENLEGI SOROZAT:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"BEÁLDOZÁSOK:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"UT. TALÁLAT/BEÁLDOZÁS:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"PONTSZÁM:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"HÁTRALÉVŐ IDŐ"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
