"lang"
{
"Language"	"korean"
"Tokens"
{
"addon_game_name"	"마지막 타격 모의 훈련"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"마지막 타격 모의 훈련"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• 마지막 타격과 디나이를 하여 점수 획득"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 마지막 타격 1회당 100점, 디나이 1회당 50점"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• 각 라운드는 3분간 진행"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• 등급: <span class=\"TierBronze\">동(600)</span>, <span class=\"TierSilver\">은(1600)</span>, <span class=\"TierGold\">금(2600)</span>, <span class=\"TierDiamond\">다이아몬드(3600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"시작"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"처치"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"디나이"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"디나이"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"골드"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"경험치"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"없음"
"[english]Tier_None"	"None"
"Tier_Bronze"	"동"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"은"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"금"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"다이아몬드"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"다시 플레이"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"새로운 영웅"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"종료"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"선택 사항"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"라운드 재시작"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"새로운 영웅 선택"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"종료"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"라운드 완료"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"다시 플레이"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"닫기"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"최종 점수:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"최장 연타:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"획득 등급:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"마지막 타격:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"현재 연타:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"디나이:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% 마지막 타격 또는 디나이:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"점수:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"남은 시간"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
