"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Last-Hit Trainer"
		
		"DOTA_HUD_Mode_Start_Welcome"					"LAST-HIT TRAINER"
		"DOTA_HUD_Mode_Start_Description"				"• Get last hits and denies to raise your score"
		"DOTA_HUD_Mode_Start_Scoring"					"• 100 points per last hit, 50 per deny"
		"DOTA_HUD_Mode_Start_Round_Duration"			"• Each round lasts 3 minutes"
		"DOTA_HUD_Mode_Start_Tiers"						"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"

		"Round_Start_Button"							"Start"

		"CreepStats_Kills"								"Kills"
		"CreepStats_Denies"								"Denies"
		"CreepStats_Deny"								"Deny"
		"CreepStats_Gold"								"Gold"
		"CreepStats_XP"									"XP"

		"Tier_None"										"None"
		"Tier_Bronze"									"Bronze"
		"Tier_Silver"									"Silver"
		"Tier_Gold"										"Gold"
		"Tier_Diamond"									"Diamond"

		"Round_End_Panel_Play_Again"					"Play Again"
		"Round_End_Panel_New_Hero"						"New Hero"
		"Round_End_Panel_Quit"							"Quit"

		"Flyout_Panel_Title"							"Options"
		"Flyout_Restart_Round_Button"					"Restart Round"
		"Flyout_Choose_New_Hero_Button"					"Choose New Hero"
		"Quit_Button"									"Quit"

		"DOTA_HUD_Round_Completed"						"ROUND COMPLETED"
		"Play_Again_Button"								"Play Again"

		"Dismiss_Button"								"Close"

		"Round_End_Stats_Score"							"FINAL SCORE:"
		"Round_End_Stats_Longest_Streak"				"LONGEST STREAK:"
		"Round_End_Tier_Achieved"						"TIER ACHIEVED:"

		"DOTA_HUD_Last_Hits"							"LAST HITS:"
		"DOTA_HUD_Current_Last_Hit_Streak"				"CURRENT STREAK:"
		"DOTA_HUD_Denies"								"DENIES:"
		"DOTA_HUD_Percentage"							"% LASTHIT OR DENIED:"
		"DOTA_HUD_Score"								"SCORE:"

		"DOTA_HUD_Timer"								"00:00"
		"DOTA_HUD_Time_Remaining"						"TIME REMAINING"

	}
}
