"lang"
{
"Language"	"norwegian"
"Tokens"
{
"addon_game_name"	"Siste stikk-trening"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"SISTE STIKK-TRENING"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• Få poeng ved å ta siste stikk og berøvelser"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 poeng per siste stikk, 50 per berøvelse"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Hver runde varer i 3 minutter"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Grader: <span class=\"TierBronze\">Bronse (600)</span>, <span class=\"TierSilver\">Sølv (1600)</span>, <span class=\"TierGold\">Gull (2600)</span>, <span class=\"TierDiamond\">Diamant (3600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Start"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Drap"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Berøvelser"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Berøvelse"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Gull"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"XP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Ingen"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Bronse"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Sølv"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Gull"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Diamant"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Spill igjen"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Ny helt"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Avslutt"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Innstillinger"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Start runden på nytt"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Velg en ny helt"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"×"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"RUNDEN FULLFØRT"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Spill igjen"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Lukk"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"SLUTTSUM:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"LENGSTE REKKE:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"OPPNÅDD GRAD:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"SISTE STIKK:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"GJELDENDE REKKE:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"BERØVELSER:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% SISTE STIKK/BERØVELSER:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"POENG:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"TID IGJEN"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
