"lang"
{
"Language"	"french"
"Tokens"
{
"addon_game_name"	"Entraînement aux last hits"
"[english]addon_game_name"	"Last-Hit Trainer"
"DOTA_HUD_Mode_Start_Welcome"	"ENTRAÎNEMENT\nAUX LAST HITS"
"[english]DOTA_HUD_Mode_Start_Welcome"	"LAST-HIT TRAINER"
"DOTA_HUD_Mode_Start_Description"	"• Effectuez des last hits et des denies pour augmenter votre score"
"[english]DOTA_HUD_Mode_Start_Description"	"• Get last hits and denies to raise your score"
"DOTA_HUD_Mode_Start_Scoring"	"• 100 points par last hit, 50 par deny"
"[english]DOTA_HUD_Mode_Start_Scoring"	"• 100 points per last hit, 50 per deny"
"DOTA_HUD_Mode_Start_Round_Duration"	"• Chaque manche dure 3 minutes"
"[english]DOTA_HUD_Mode_Start_Round_Duration"	"• Each round lasts 3 minutes"
"DOTA_HUD_Mode_Start_Tiers"	"• Niveaux : <span class=\"TierBronze\">bronze (600)</span>, <span class=\"TierSilver\">argent (1600)</span>, <span class=\"TierGold\">or (2600)</span>, <span class=\"TierDiamond\">diamant (3600)</span>"
"[english]DOTA_HUD_Mode_Start_Tiers"	"• Tiers: <span class=\"TierBronze\">Bronze (600)</span>, <span class=\"TierSilver\">Silver (1600)</span>, <span class=\"TierGold\">Gold (2600)</span>, <span class=\"TierDiamond\">Diamond (3600)</span>"
"Round_Start_Button"	"Commencer"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Tués"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Denies"	"Denies"
"[english]CreepStats_Denies"	"Denies"
"CreepStats_Deny"	"Deny"
"[english]CreepStats_Deny"	"Deny"
"CreepStats_Gold"	"Or"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"XP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"Aucun"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Bronze"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Argent"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Or"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Diamant"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Rejouer"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Nouveau héros"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"×"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Options"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Recommencer"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Nouveau héros"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"×"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"MANCHE TERMINÉE"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Rejouer"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Fermer"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"SCORE FINAL :"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"MEILLEURE SÉRIE :"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"NIVEAU ATTEINT :"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"LAST HITS :"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"SÉRIE ACTUELLE :"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"DENIES :"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"% DE LAST HITS/DENIES :"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"SCORE :"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"TEMPS RESTANT"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
