"lang"
{
"Language"	"finnish"
"Tokens"
{
"Round_Start_Button"	"Aloita"
"[english]Round_Start_Button"	"Start"
"CreepStats_Kills"	"Tapot"
"[english]CreepStats_Kills"	"Kills"
"CreepStats_Gold"	"Kulta"
"[english]CreepStats_Gold"	"Gold"
"CreepStats_XP"	"XP"
"[english]CreepStats_XP"	"XP"
"Tier_None"	"-"
"[english]Tier_None"	"None"
"Tier_Bronze"	"Pronssi"
"[english]Tier_Bronze"	"Bronze"
"Tier_Silver"	"Hopea"
"[english]Tier_Silver"	"Silver"
"Tier_Gold"	"Kulta"
"[english]Tier_Gold"	"Gold"
"Tier_Diamond"	"Timantti"
"[english]Tier_Diamond"	"Diamond"
"Round_End_Panel_Play_Again"	"Pelaa uudelleen"
"[english]Round_End_Panel_Play_Again"	"Play Again"
"Round_End_Panel_New_Hero"	"Uusi sankari"
"[english]Round_End_Panel_New_Hero"	"New Hero"
"Round_End_Panel_Quit"	"Lopeta"
"[english]Round_End_Panel_Quit"	"Quit"
"Flyout_Panel_Title"	"Asetukset"
"[english]Flyout_Panel_Title"	"Options"
"Flyout_Restart_Round_Button"	"Aloita alusta"
"[english]Flyout_Restart_Round_Button"	"Restart Round"
"Flyout_Choose_New_Hero_Button"	"Valitse uusi sankari"
"[english]Flyout_Choose_New_Hero_Button"	"Choose New Hero"
"Quit_Button"	"Lopeta"
"[english]Quit_Button"	"Quit"
"DOTA_HUD_Round_Completed"	"KIERROS PÄÄTTYI"
"[english]DOTA_HUD_Round_Completed"	"ROUND COMPLETED"
"Play_Again_Button"	"Pelaa uudelleen"
"[english]Play_Again_Button"	"Play Again"
"Dismiss_Button"	"Sulje"
"[english]Dismiss_Button"	"Close"
"Round_End_Stats_Score"	"LOPPUTULOS:"
"[english]Round_End_Stats_Score"	"FINAL SCORE:"
"Round_End_Stats_Longest_Streak"	"PISIN PUTKI:"
"[english]Round_End_Stats_Longest_Streak"	"LONGEST STREAK:"
"Round_End_Tier_Achieved"	"TAITOTASO:"
"[english]Round_End_Tier_Achieved"	"TIER ACHIEVED:"
"DOTA_HUD_Last_Hits"	"KÄTYRITAPOT:"
"[english]DOTA_HUD_Last_Hits"	"LAST HITS:"
"DOTA_HUD_Current_Last_Hit_Streak"	"NYKYINEN PUTKI:"
"[english]DOTA_HUD_Current_Last_Hit_Streak"	"CURRENT STREAK:"
"DOTA_HUD_Denies"	"EVÄYKSET:"
"[english]DOTA_HUD_Denies"	"DENIES:"
"DOTA_HUD_Percentage"	"ONNISTUMISPROSENTTI:"
"[english]DOTA_HUD_Percentage"	"% LASTHIT OR DENIED:"
"DOTA_HUD_Score"	"PISTEET:"
"[english]DOTA_HUD_Score"	"SCORE:"
"DOTA_HUD_Timer"	"00:00"
"[english]DOTA_HUD_Timer"	"00:00"
"DOTA_HUD_Time_Remaining"	"AIKAA JÄLJELLÄ"
"[english]DOTA_HUD_Time_Remaining"	"TIME REMAINING"
}
}
