"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_17"		"Międzynarodowy turniej Dota 2 z najwyższą pulą nagród w Chinach."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"WePlay.TV dumnie prezentuje WePlay Dota 2 League, którą sponsoruje Logitech, Western Digital i Inno3D! Od marca trzydzieści dwie drużyny z Zachodu będą walczyć o 20 000$ w gotówce i sprzęcie, a profesjonalnego komentarza udzieli Beyond the Summit i WePlay.TV."
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"W turnieju uczestniczyć będzie 16 drużyn - osiem zaproszonych i osiem, które zostaną wyłonione w kwalifikacjach."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"Inauguracyjny turniej E2Max L33T Championship (ELC) to m.in. nagroda w wysokości 13 000 dolarów singapurskich. Kwalifikacje sieciowe oraz LAN odbędą się od maja do lipca i zakończą się wielkim finałem 7 lipca w E2Max w Cineleisure w Singapurze! ELC prezentować będzie Cathay, gospodarzem będzie Rapture Gaming Network, a wspierać będzie e-Club i CM Storm."
	"league_name_39"		"GEST Dota 2 - Kwiecień i maj"
	"league_description_39"		"Gigabyte E-Sports Tournament jest sponsorowany przez Gigabyte, a komentować będzie zespół DotaTalk. Zwycięzcy 8 kwalifikacji GMPGL z Azji Południowo-Wschodniej będą walczyć przeciwko sobie o 1500$. Zwycięzcy następnie stoczą bój z najlepszymi drużynami z Chin o kolejne 1500$."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"AMD przy współpracy z DotaTalk ma zaszczyt przedstawić AMD Premier League. W turnieju wystąpią najlepsze drużyny z Azji Południowo-Wschodniej, które zmierzą się w walce o pulę nagród wynoszącą 5000$. Dwa miesiące intensywnych zmagań będą komentowane przez GoDz, LD, Luminous i Blaze z BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Turniej sponsorowany przez Alienware z pulą nagród o łącznej wartości 10 000$, który odbywa się w ciągu 3 weekendów."
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"11-12 maja odbędzie się inwazja obcokrajowców w Manili, którzy stawią czoła filipińskim drużynom w walce o nagrodę w postaci 1750$ i wiele więcej! Neolution.Orange, Neolution.International i PMS|Asterisk* zawalczą z 5 filipińskimi drużynami na Pinoy Gaming Festival Summer Assembly 2013. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Bilet na Rapture Gaming Network League 2013/2014 daje ci dostęp do 198 meczy w ciągu 9 miesięcy walki między 10 najlepszymi drużynami z Azji. Pula nagród to 19 000 dolarów singapurskich. To jedna z największych lig Dota 2 w Azji! Dostępny komentarz po angielsku, filipińsku, tajlandzku i wietnamsku od RGN."
	"league_name_45"		"Premier League - sezon 5"
	"league_description_45"		"NOWY FORMAT: Podczas ligi odbędzie się jeden puchar co tydzień przez 7 tygodni (w niedzielę i poniedziałek). Drużyny, które zajęły miejsca od 1 do 4, zdobędą punkty. Pod koniec sezonu, gdy wszystkie 7 pucharów zostanie rozegranych, najlepsze 4 drużyny w rankingu dołączą do superpucharu i zawalczą o 15 000$."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"ESWC 2013 w Dota 2 to regionalny turniej kwalifikacyjny online, który odbędzie się od maja do września 2013 oraz wielki finał, w którym wybrani mistrzowie zbiorą się w Paryżu i walczyć będą od 30 października do 3 listopada 2013."
	"league_name_137"		"SDL 2014 Season 1"
	"league_description_137"		"SDL składa się z 3 lig dla amatorów i 1 ligi dla profesjonalistów z Ameryki Południowej. Pod koniec sezonu 150 drużyn rywalizować będzie o łączną pulę nagród w wysokości 2500 R$ (po 500 R$ dla amatorów oraz 1000 R$ dla profesjonalistów)."
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Turniej podwójnej eliminacji do 1 zwycięstwa, najlepsze cztery zespoły rywalizują w meczach do 2 zwycięstw."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Najlepsze francuskie drużyny walczą co tydzień w ważnej lidze francuskiej."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Macedoński turniej, w którym wszystkie najlepsze macedońskie drużyny zawalczą o nagrodę."
	"league_name_157"		"AD2L Season 1 Playoffs"
	"league_description_157"		"Dla tych z nas, którzy nie są tak dobrzy jak [A]lliance."
	"league_name_158"		"AD2L Season 2"
	"league_description_158"		"Dla tych z nas, którzy nie są tak dobrzy jak [A]lliance."
	"league_name_164"		"Doteirão League Season 5"
	"league_description_164"		"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
	"league_name_174"		"AsianCyberGames SEA Invitational - BEST OF THE BEST"
	"league_description_174"		"Faza grupowa prowadząca do rozgrywek pojedynczej eliminacji do 2 zwycięstw."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Liga, w której najlepsi gracze z Macedonii z dwóch różnych dywizji zawalczą o nagrodę."
	"league_name_176"		"Netolic Pro League 5 - West"
	"league_description_176"		"Netolic Pro League West 5 wzywa do walki najlepsze drużyny z Europy i obu Ameryk! Bilet zawiera ekskluzywny zestaw „Pryncypał Otchłani” dla Pugny!"
	"league_name_177"		"Netolic Pro League 5 - East"
	"league_description_177"		"Netolic Pro League East 5 wzywa do walki najlepsze drużyny z Azji! Zawiera zestaw dla Chaos Knighta."
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"Globalny turniej Dota 2 dla wszystkich. Zawiera przynajmniej 75% meczy z ligi mistrzów, jak również kilka meczy z pozostałych dywizji."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"Najlepsze 8 drużyn z Europy i 8 z Ameryki zawalczy o 60 000$ w innowacyjnym formacie pucharowym."
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Amatorska liga brazylijska z 32 drużynami w formacie pucharu świata. Nagroda to 600 R$ oraz dodatkowe premie."
	"league_name_189"		"Oscar.Cup Tournament Season 3"
	"league_description_189"		"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"Electronic Sports Professionals League Season ONE jest trwającym 3 miesiące turniejem, w którym amatorskie drużyny będą każdego tygodnia walczyć o 100$ i punkty ligowe. Sezon zakończy się finałem, w którym dwa profesjonalne oraz 6 amatorskich zespołów zmierzą się w walce o pulę nagród w wysokości 5900$."
	"league_name_191"		"AOC Pro Cup - Season 1"
	"league_description_191"		"AOC Pro Cup prezentuje najlepsze drużyny z Azji Południowo-Wschodniej, Korei, Japonii i Oceanii walczące o 2000$ w gotówce!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup - sponsorowany przez SteelSeries i NAG Magazine"
	"league_name_194"		"King of the North"
	"league_description_194"		"Mamy zaszczyt przedstawić turniej King of the North eSports Tournament dla DOTA 2! Odbędzie się 19 marca 2014 na Uniwersytecie w Manchester."
	"league_name_195"		"Ladder Dota2Chile.net Season #1"
	"league_description_195"		"Drużyny z Ameryki Południowej będą się zmagać przez 8 tygodni w zawodach, które zakończą się 8-drużynowym turniejem na zasadach podwójnej eliminacji. 100% zysków z biletów trafia prosto do puli nagród."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"W Champions League Season 2 weźmie udział 10 najlepszych drużyn z Europy i Ameryki Północnej, które zmierzą się w walce o 50 000$!"
	"league_name_197"		"KDL Season 1"
	"league_description_197"		"KDL startuje ze swoim pierwszym sezonem z zupełnie nowym systemem Poziomów. Na KDL złożą się cztery sezony z łączną pulą nagród w wysokości 650 milionów wonów południowokoreańskich (60 861 423 dolarów amerykańskich). Nowy system zwycięstw daje graczom większą motywację do wygrywania, ponieważ nagroda pieniężna zwiększa się wraz z liczbą zwycięstw."
	"league_name_201"		"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
	"league_description_201"		"Niekończąca się akcja w szóstym sezonie zmagań drużyn z krajów Azji Południowo-Wschodniej. Nadchodzi preludium do najbardziej oczekiwanej ligi tego regionu."
	"league_name_202"		"D2RO V - Spring Cup"
	"league_description_202"		"D2RO powraca wraz ze Spring Cup! Piąta edycja zaprezentuje jedne z najbardziej popularnych drużyn w Europy, które zawalczą o 1000$ w gotówce.
Ten bilet zawiera wyjątkowy zestaw dla Dragon Knighta!"
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"XMG Captains Draft Invitational to pierwszy turniej Dota 2 w trybie Captains Draft w którym zmierzą się Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int i Team Liquid. Drużyny zawalczą o 20 000$ + 25% przychodu ze sprzedanych biletów DotaCinema. W cenie biletów zawarte są dwa przedmioty dla Legion Commander."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Sponsorowany przez Zotac, stworzony przez Play4Dota i zorganizowany Shigueo turniej to największe wydarzenie na brazylijskiej scenie Dota 2 z największą pulą nagród w historii (10 000 R$). Po 2 kwalifikacjach 32 elitarne drużyny Ameryki Południowej zawalczą o nagrodę i honor."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"Po trzech amatorskich ligach 16 najlepszych brazylijskich drużyn zawalczy o puchar i 1000 reali brazylijskich podczas SDL - jednej z największych lig Ameryki Południowej!"
	"league_name_208"		"Netolic Amateur League - Season 1"
	"league_description_208"		"Jest to otwarty turniej, do którego mogą dołączyć za darmo dowolne drużyny z całego świata! Każdy sezon będzie trwał 4 tygodnie, podstawowa pula nagród dla tego turnieju wynosi 1100$ miesięcznie i może ona wzrosnąć w zależności od sprzedaży biletów turniejowych. 25% ceny każdego biletu trafi do puli nagród."
	"league_name_209"		"deafESL Dota2 League Season 2"
	"league_description_209"		"deafESL organizuje drugi sezon turnieju dla niesłyszącej części społeczności, w którym udział wezmą dwie dywizje złożone z drużyn z całego świata."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Pierwsza profesjonalna liga dla graczy i drużyn z Wietnamu, dzięki której mogą ćwiczyć i doskonalić swoje umiejętności. Wietnamska Dota była niegdyś wspaniała, chcemy przywrócić jej chwałę na nowo!"
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Latynoamerykańska liga Dota 2"
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Turniej Dota 2 z pulą nagród o wartości 3000$."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Amatorska liga Dota 2 mająca wzmocnić lokalną scenę i wypromować grę Dota 2 brunejskiej społeczności."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"Thursday Evening Cup Series (TECS) to seria półprofesjonalnych turniejów dla drużyn z Ameryki Północnej i Południowej. Co tydzień odbywa się drabinka pojedynczej eliminacji w systemie do 1 zwycięstwa, zwycięzca zgarnia 100$."
	"league_name_219"		"ICL Dota 2 LAN"
