"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"능력치 보너스"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"점수를 투자할 때마다 모든 능력치가 상승합니다."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"보너스:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"능력치 보너스"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"점수를 투자할 때마다 모든 능력치가 상승합니다."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"보너스:"

		"DOTA_Tooltip_Ability_dota_base_ability"										""
		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"능력치 레벨"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"공격"
		"DOTA_Tooltip_ability_default_attack_Description"								"직접 공격 피해"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"강화의 문양 {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"6초 동안 구조물이 무적이 됩니다. 1차 포탑이 무너지면 지속시간이 초기화됩니다."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"지속시간:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"준비"
		"DOTA_Tooltip_glyph_cooldown"													"쿨다운: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"골드 부활"
