"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"dota_ability_variable_damage_agi_hero"	"skada (agilityhjältar)"
		"dota_ability_variable_damage_str_hero"	"skada (styrkehjältar)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Attributbonus"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Förbättrar alla attribut per spenderat poäng"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attributbonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Förbättrar alla attribut per spenderat poäng"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Attributnivå"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Attacker"
		"DOTA_Tooltip_ability_default_attack_Description"								"Skada gjord med direkta attacker."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Gör alla allierade byggnader osårbara i 6 sekunder. Cooldown återställs om ett av de yttersta tornen faller."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"VARAKTIGHET:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Redo"
		"DOTA_Tooltip_glyph_cooldown"													"Cooldown: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Återköp"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Återskapar din hjälte omedelbart, till ett pris."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KOSTNAD:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Skannar ett 900 stort målområde i 8 sekunder. Indikerar om det finns fiendehjältar i området under de 8 sekunderna."
		"DOTA_Tooltip_radar_cooldown_ready"												"Redo"
		"DOTA_Tooltip_radar_cooldown"													"Cooldown: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Kurirstatus"
		"DOTA_Tooltip_courier_no_couriers"												"Inga kurirer funna"
		"DOTA_Tooltip_courier_status_at_base"											"Vid basen"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Overksam i fältet"			// idle somewhere out in the world
