"lang"
{
"Language"	"japanese"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"領域の低層部に侵略者の波が荒々しく押し寄せている時、Turstarkuri の僧たちは山中に位置する修道院の下の荒い岩肌の谷を見ていた。修行のためだけでなく実利的な理由により、日常の争いから隔離された修道院は神も魔術の要素も知らない冥想で包囲されていた。そしてDead Godに属する十字軍の大群が、邪悪な委任状を携えたってやってきた。その目的は、悪影響を及ぼすUnliving Lordの哲学への信仰に取って代わるというものであった。
数千年もの間、争いと血しか経験していない地域出身の軍団は、数えきれない数の兵士群の骨だけでなくその魂までをも砕き、Turstarkuriへの裏切り行為へと導いた。攻撃に二週間ほど抵抗し、瞑想をやめてまで対峙することを厄介だと感じた数人の僧は、\"侵略者は冥想を邪魔するために送られた悪魔の幻想に過ぎない\"と信じ込むことにした。そして彼らは、絹の座布団に座ったまま最期を迎えた。最終的に生き残ったのは、知恵の探求のため助手として修道院を訪れ、まだ僧侶としては認められていない巡礼者の若者たった一人だけだった。かつて茶とイラクサで奉公した僧侶が真っ先に惨殺される恐怖を目の当たりにした彼は、Dead God教団に参加することを決意した。数少ないTurstarkuriの極秘経典の巻物だけを持ち、彼は比較的安全な地へとこっそり抜け出した。Dead Godの魔術の使い手だけでなく、魔術自体の存在を終わらせることを誓いながら。"
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Elze の Ecclesiast 王は痛み-それも禁断の-痛みへの欲求を抱いていた。無名の政治家が抱える欲求としても浅はかであるかも知れないが、彼の君主としての地位においてその渇望を満たすことは王座の権威そのものを危険にさらすことであった。したがって、彼は地下牢を悪魔研究者で満たし、苦痛を操るサキュバスを召還し、彼個人との専属契約結ぶことができた者には自由を約束した。Akashaという名の生物が召還され、彼に極上の苦痛をもたらした。王は彼女を秘密の女王と呼び、空き時間のすべてを彼女による巧みな痛みに費やすようになり--遂に彼女だけが与え得る痛みの快楽を追求するために全責任を放棄することとなった。Queen of Painは王を死の淵へ連れて行くことが可能であったが、彼を生かし続けるというルーンに縛られていた。最終的には、王の怠慢が蜂起をもたらした。王は部屋から引きずり出され召還の塔から投げ落とされ、彼の死の瞬間に、Queen of Painは服従から自由の身となり世界に放たれた―彼女は今、感知することのできる万人の痛みを知ることができるのだ。"
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"SlayerのLinaと、その妹Crystal MaidenのRylaiとの姉妹間のライバル関係は、彼女らが喧嘩の多い子供時代を一緒に過ごした暖かな地では語り草になっていた。Linaの方が常に優ってはいたが、Crystalがあどけなく純真であった一方で、Linaの炎の情熱は賢さと狡猾さによって激しさを増していった。そうした気の合わない子供たちに業を煮やしていた両親は、あるときは炎で屋敷を失い、その次は氷で屋敷を失い、と半ダースもの屋敷を移り住む羽目になったが、ついに、子供たちを引き離してしまえば簡単なことだと悟った。年長であるからということでLinaははるか南へ送られ、灼熱のMisrule砂漠に住む寛容な叔母のもとで暮らすことになったが、その気候は火を司るSlayerにとっては快適この上ないものであった。彼女がやって来たことは、寝ぼけたように暮らしていた地元の人々に大きな影響を与えた。 求婚しようとした男たちは指を焼き焦がされ、あるいは眉を焦がされて逃げ出したりと、ことごとく振られていった。Linaは誇り高く自信に満ちあふれており、何ものも彼女の炎を鎮めることはできない。"
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"王族の家に生まれ、次期太陽王となるはずの王女であったMiranaは、すべての権力や身分を投げ打ち、月の女神Selemeneに身を捧げて仕えることを決めた。以来月の王女として知られるようになったMiranaは、女神の領地内にある銀のプールから大胆にも聖なる月の蓮を盗みだそうとする輩を探すため、聖なるNightsilver Woodsを見回っている。巨大な猫のような使い魔に乗った彼女は沈着冷静で誇り高く、恐れを知らず、月の満ち欠けや大いなる星座の循環と波長を合わせている。先端に鋭い月の鉱石のかけらを付けた彼女の弓は、月のパワーを用いて光の矢を放つ。"
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_furion_bio"	"森の女神Verodiciaが大地に緑を敷き詰め、螺旋状に巻かれた魂を種子に埋め込み、対の水たちを岩の深くから誘い出し、育ちゆくものたちへ細心の注意を払うことを太陽に誓わせた時、彼女は自身の寿命が終わりを迎えていたことに気づいた。彼女が運命を埋め込んだ種子から生えた一枚の葉のように、彼女は彼女の夢の果実を見ること無く散る定めであった。 世界を取り残していかなければならないことに彼女は苦しんだ。芽たちはまだ土壌を破っておらず--そして彼らは繊細で、あらゆる危害に対して脆弱なのだ。彼女は種袋の中に、種まきの時に見落としていた最後の種を見つけた。彼女はその種に一言つぶやくとそれを飲み込み、そして息絶えた。彼女の巨大な体は長い冬の間に分解され、春に若木に栄養を与える腐食となった。そして春分の朝、森が まだ目を覚ます前、その最後の種が熟し、一瞬にして破裂した。そこから現れたのはNature's Prophetであった。彼は生い茂る葉に身を包み、強く賢く、Verodiciaの力をもって、緑の地の守るべき場所を予見している--そして彼を味方と呼ぶにふさわしい、幸運な人を。"
"[english]npc_dota_hero_furion_bio"	"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally."
