"lang"
{
"Language"	"italian"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"I giocatori di <hc>{s:hero_name}</hc> hanno vinto il <nc>{s:percent}%</nc> delle partite in cui hanno acquistato l'oggetto <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"I giocatori di <hc>{s:hero_name}</hc> hanno acquistato l'oggetto <ic>{s:item_name}</ic> nel <nc>{s:percent}%</nc> delle loro partite."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> ha una percentuale di vittorie pari al <nc>{s:percent}%</nc> con l'oggetto <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> ha acquistato l'oggetto <ic>{s:item_name}</ic> nel <nc>{s:percent}%</nc> delle sue partite."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> ha vinto il <nc>{s:percent}%</nc> delle partite in cui ha giocato come <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> ha scelto <hc>{s:hero_name}</hc> nel <nc>{s:percent}%</nc> delle sue partite."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"L'oggetto <ic>{s:item_name}</ic> è stato acquistato nel <nc>{s:percent}%</nc> delle partite."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"I giocatori hanno vinto il <nc>{s:percent}%</nc> delle partite in cui hanno acquistato l'oggetto <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"L'Eroe <hc>{s:hero_name}</hc> è stato scelto nel <nc>{s:percent}%</nc> delle partite."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> ha vinto il <nc>{s:percent}%</nc> di tutte le partite."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Durante l'evento <ec>{s:event_name}</ec>, i giocatori di <hc>{s:hero_name}</hc> hanno vinto il <nc>{s:percent}%</nc> delle partite in cui hanno acquistato l'oggetto <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Durante l'evento <ec>{s:event_name}</ec>, i giocatori di <hc>{s:hero_name}</hc> hanno acquistato l'oggetto <ic>{s:item_name}</ic> nel <nc>{s:percent}%</nc> delle loro partite."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Durante l'evento <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> ha vinto il <nc>{s:percent}%</nc> delle sue partite con l'oggetto <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"Durante l'evento <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> ha acquistato l'oggetto <ic>{s:item_name}</ic> nel <nc>{s:percent}%</nc> delle sue partite."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Durante l'evento <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> ha vinto il <nc>{s:percent}%</nc> delle partite in cui ha giocato come <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"Durante l'evento <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> ha scelto <hc>{s:hero_name}</hc> nel <nc>{s:percent}%</nc> delle sue partite."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"L'oggetto <ic>{s:item_name}</ic> è stato acquistato nel <nc>{s:percent}%</nc> delle partite giocate durante l'evento <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Durante l'evento {s:event_name}, l'oggetto <ic>{s:item_name}</ic> ha avuto una percentuale di vittorie pari al <nc>{s:percent}%</nc>."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"L'Eroe <hc>{s:hero_name}</hc> è stato scelto nel <nc>{s:percent}%</nc> delle partite giocate durante l'evento <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Durante l'evento <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> ha avuto una percentuale di vittorie pari al <nc>{s:percent}%</nc>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Durante l'evento <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> ha vinto il <nc>{s:percent}%</nc> delle partite in cui ha acquistato l'oggetto <ic>{s:item_name}</ic> con <hc>{s:hero_name}</hc>."
