"lang"
{
"Language"	"german"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Spieler, die als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> kauften, haben <nc>{s:percent} %</nc> ihrer Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"Spieler haben als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> in <nc>{s:percent} %</nc> ihrer Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> hat mit <ic>{s:item_name}</ic> eine Siegrate von <nc>{s:percent} %</nc>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<ic>{s:item_name}</ic> wurde in <nc>{s:percent} %</nc> der Partien gekauft.
"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"{s:player_name} hat <nc>{s:percent} %</nc> der Partien gewonnen, in denen er <hc>{s:hero_name}</hc> gewählt hat."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> hat <hc>{s:hero_name}</hc> in <nc>{s:percent} %</nc> der Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> wurde in <nc>{s:percent} %</nc> aller Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"Spieler, die <ic>{s:item_name}</ic> kauften, haben <nc>{s:percent} %</nc> ihrer Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> wurde in <nc>{s:percent} %</nc> aller Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> hat eine Gesamtsiegrate von <nc>{s:percent} %</nc>."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Bei <ec>{s:event_name}</ec> haben Spieler, die <hc>{s:hero_name}</hc> gewählt und <ic>{s:item_name}</ic> gekauft haben, <nc>{s:percent} %</nc> dieser Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Bei <ec>{s:event_name}</ec> haben Spieler als <hc>{s:hero_name}</hc> <ic>{s:item_name}</ic> in <nc>{s:percent} %</nc> ihrer Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc>, wenn er <ic>{s:item_name}</ic> gekauft hat, <nc>{s:percent} %</nc> seiner Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc> in <nc>{s:percent} %</nc> seiner Partien <ic>{s:item_name}</ic> gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc>, wenn er <hc>{s:hero_name}</hc> gewählt hat, <nc>{s:percent} %</nc> seiner Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> hat bei <ec>{s:event_name}</ec> <hc>{s:hero_name}</hc> in <nc>{s:percent} %</nc> seiner Spiele ausgewählt."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Bei <ec>{s:event_name}</ec> wurde <ic>{s:item_name}</ic> in <nc>{s:percent} %</nc> der Partien gekauft."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Bei <ec>{s:event_name}</ec> wurden <nc>{s:percent} %</nc> der Partien gewonnen, in denen <ic>{s:item_name}</ic> gekauft wurde."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Bei <ec>{s:event_name}</ec> wurde <hc>{s:hero_name}</hc> in <nc>{s:percent} %</nc> der Partien gewählt."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Bei <ec>{s:event_name}</ec> gewann <hc>{s:hero_name}</hc> <nc>{s:percent} %</nc> seiner Partien."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Bei <ec>{s:event_name}</ec> hat <pc>{s:player_name}</pc>, wenn er <hc>{s:hero_name}</hc> gewählt und <ic>{s:item_name}</ic> gekauft hat, <nc>{s:percent} %</nc> seiner Partien gewonnen."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
