"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"de dano (heróis de Inteligência)"
		"dota_ability_variable_damage_agi_hero"	"de dano (heróis de Agilidade)"
		"dota_ability_variable_damage_str_hero"	"de dano (heróis de Força)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bônus de atributo"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Melhora todos os atributos por ponto gasto"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BÔNUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bônus de atributo"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Melhora todos os atributos por ponto gasto"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BÔNUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Nível do atributo"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Ataques"
		"DOTA_Tooltip_ability_default_attack_Description"								"Dano causado por ataques diretos."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glifo da Fortificação {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Disponível"
		"DOTA_Tooltip_glyph_cooldown"													"Intervalo entre usos: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Recompra"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"O seu herói renasce imediatamente, por um preço."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"CUSTO:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Sondar {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Sonda uma área-alvo de 900 unidades por 8 segundos. Indica a presença de heróis inimigos nesta área até o fim da duração."
		"DOTA_Tooltip_radar_cooldown_ready"												"Disponível"
		"DOTA_Tooltip_radar_cooldown"													"Intervalo entre usos: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Estado do entregador"
		"DOTA_Tooltip_courier_no_couriers"												"Nenhum entregador encontrado"
		"DOTA_Tooltip_courier_status_at_base"											"Na base"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Parado no campo"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Locomovendo-se"				// moving somewhere
