"lang"
{
"Language"	"portuguese"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Os monges de Turstarkuri observaram os vales escarpados abaixo do seu mosteiro na montanha enquanto horda atrás de horda de invasores varria os reinos inferiores. Devotos e pragmáticos, mantiveram-se no seu abrigo monástico afastados dos conflitos mundanos e envoltos em meditação abstraída de deuses ou elementos mágicos. Então veio a Legião do Deus Morto, cruzados com um mandato sinistro para substituir todo o culto local com a venenosa filosofia vazia do seu Senhor Não-Vivo. De uma terra que nada conhecera senão sangue e batalhas ao longo de mil anos, arrancaram as almas e ossos de incontáveis legiões caídas e usaram-nas contra Turstarkuri. O mosteiro não aguentou mais de duas semanas contra a ofensiva, e os poucos monges que interromperam a sua meditação acreditavam que os invasores eram nada mais do que visões demoníacas enviadas para os distrair da mesma. Morreram onde se sentavam, nas suas almofadas de seda. Apenas um jovem sobreviveu—um peregrino que se tinha juntado a eles como acólito, procurando sabedoria, mas que ainda não tinha sido admitido no mosteiro. Ele observou em horror enquanto os monges aos quais tinha servido chá e urtigas eram chacinados e logo a seguir ressuscitados para se juntarem às patentes do sacerdócio do Deus Morto. Com nada mais do que alguns dos mais prezados pergaminhos dogmáticos de Turstarkuri, escapuliu-se para a relativa segurança de outras terras, jurando destruir não só os utilizadores da magia do Deus Morto, mas também pôr um fim à magia por completo."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"O Rei Eclesiástico de Elze demonstrava um desejo por dor - dor proibida. Numa figura política menos proeminente, tais desejos podem ser considerados imprudentes, mas num monarca da sua estatura, satisfazer tais sedes teriam ameaçado a virtude do próprio Trono Divino. Assim, ele dirigiu-se à sua masmorra cheia de demonólogos, prometendo liberdade a quem conseguisse invocar uma súcuba pessoal de tortura e fazer a criatura servir apenas às suas ordens. A criatura que foi criada, de nome Akasha, proporcionou ao rei torturas tão requintadas que ele a nomeou a sua Rainha Secreta, e ele começou a usar todo o seu tempo livre a submeter-se às suas talentosas torturas - eventualmente abdicando de todas as suas responsabilidades na sua busca pelo prazer doloroso que só ela lhe poderia oferecer. A Queen of Pain, esta \"Rainha da Dor\", podia levá-lo às portas da morte, mas era obrigada, por efeito de runas, a mantê-lo vivo. Por fim, a negligência do Rei pelo estado causou uma revolta. Foi arrastado dos seus aposentos e atirado da Torre das Invocações, e no momento da sua morte, a Queen of Pain foi libertada ao mundo, livre de servidão - livre para impingir as suas torturas em qualquer pessoa digna da sua atenção."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"As rivalidades fraternas entre Lina e a sua irmã mais nova Rylai, a Crystal Maiden, foram o tema de lendas na região de clima temperado onde passaram a sua conflituosa infância juntas. No entanto, Lina sempre teve a vantagem, pois Crystal era inocente e ingénua mas Lina era inteligente e conivente. Os seus pais, desesperados com as suas filhas incompatíveis, passaram por meia dúzia de herdades, perdendo uma para o fogo e a seguinte para o gelo, até finalmente perceberem que a vida seria mais simples se as crianças fossem separadas. Sendo a mais velha, Lina foi enviada para o sul longínquo para viver com uma tia paciente no deserto de Misrule, um clima que provou ser mais do que confortável para a filha incandescente. A sua chegada causou furor nos pacatos locais, e mais de um candidato a pretendente queimou os dedos ou foi embora com as sobrancelhas chamuscadas, com os seus avanços rejeitados. Lina é orgulhosa e confiante, e nada consegue apagar a sua chama."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Mirana, nascida numa família real e sendo a próxima herdeira na sucessão do Trono Solar, desistiu de bom grado de qualquer reivindicação de terrenos ou títulos mundanos para se dedicar completamente ao serviço de Selemene, a Deusa da Lua. Conhecida desde então como a Princesa da Lua, Mirana patrulha o sagrado Bosque de Nightsilver, procurando por qualquer um que ousasse roubar as sagradas flores de lótus luminosas dos charcos prateados da reserva da Deusa. Montada no seu enorme familiar felino, ela é orgulhosa, destemida e está sempre alerta, em sintonia com as fases da lua e os ciclos das grandes constelações. O seu arco, adornado com pedaços afiados de minério lunar, drena da lua a força para carregar as suas flechas de luz."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"Nas masmorras de Devarque, um feiticeiro vingativo, acorrentado, planeava a sua fuga. Ele partilhava a sua cela com um sujeito que não dizia coisa com coisa - um tal de N'aix, um ladrão amaldiçoado com um feitiço de longevidade pelo Concílio Vil, para que a sua sentença de prisão perpétua por roubo e fraude fosse o mais excruciante possível. Ao longo dos anos, as suas correntes corroeram, juntamente com a sua sanidade: N'aix já não se recordava do que se passou na sua vida e já não sonhava em escapar.<br><br>Vendo isto como algo perfeito para os seus planos, o feiticeiro lançou um feitiço de infestação, o que transportou as suas forças vitais para dentro do corpo de N'aix. A sua intenção: obrigar N'aix a ter um surto de violência e sacrificar-se contra os guardas, enquanto o mago voltaria para o seu próprio corpo, fugindo dali sem ninguém notar. Mas em vez disso, o feiticeiro encontrou a sua mente presa num remoinho de loucura tão poderoso, que destruiu os seus planos e massacrou a sua força de vontade. Com a consciência abalada pela infusão repentina de vida fresca, N'aix acordou do seu pesadelo de insanidade e obedeceu à voz incorpórea dentro da sua cabeça, a qual só tinha um pensamento: escapar.<br><br>Foi nesse momento que a criatura chamada de \"Lifestealer\" nasceu. A criatura projetou a sua mente nos guardas e soldados da masmorra, obrigando-os a abrir fechaduras e a atacar-se uns aos outros, abrindo assim um caminho desimpedido para a liberdade, enquanto se alimentava das vidas deles. Lifestealer ainda carrega as algemas quebradas como um aviso de que ninguém o pode conter, mas que no seu interior ainda jaz um prisioneiro. Duas mentes habitam numa só forma: uma criatura sem nome de astúcia malevolente, e o Mestre cuja voz ela finge obedecer."
