"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Những thầy tu trên đỉnh Turstarkuri ngoảnh mặt làm ngơ khi mà từng đợt, từng đợt máu và lửa càn quét qua những vương quốc dưới núi. Sống khổ hạnh và thực tế, họ chìm vào những triết lý, rời xa khỏi bụi trần cũng như sự nhiễu loạn của ma thuật và thần linh. Và rồi quân đoàn của Dead God đã tới, mang theo niềm tin về cuộc thánh chiến, cuộc chiến xóa sổ mọi tín ngưỡng, chỉ còn lại một, tín ngưỡng hư vô hiểm độc của Unliving Lord. Đến từ vùng đất chỉ có máu và lửa trong hàng ngàn năm chiến loạn, chúng xé tan linh hồn và thân xác của những kẻ bại trận, rồi dùng chúng để chống lại những thầy tu Turstarkuri. Thế nhưng họ vẫn thiền định như xưa, chìm trong cái ý nghĩ rằng đó chỉ là những thứ được ma quỷ gửi đến để quấy nhiễu tâm trí họ. Kết quả tu viện chỉ trụ được trong một hai tuần. Và họ chết tại nơi họ đang thiền định. Chỉ có một người sống sót, một người thanh niên, người đến với tu viện để tìm kiếm trí tuệ, nhưng vẫn chưa được tu viện chấp thuận. Hắn kinh hoàng chứng chiến cảnh những thầy tu mình từng phục vụ bị thảm sát, rồi được hồi sinh trở thành một phần của binh đoàn ấy. Hắn bỏ hết tất cả, chạy trốn đến một nơi an toàn, chỉ mang theo những quyển trục giáo lý của Turstarkuri, hắn thề, hắn sẽ không chỉ xóa sạch ma thuật của Dead God mà còn đặt dấu chấm hết cho hai chữ 'ma thuật' một cách hoàn toàn."

				"npc_dota_hero_queenofpain_bio"													"Vị Vua Ecclesiast xứ Elze thèm khát đau đớn - đau đớn cấm. Nếu như hắn ở vị thế thấp hơn, những dục vọng như vậy sẽ chỉ bị coi là ngu ngốc, nhưng vì hắn là 1 vị vua, để thoả mãn những dục vọng như vậy có thể làm ô uế cả Ngai Vàng Thần Thánh. Vì vậy, hắn tìm đến những chuyên gia quỷ ám trong ngục tối, hứa sẽ đem tự do đến cho bất cứ ai triệu hồi 1 dục quỷ bạo dâm và đặt khoá nó dưới quyền lực của hắn. 1 sinh vật tên Akasha đến, và đem đến cho hắn những bạo dục tuyệt diệu đến nỗi hắn phong cho ả tước hiệu Nữ Hoàng Bí Mật, và hắn dành tất cả thời gian rảnh quỵ luỵ trước những trò bạo dâm thống khoái của ả - dẫn tới việc hắn phủi đi tất cả trách nhiệm của 1 vị vua để theo đuối những dục vọng mà chỉ ả có thể đem lại. Nữ Hoàng Đau Đớn có thể đưa hắn cận kề cái chết, nhưng ả cũng bị nguyền phải giữ hắn sống. Cuối cùng, sự thoái hoá của vị vua dẫn tới 1 cuộc nổi loạn. Hắn bị lôi khỏi phòng ngu và ném xuống từ đỉnh Tháp Cầu Nguyện, và lúc hắn chết là lúc Nữ Hoàng Đau Đớn được thả tự do ra thế giới, tự do khỏi kiếp nô lệ, tự do để đem lại đau đớn cho bất cứ ai ả lọt vào tầm ngắm của ả."

				"npc_dota_hero_lina_bio"														"Sự mâu thuẫn giữa Lina 'Slayer' và em gái của nàng, Rylai 'Crystal Maiden', bắt đầu kể từ khi cả hai còn hay tranh cãi với nhau thời thơ ấu, đã trở thành một truyền thuyết được truyền lưu rộng rãi trên khắp thế gian. Lina vẫn luôn chiếm thế thượng phong, nhưng Rylai với sự chân thành và ngây thơ của mình, đã phần nào điều hòa được tính khí nóng nảy của người chị. 
Sau một cuộc cãi vã, mà kết quả là nửa căn nhà đã bị thiêu hủy bởi băng và lửa, cha mẹ của họ đã giận điên lên và nhận ra rằng, chỉ có tách cả hai ra mới có thể khiến họ yên bình. Là chị, Lina được đưa đến vùng phía Nam xa xôi để sống cùng một người dì kiên nhẫn. Từ đó, nàng ngụ lại Desert of Misrule - vương quốc luôn tràn ngập trong cái nóng thiêu đốt như đổ lửa. Phải nói rằng, khí hậu của nơi này khiến nàng Slayer cảm thấy vô cùng vui vẻ và thoải mái.
Nàng đến, khiến cho cái quốc gia uể oải và buồn chán này bỗng chốc nổi lên một cơn chấn động không nhỏ. Rất nhiều người đàn ông muốn theo đuổi nàng, nhưng đều phải rời đi trong chật vật với lòng tự tin bị tổn thương, cùng những ngón tay hoặc một bên lông mi bị đốt trụi.
Lina vô cùng tự tin và kiêu ngạo, không có sự vật gì có thể khiến “ngọn lửa” trong nàng thôi bốc cháy."

				"npc_dota_hero_mirana_bio"														"Sinh ra trong dòng dõi quý tộc, là thừa kế huyết thống đầu trong Solar Throne, nhưng Mirana sẵn sàng từ bỏ mọi quyền lợi về đất đai hay danh hiệu khi tận nguyện thờ phụng Selemene, Nữ Thần Mặt trăng. Và từ đó truyền gọi là Công chúa Mặt trăng, Mirana lang thang trong rừng Đêm Bạc (Nightsilver Woods) thiêng liêng, truy tìm bất kì kẻ nào dám trộm hoa sen thiêng liêng khỏi những cái hồ bạc từ khu bảo tồn của Nữ thần. Cưỡi trên thú họ mèo thân thuộc, nàng sẵn sàng, tự tin và gan dạ, múa nhảy theo giai điệu của mặt trăng và vòng chuyển của vì sao. Cung của nàng, đỉnh gắn quặng mặt trăng sắc bén, kéo đòn dây mượn sức mặt trăng mà tạo thành những mũi tên ánh sáng."

				"npc_dota_hero_life_stealer_bio"												"Trong hầm ngục của Devarque, một lão phù thủy đầy hận thù nằm trong cùm gông, âm mưu kế hoạch đào tẩu. Chia sẻ chung phòng giam với lão là một sinh vật miệng mồm nói không thành tiếng tên N'aix, một tên trộm bị nguyền cho sống trường thọ bởi Vile Council, để cho cái án chung thân vì tội trộm cắp và lừa đảo trở nên khắc nhiệt nhất có thể. Năm tháng tháng trôi qua, xích thép đã mòn và tâm trí cũng thành bã đậu; N'aix chẳng còn lưu lại bất kì kí ức nào về cái kiếp sống trước kia và giấc mơ trốn thoát cũng đã thành hư vô.
<br><br>Nhận thấy đó là cái vỏ hoàn hảo cho kế hoạch của mình, lão phù thủy hô hoán phép Infestation và quăng linh hồn mình vào thân thể N'aix, mưu đồ bắt N'aix hy sinh chính nó trong một cơn cuồng bạo để lão có thể quay lại thân xác mình mà trốn thoát không ai hay. Nhưng thay vào đó, lão phù thủy thấy tâm trí bị kẹt vào cái vòng xoáy điên rồ đến mức cuốn trôi mọi kế hoạch và đập tan ý chí lão. Ý thức bừng tỉnh bởi việc nạp vào một sinh mạng tươi rói, N'aix tỉnh dậy khỏi cơn ác mộng điên rồ của và tuân theo tiếng nói quái gở lảng vảng trong hộp sọ nó, với một ý nghĩ độc nhất mà thôi: Trốn thoát. 
<br><br>Vào cái khoảnh khắc ấy Lifestealer ra đời. Sinh vật này ném ý chí của mình vào lính canh và binh lính ngục tù, bắt họ mở khóa và chém cả đồng đội, mở một con đường đến tự do trong khi thịt mạng sống họ. Lifestealer vẫn còn mang theo gông cùm bị vỡ để cảnh báo rằng không một ai có thể cầm tù hắn nhưng sâu thẳm trong tâm trí thì vẫn mãi là một tù nhân. Hai trí óc tồn tại trong một thể xác--một sinh vật vô danh xảo trá độc ác, và một chủ nhân với cái giọng lải nhải mà nó giả vờ vâng lời theo."

				"npc_dota_hero_furion_bio"														"Khi Verodicia, Nữ thần của Rừng rậm, đã hoàn thành việc phủ xanh đồi trọc, trồng linh hồn vào hạt giống, dụ giòng thác đôi từ đá ngầm, bắt mặt trời phải thề toàn tâm chú ý nuôi dưỡng muôn loài, nàng nhận ra thời gian của mình đã tận, và như những chiếc là mà nàng đã định phận ngay từ trong hạt, nàng sẽ ngã xuống mà không còn bất kì hạt giống nào nuôi mầm giấc mơ của mình. Nó dằn vò nàng khi phải để cho thế giới bị tàn phá, cho những cái mầm chưa kịp mọc khỏi đất--chúng thật mềm yếu và mảnh mai làm sao. Nàng tìm thấy trong túi hạt một hat giống cuối cùng quen gieo. Nàng nói một từ với nó và nuốt vào đăng ngã xuống. Thân thể vĩ đại của nàng phân hóa trong suốt mùa đông, trở thành mùn nuôi hạt giống khi xuân tới. Và vào cái buổi sáng ngày xuân phân, trước khi cả phần còn lại của cánh rừng kịp thức giấc, hạt giống cuối cùng đó chín rực và lớn phổng ngay tắp lự. Từ đó Nature's Prophet bước ra, lông lá đầy đủ, mạnh mẽ mà khôn ngoan, sở hữu sức mạnh của Verodicia để tiên đoán xem mình phải ở đâu để bảo vệ rừng xanh --và ai có được diễm phúc cậu coi là đồng minh."	

