"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Turstarkuri keşişleri, dağın tepesindeki tapınaklarından, aşağı vadide yaşayan insanların istilacılar tarafından dalga dalga katledilişini izlediler. Diğer insanların fani meseleleri ile uğraşmak istemeyen ve pragmatik düşünceyi savunan keşişler; içerisinde herhangi bir tanrının ya da dünyevi elementin bulunmadığı zihinsel köşelerinde meditasyon yaparak inzivaya çekilmeyi tercih ettiler. Ancak bir gün tapınağın kapılarına; tüm bölge dinlerini, kendi korkunç ve sinsi dinleri ile değiştirmek isteyen \"Ölü Tanrının Lejyonu\" tarikatı dayandı. Karanlık büyü sanatları ile kandan başka hiçbir şey bilmeyen ve bu toprakların altında yatan ölmüş savaşçıların cansız bedenlerini geri dirilttiler ve ruhlarını ölüler diyarından geri çağırarak bu bedenlere tıktılar. Üzerlerine akın akın gelen ölüler ordusuna karşı manastır ancak iki hafta kadar direnebildi. Tüm bu saldırılar sırasında meditasyonlarını bırakıp da kafalarını kaldırma zahmetini gösteren birkaç rahip ise istilacıların aslında meditasyonlarını bozmak için kendilerine görünen bir hayal olduğunu düşünerek daha da fazla konsantre oldular ve meditasyonlarına geri döndüler. Kapılar yıkılıp ölüler ordusu içeri doluştuğunda keşişlerin bir çoğu meditasyon yaptıkları rahat ipek minderlerinin üzerinde katledildi. Koca tapınaktan geriye yalnızca genç bir rahip sağ kurtulabildi. Manastıra bilgelik arayışı ile yeni gelmiş ve keşiş olarak daha kabul edilmemiş genç bir çıraktı bu. Bir zamanlar yeşil çay ve kuşburnu servis ettiği keşişlerin, önce vahşice öldürülüp, sonra Ölü Tanrı'nın rahibi olmak için canlandırılmalarını dehşet içerisinde izleyen genç çırak; bulabildiği birkaç Turstarkuri kutsal yazıtından başka bir şeyi olmadan tapınaktan kaçmayı başardı ve güvenli topraklara varana kadar koşmaya devam etti. Zamanla kendini Turstarkuri yolunda geliştiren bu çırak, ölen keşişlerin intikamını almak için yalnızca Ölü Tanrı'nın büyülerini değil; iyi ya da kötü olsun, kullanılan tüm büyüleri ve büyü kullanıcılarını ortadan kaldırmaya yemin etti."

				"npc_dota_hero_queenofpain_bio"													"Elze'in ruhani kralı acıya, özellikle de yasaklanmış acıya karşı büyük bir arzu besliyordu. Daha düşük kademedeki biri için böylesine arzular akılsızca olarak nitelendirilebilir ancak bu kişi hükümdarsa, bu tip arzuları tatmin etmek İlahi Taht'ın faziletine gölge düşürür. Bu nedenle zindanına gidip, kendisine hizmet etmesi için her kim işkenceci bir dişi şeytan yaratırsa ona özgürlüğünü verme vaadinde bulundu. Akasha ismindeki bir yaratık gelip ona öylesine zarif işkenceler sundu ki; ona Gizli Kraliçe adını verdi ve tüm boş zamanını onun zeki işkencelerine sunmaya başladı. Birdenbire tüm sorumluluklarını bırakarak sadece onun sunabileceği acı dolu hazların peşinden koşmaya başladı. Queen of Pain, onu ölümün eşiğine getirmeyi başardı ancak hayatta kalmak için onu da hayatta tutmak zorundaydı. Sonunda kralın ihmalkarlığı bir isyana yol açtı. Tahtından Yalvarış Kulesi'ne sürüklendi, Queen of Pain esaretten kurtuldu ve farketmeye tenezzül ettiği herkese eziyet etmek üzere salıverildi."

				"npc_dota_hero_lina_bio"														"Çocukluklarını beraber geçirdikleri ılıman iklimli bölgede, Slayer Lina ve küçük kardeşi Crystal Maiden Rylai arasındaki kardeş rekabeti tam manasıyla efsaneviydi. Buna rağmen Crystal hilekarlıktan anlamıyorken ve bu kadar safken, Lina'nın ateşe olan hevesi zeka ve hoşgörü üzerine kurulu olduğundan, Lina her zaman bir adım öndeydi. Bu uyumsuz çocukların çılgına dönen ebeveynleri çocuklar ayrılırsa hayatın çok daha rahat olacağını farketmeden önce birini alevlere diğerini buza derken yarım düzine çiftlik kaybetti. Büyük olan Lina güneye, çok uzakta alev düşkünü Slayer için rahattan da öte olan Misrule Çölü'nde yaşayan sabırlı halasına gönderildi. Gelişi uyuşuk yöre insanını oldukça etkiledi ve birden fazlası kül olmuş parmaklar ya da yanmış kaşlardan muzdarip olarak aşağılanmış şekilde reddedildi. Lina gururlu ve kendinden emindir ve hiçbir şey onun alevlerini söndüremez."

				"npc_dota_hero_mirana_bio"														"Soylu bir aileden gelen, Güneş Tahtı'nın sıradaki varisi asil prenses Mirana, dünyevi mülkleri ve bütün ünvanlarını kendini tamamen Ay Tanrıçası Selemene'nin hizmetine adadığında reddetmişti. O vakitten beri Ay Prensesi olarak bilinen Mirana, kutsal Gecegümüşü Korusu'nu Tanrıçanın gümüş sularında koruma altına aldığı kutsal nilüferi çalmaya cüret edenleri avlayarak gezmektedir. Devasa kedisinin üstünde özgüvenli, gururlu ve korkusuz bir biçimde ayın ve takımyıldızların hareketleriyle uyum içindedir. Ucu ay cevherinin keskin parçaları ile bezeli oku, ışık oklarını atmak için ayın gücünü kullanmaktadır."

				"npc_dota_hero_furion_bio"														"Doğa Tanrıçası Verodicia; dolanmış ruhu tohuma yerleştirip, hareketli suları toprağın derinlerinden çıkartıp ve tüm dikkatini büyüyen şeylere vereceğine dair güneşe yemin edip yeşil alanları çiçeklendirmeyi bitirdiğinde kendi günlerinin de sonuna geldiğini farketmişti. Tohumlarını elleriyle ektiği ağaçların yaprakları gibi onun kaderi de hayallerinin meyvesini görmeden ölmek olacaktı. Toprakları öksüz bırakmak ona acı veriyordu çünkü henüz tohumlar toprağı delmemişlerdi ve türlü tehlikelere karşı savunmasız olacaklardı. Tohum bohçasında ekmeyi unuttuğu son bir tohumun kaldığını farketti. Toprağa düşmeden önce tek bir kelime söyledi ve o son tohumu yuttu. Uçsuz bucaksız bedeni uzun kış boyunca çürüdü ve tohumları baharda besleyecek besin hâline geldi. Bahar gündönümünün sabahında, henüz ormanın geri kalanı uyanmamışken o son tohum bir anda olgunlaştı ve çatladı. Tohumun içindeki Nature's Prophet, tamamen yapraklara bürünmüş, güçlü ve bilge olarak, Verodicia'dan da yeşil alanların ve onu müttefik olarak çağıracak kadar şanslıların savunmasında en çok nerede ihtiyaç duyulacağını öngörme gücünü miras almış bir şekilde doğaya adım attı."	

				"npc_dota_hero_windrunner_bio"													"Batı ormanları sırlarını saklamakta çok başarılıdırlar. Bu sırlardan biri rüzgarların kızı, usta okçu Lyralei'dir. Windranger olarak da bilinen Lyralei'nin ailesi kızlarının doğduğu gece kuvvetli bir fırtınanın söküp attığı ve rüzgarın paramparça ettiği evlerinde ölürler. Enkazın yıkım ve ölümünden tek kurtulan yeni doğmuş çocuk olur. Fırtınadan sonra gelen sessizlikte, rüzgarın kendisi çimenlerin üstünde ağlayan şanslı bebeğin farkına varır. Bebeğe acıyan rüzgar onu yavaşça kaldırıp komşu köyde bir eşiğe bırakır. İlerleyen yıllarda çocuk, yeteneklerini geliştirdikçe rüzgar da uzaktan onu izler. Yıllar süren eğitiminin ardından, artık Windranger'ın attığı oklar hedeflerini hiç ıskalamaz. Rüzgar arkasındaymış gibi kör edici hızda ilerler, düşmanlarını ok yağmurlarıyla katleder. Neredeyse başlı başına bir doğal afet olmuştur."

				"npc_dota_hero_lion_bio"														"Bir zamanlar büyünün Demon Witch geleneğinde bir usta olan Lion, kendi türü arasında iyilik ve adalet için savaşarak ünlenmiştir. Ancak aşırı hayranlık onu yoldan çıkarır. Sadece hırslandığında baskın gelen güce sahip Lion, bir iblis tarafından kandırılmıştır, yozlaşmış ve ruhunu güç için satmıştır. İşlediği akıl almaz suçlar yüzünden ruhu kararmış ve tek başına kalmıştır. İblis ona ihanet etmiş ve düşmanlarına daha büyük güçler vermiştir. Lion'ın öfkesi o kadar korkunçtur ki iblisi cehenneme kadar takip etmiş ve vücudunu parçalayarak katletmiştir, bu sırada da iblisin şeytani elini kendine almıştır. Ancak bütün bu şeytani davranışların da bir bedeli vardır. Lion cehennemden vücudu değişmiş, tanınamaz bir hâlde çıkmıştır. Korkunç bir nefret ile yanarak bir zamanlar usta diye çağırdığı kişileri bile katletmiş, evi olan toprakları çöle çevirmiştir. Artık Demon Witch geleneğinin son temsilcisi olarak tek başına kalmış, kendilerini öğrencisi veya çırağı olarak tanıtanlar ise kısa zamanda büyüleri sökülmüş hâlde rüzgara karışmıştır."

