"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"de dégâts (unités héroïques de type intelligence)"
		"dota_ability_variable_damage_agi_hero"	"de dégâts (unités héroïques de type agile)"
		"dota_ability_variable_damage_str_hero"	"de dégâts (unités héroïques de type force)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bonus d'attributs"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Améliore tous les attributs pour chaque point dépensé"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS :"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonus d'attributs"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Améliore tous les attributs pour chaque point dépensé"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS :"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Niveau d'attribut"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Attaques"
		"DOTA_Tooltip_ability_default_attack_Description"								"Dégâts infligés par les attaques directes."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Accorde l'invincibilité à tous vos bâtiments et creeps pendant 6 secondes. Se réinitialise quand la première tour de chaque niveau est détruite."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"DURÉE :"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Prêt"
		"DOTA_Tooltip_glyph_cooldown"													"Recharge : %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Rachat"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Fait réapparaître votre héros immédiatement, à prix coûtant."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COÛT :"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scanner {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scanne une zone ciblée dans un rayon de 900 pendant 8 secondes. Indique si des héroïnes et héros ennemis se trouvent dans cette zone."
		"DOTA_Tooltip_radar_cooldown_ready"												"Prêt"
		"DOTA_Tooltip_radar_cooldown"													"Temps de recharge : %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"État du coursier"
		"DOTA_Tooltip_courier_no_couriers"												"Aucun coursier trouvé"
		"DOTA_Tooltip_courier_status_at_base"											"À la base"					// idle at the fountain, or working with the stash
