"lang"
{
"Language"	"japanese"
"Tokens"
{
"DOTA_AttackMove"	"アタックムーブ / 攻撃を強制"
"DOTA_Move"	"移動"
"DOTA_UnitQuery"	"オブジェクト/ユニットを調べる"
"DOTA_ExecuteAbility0"	"アビリティ 1"
"DOTA_ExecuteAbility1"	"アビリティ 2"
"DOTA_ExecuteAbility2"	"アビリティ 3"
"DOTA_ExecuteAbility3"	"アビリティ 4"
"DOTA_ExecuteAbility4"	"アビリティ 5"
"DOTA_ExecuteAbility5"	"アビリティ アルティメット"
"DOTA_RespawnTime"	"復活まで%s1秒"
"DOTA_RespawnTimeShort"	"復活まで%s1秒"
"DOTA_UnitLevel"	"レベル%s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 ダメージ"
"DOTA_ArmorStatus"	"アーマー: %s1"
"DOTA_ARMOR"	"アーマー"
"DOTA_UnitHold"	"待機"
"DOTA_UnitStop"	"ストップ"
"DOTA_LevelUp"	"レベルアップ"
"DOTA_LevelUp_Req"	"ヒーローレベル %s1 が必要"
"DOTA_AttributesUp"	"レベル%s1"
"DOTA_Abilities"	"アビリティ"
"DOTA_Items"	"装備しているアイテム"
"DOTA_HUDShop"	"ショップ"
"DOTA_AttribArmor"	"アーマー"
"DOTA_AttribDamage"	"ダメージ"
"DOTA_More"	"その他"
"DOTA_Developer"	"開発者"
"DOTA_NeedMana"	"%s1秒"
"DOTA_ManaCost"	"消費マナ: %s1"
"DOTA_Basics"	"基本"
"DOTA_Upgrades"	"アップグレード"
"DOTA_Attributes"	"属性"
"DOTA_LevelLabel"	"レベル: %s1"
"DOTA_StackCount"	"個数: %s1"
"DOTA_Charges"	"チャージ数: %s1"
"DOTA_Health"	"ヘルス"
"DOTA_Mana"	"マナ"
"DOTA_Skills"	"スキル"
"DOTA_AttributeFooter"	"攻撃力: %s1 アーマー: %s2"
"DOTA_UnitSelection_Title"	"ユニット選択"
"DOTA_SelectHeroAndCenter"	"ヒーローを選択してカメラを向ける"
"DOTA_TabUnit"	"選択中のユニット内を循環"
"DOTA_ControlGroup1"	"グループ 1"
"DOTA_ControlGroup2"	"グループ 2"
"DOTA_ControlGroup3"	"グループ 3"
"DOTA_ControlGroup4"	"グループ 4"
"DOTA_ControlGroup5"	"グループ 5"
"DOTA_StatTooltip_Header"	"ヒーローの属性:\n\n"
"DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	"基本属性"
"DOTA_StatTooltip_AgilityBonus"	"- 7ポイントごとにアーマーが1上昇\n- 1ポイントごとに攻撃速度が1上昇\n"
"DOTA_StatTooltip_PrimaryBonus"	"- 1ポイントごとに攻撃力が1上昇\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"残りのタワー: %s1"
"DOTA_Barracks"	"バラック: %s1"
"DOTA_NotAvailable"	"利用不可"
"DOTA_MoveForward"	"カメラを上に移動"
"DOTA_MoveBack"	"カメラを下に移動"
"DOTA_MoveLeft"	"カメラを左に移動"
"DOTA_MoveRight"	"カメラを右に移動"
"DOTA_CameraGrip"	"カメラをグリップ"
"DOTA_HeroSelect"	"ヒーローを選択"
"DOTA_HeroCenter"	"ヒーローにカメラを向ける
"
"DOTA_HeroMoveHome"	"ヒーローを泉に移動"
"DOTA_ControlGroupCycle"	"次のユニット"
"DOTA_ControlGroup6"	"グループ 6"
"DOTA_Escape"	"エスケープ"
"DOTA_Scoreboard"	"スコアボード"
"DOTA_Screenshot"	"スクリーンショット"
"DOTA_Voice"	"ボイスチャット"
"DOTA_VoiceLane"	"レーン内ボイスチャット"
"DOTA_ChatGlobal"	"全体チャット"
"DOTA_ChatTeam"	"チームチャット"
"DOTA_Learn_Abilities"	"アビリティ取得"
"DOTA_Learn_Stats"	"スタッツをアップグレード"
"DOTA_UseActionItem_Key"	"アクションアイテム"
"DOTA_StatTooltip_TotalAttributesSkilled"	"属性レベル: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"攻撃速度: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"秒ごとに攻撃"
"DOTA_DmgArmorTooltip_MoveSpeed"	"移動速度: "
"DOTA_DmgArmorTooltip_AttackDamage"	"攻撃力:"
"DOTA_DmgArmorTooltip_AttackRange"	"攻撃範囲:"
"DOTA_DmgArmorTooltip_Armor"	"物理アーマー: "
"DOTA_DmgArmorTooltip_DmgResist"	"物理ダメージの軽減率:"
"DOTA_DmgArmorTooltip_MagicArmor"	"魔法アーマー: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"魔法ダメージの軽減率:"
"DOTA_HeroTaunt_Key"	"挑発アイテム"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"フルスクリーン"
"DOTAUI_Window"	"ウィンドウ"
"DOTAUI_BorderlessWindow"	"枠無しウィンドウ"
"DOTA_Welcome"	"DotA へようこそ"
"DOTA_Chat_Team"	"[味方] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*死亡*[味方] %s1: %s2"
"DOTA_Chat_Spec"	"[観戦者] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1は%s2の息の根を止め、%s3ゴールドを獲得した！"
"DOTA_Chat_PlayerDenied"	"%s1 は %s2 をディナイした！"
"DOTA_Chat_PlayerDeniedSelf"	"%s1は自殺した！"
"DOTA_Chat_PlayerKilledGood"	"%s1 がDireに倒された！全 Dire ヒーローに %s2 ゴールドが分配される。"
"DOTA_Chat_PlayerKilledBad"	"%s1 が Radiant に倒された！全 Radiant ヒーローに %s2 ゴールドが分配される。"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 はNeutral Creep に殺された!"
"DOTA_Chat_PlayerKilledAssist"	"%s1は殺された！%s2ゴールドはアシストたちに分けられる:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 はタワーを破壊した！"
"DOTA_Chat_TowerKilledGood"	"Direがタワーを破壊した!"
"DOTA_Chat_TowerKilledBad"	"Radiantがタワーを破壊した!"
"DOTA_Chat_BarracksKilled"	"%s1 の %s2 %s3バラックが破壊された!"
"DOTA_Chat_TowerDenied"	"%s1 がタワーをディナイした！"
"DOTA_Chat_FirstBlood"	"%s3 を倒して %s1 %s2 がファーストブラッド"
"DOTA_Chat_DoubleKill"	"%s1 %s2 がダブルキルを獲得！"
"DOTA_Chat_TripleKill"	"%s1 %s2 はトリプルキルを奪取！"
"DOTA_Chat_QuadKill"	"%s1 %s2 はウルトラキルを達成!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 が大暴れだ！！"
"DOTA_Chat_BuyBack"	"%s1 はバイバックしてゲームに戻った！"
"DOTA_Chat_PickedUpAegis"	"%s1 はAegis of the Immortalを入手した!"
"DOTA_Chat_KilledRoshanGood"	"RadiantがRoshanを殺した!　Radiantの各ヒーローに%s1ゴールド!"
"DOTA_Chat_KilledRoshanBad"	"DireがRoshanを殺した!　Direの各ヒーローに%s1ゴールド!"
"DOTA_Chat_SuperCreepsGood"	"Direの全てのバラックが破壊された。Radiantからメガクリープが現れる！"
"DOTA_Chat_SuperCreepsBad"	"Radiantの全てのバラックが破壊された。Direからメガクリープが現れる！"
"DOTA_Chat_ItemPurchase"	"%s1 は %s2 を購入しました！"
"DOTA_Chat_Connect"	"%s1 がゲームに接続しました。"
"DOTA_Chat_Disconnect"	"%s1 はゲームを切断しました。"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 はゲームを切断しました。再接続をお待ちください。"
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1が再接続できるのはあと%s2分です。</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1が再接続できるのはあと%s2分です。</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>このゲームは安全に退出できるようになりました。</b></font>"
"DOTA_Chat_Reconnect"	"%s1 がゲームに再接続しました。"
"DOTA_Chat_Rune_DoubleDamage"	"%s1 は<font color='#82CAFF'>ダブルダメージ</font>ルーンを使用した。"
"DOTA_Chat_Rune_Haste"	"%s1は<font color='#F62817'>ヘイスト</font>・ルーンを使用した。"
