"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"DOTA_SalePrice"		"Uitverkoopprijs"
		"DOTA_AttackMove"		"Aanvallen / Aanval forceren"
		"DOTA_Move"			"Bewegen"
		"DOTA_UnitQuery"		"Een object/eenheid opvragen"
		"DOTA_ExecuteAbility0"		"Vaardigheid 1"
		"DOTA_ExecuteAbility1"		"Vaardigheid 2"
		"DOTA_ExecuteAbility2"		"Vaardigheid 3"
		"DOTA_ExecuteAbility3"		"Vaardigheid 4"
		"DOTA_ExecuteAbility4"		"Vaardigheid 5"
		"DOTA_ExecuteAbility5"		"Ultieme vaardigheid"
		"DOTA_AutocastAbility0"		"Vaardigheid 1 automatisch gebruiken"
		"DOTA_AutocastAbility1"		"Vaardigheid 2 automatisch gebruiken"
		"DOTA_AutocastAbility2"		"Vaardigheid 3 automatisch gebruiken"
		"DOTA_AutocastAbility3"		"Vaardigheid 4 automatisch gebruiken"
		"DOTA_AutocastAbility4"		"Vaardigheid 5 automatisch gebruiken"
		"DOTA_AutocastAbility5"		"Ultimate automatisch uitvoeren"
		"DOTA_QuickCastAbility0"	"Vaardigheid 1 snel gebruiken"
		"DOTA_QuickCastAbility1"	"Vaardigheid 2 snel gebruiken"
		"DOTA_QuickCastAbility2"	"Vaardigheid 3 snel gebruiken"
		"DOTA_QuickCastAbility3"	"Vaardigheid 4 snel gebruiken"
		"DOTA_QuickCastAbility4"	"Vaardigheid 5 snel gebruiken"
		"DOTA_QuickCastAbility5"	"Ultimate snel gebruiken"
		"DOTA_CourierAbility1"		"Terugkeren naar basis"
		"DOTA_CourierAbility2"		"Naar de geheime winkel"
		"DOTA_CourierAbility3"		"Voorwerpen in voorraad opbergen"
		"DOTA_CourierAbility4"		"Voorwerpen ophalen uit voorraad"
		"DOTA_CourierAbility5"		"Voorwerpen bezorgen"
		"DOTA_CourierAbility6"		"Snelheidsboost"
		"DOTA_NeutralAbility1"		"Neutrale vaardigheid 1"
		"DOTA_NeutralAbility2"		"Neutrale vaardigheid 2"
		"DOTA_NeutralAbility3"		"Neutrale vaardigheid 3"
		"DOTA_NeutralAbility4"		"Neutrale vaardigheid 4"
		"DOTA_NeutralAbility5"		"Neutrale vaardigheid 5"
		"DOTA_NeutralAbility6"		"Neutrale vaardigheid Ultimate"
		"DOTA_RespawnTime"			"Je respawnt over %s1 seconden"
		"DOTA_RespawnOutOfLives"	"Kan niet respawnen, team heeft geen levens meer"
		"DOTA_RespawnTimeShort"		"Respawnen over %s1 sec."
		"DOTA_UnitLevel"		"Level %s1"
		"DOTA_StrengthStatus"		"%s1 KRA"
		"DOTA_STR"			"KRA"
		"DOTA_AgilityStatus"		"%s1 BEH"
		"DOTA_AGI"			"BEH"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 schade"
		"DOTA_ArmorStatus"		"%s1 pantser"
		"DOTA_ARMOR"			"PANTSER"
		"DOTA_UnitHold"			"Positie vasthouden"
		"DOTA_UnitStop"			"Stoppen"
		"DOTA_LevelUp_Req"		"Heldlevel %s1 vereist"
		"DOTA_AttributesUp"		"LEVEL %s1"
		"DOTA_Abilities"		"VAARDIGHEDEN"
		"DOTA_Items"			"UITGERUSTE ITEMS"
		"DOTA_Shop"			"Winkel openen"
		"DOTA_HUDShop"	"WINKEL"
		"DOTA_AttribArmor"		"Pantser"
		"DOTA_AttribDamage"		"Schade"
		"DOTA_More"			"MEER"
		"DOTA_More_ellipses"			"meer..."
		"DOTA_Developer"		"Ontwikkelaar"
		"DOTA_NeedMana"			"%s1 sec."
		"DOTA_ManaCost"			"MANAKOSTEN %s1"
		"DOTA_Basics"			"BASIS"
		"DOTA_Upgrades"			"UPGRADES"
		"DOTA_Attributes"		"EIGENSCHAPPEN"
		"DOTA_LevelLabel"		"Level: %s1"
		"DOTA_StackCount"		"Ladingaantal: %s1"
		"DOTA_Charges"			"Ladingen: %s1"
		"DOTA_Aura_Active"		"Aura: Actief"
		"DOTA_Aura_Inactive"	"Aura: Inactief"
		"DOTA_Aura_Allied"		"Aura: Bondgenoten"
		"DOTA_Aura_Enemy"	"Aura: Vijanden"
		"DOTA_Health"			"GEZONDHEID"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"VAARDIGHEDEN"
		"DOTA_AttributeFooter"		"SCHADE: %s1 PANTSER: %s2"
		"DOTA_UnitSelection_Title"	"EENHEIDSSELECTIE"
		"DOTA_SelectHeroAndCenter"		"Held selecteren en camera centreren"
		"DOTA_TabUnit"			"Door geselecteerde eenheden bladeren"
		"DOTA_ActivateGlyph"	"Glyph activeren"	
		"DOTA_ActivateRadar"	"Scan gebruiken"
