"lang"
{
"Language"	"french"
"Tokens"
{
"DOTA_AttackMove"	"Attaquer / Forcer l'attaque"
"DOTA_Move"	"Se déplacer"
"DOTA_UnitQuery"	"Rechercher un objet/unité"
"DOTA_ExecuteAbility0"	"Capacité 1"
"DOTA_ExecuteAbility1"	"Capacité 2"
"DOTA_ExecuteAbility2"	"Capacité 3"
"DOTA_ExecuteAbility3"	"Capacité 4"
"DOTA_ExecuteAbility4"	"Capacité 5"
"DOTA_ExecuteAbility5"	"Capacité ultime"
"DOTA_RespawnTime"	"Réapparition dans %s1 secondes"
"DOTA_RespawnTimeShort"	"Réapparition dans %s1 s"
"DOTA_UnitLevel"	"Niveau %s1"
"DOTA_StrengthStatus"	"%s1 FOR"
"DOTA_STR"	"FOR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 Dégâts"
"DOTA_ArmorStatus"	"%s1 Armure"
"DOTA_ARMOR"	"ARMURE"
"DOTA_UnitHold"	"Tenir la position"
"DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"NIVEAU"
"DOTA_LevelUp_Req"	"Le héros doit être au niveau %s1"
"DOTA_AttributesUp"	"NIVEAU %s1"
"DOTA_Abilities"	"CAPACITÉS"
"DOTA_Items"	"OBJETS ÉQUIPÉS"
"DOTA_HUDShop"	"ÉCHOPPE"
"DOTA_AttribArmor"	"Armure"
"DOTA_AttribDamage"	"Dégâts"
"DOTA_More"	"PLUS"
"DOTA_Developer"	"Développeur"
"DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"COÛT EN MANA %s1"
"DOTA_Basics"	"OBJETS DE BASE"
"DOTA_Upgrades"	"OBJETS AMÉLIORÉS"
"DOTA_Attributes"	"ATTRIBUTS"
"DOTA_LevelLabel"	"Niveau : %s1"
"DOTA_StackCount"	"Quantité : %s1"
"DOTA_Charges"	"Charges : %s1"
"DOTA_Health"	"SANTÉ"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"COMPÉTENCES"
"DOTA_AttributeFooter"	"DÉGÂTS : %s1 ARMURE : %s2"
"DOTA_UnitSelection_Title"	"SÉLECTION DE L'UNITÉ"
"DOTA_SelectHeroAndCenter"	"Sélectionner le héros et centrer la caméra"
"DOTA_TabUnit"	"Parcourir les unités sélectionnées"
"DOTA_ControlGroup1"	"Groupe 1"
"DOTA_ControlGroup2"	"Groupe 2"
"DOTA_ControlGroup3"	"Groupe 3"
"DOTA_ControlGroup4"	"Groupe 4"
"DOTA_ControlGroup5"	"Groupe 5"
"DOTA_StatTooltip_Header"	"Attributs du héros : \n\n"
"DOTA_StatTooltip_Strength"	"Force :"
"DOTA_StatTooltip_Agility"	"Agilité :"
"DOTA_StatTooltip_Intelligence"	"Intelligence :"
"DOTA_StatTooltip_PrimaryAttrib"	" Attribut principal\n"
"DOTA_StatTooltip_StrengthBonus"	"- Chaque point augmente les points de vie de 20\n- Chaque point augmente la régénération des PV de 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Tous les 7 points, l'armure augmente de 1\n- Chaque point augmente la vitesse d'attaque de 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Chaque point augmente le mana de 12\n- Chaque point augmente la régénération de mana de 2 %\n- Tous les 16 points, les dégâts des sorts sont augmentés de 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Chaque point augmente les dégâts de 1\n"
"DOTA_StatTooltip_Buyback"	"Coût actuel du rachat : %s1\n"
"DOTA_GoodGuys"	"Le Radiant"
"DOTA_BadGuys"	"Le Dire"
"DOTA_Towers"	"Tours restantes : %s1"
"DOTA_Barracks"	"Casernes : %s1"
"DOTA_NotAvailable"	"Non disponible"
"DOTA_MoveForward"	"Caméra vers le haut"
"DOTA_MoveBack"	"Caméra vers le bas"
"DOTA_MoveLeft"	"Déplacer la caméra vers la gauche"
"DOTA_MoveRight"	"Déplacer la caméra vers la droite"
"DOTA_CameraGrip"	"Contrôler la caméra"
"DOTA_HeroSelect"	"Sélectionner le héros ou l'héroïne"
"DOTA_HeroCenter"	"Centrer sur le héros"
"DOTA_HeroMoveHome"	"Renvoyer le héros à la base"
"DOTA_ControlGroupCycle"	"Unité suivante"
"DOTA_ControlGroup6"	"Groupe 6"
"DOTA_Escape"	"Fermer"
"DOTA_Scoreboard"	"Tableau des scores"
"DOTA_Screenshot"	"Capture d'écran"
"DOTA_Voice"	"Activer les communications vocales"
"DOTA_VoiceLane"	"Activer la voix localement"
"DOTA_ChatGlobal"	"Message général"
"DOTA_ChatTeam"	"Message à l'équipe"
"DOTA_Learn_Abilities"	"Acquérir une capacité"
"DOTA_Learn_Stats"	"Améliorer les statistiques"
"DOTA_UseActionItem_Key"	"Objet d'action"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Niveau des attributs : "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Vitesse d'attaque : "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s par attaque"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Vitesse de déplacement : "
"DOTA_DmgArmorTooltip_AttackDamage"	"Dégâts d'attaque : "
"DOTA_DmgArmorTooltip_AttackRange"	"Portée d'attaque : "
"DOTA_DmgArmorTooltip_Armor"	"Armure physique : "
"DOTA_DmgArmorTooltip_DmgResist"	"Résistance aux dégâts physiques : "
"DOTA_DmgArmorTooltip_MagicArmor"	"Armure magique : "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Résistance aux dégâts magiques : "
"DOTA_HeroTaunt_Key"	"Objet de provocation"
"DOTAUI_AspectNormal"	"4/3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Plein écran"
"DOTAUI_Window"	"Fenêtre"
"DOTAUI_BorderlessWindow"	"Fenêtre sans bordures"
"DOTA_Welcome"	"Bienvenue sur DotA"
"DOTA_Chat_Team"	"[ALLIÉS] %s1 : %s2"
"DOTA_Chat_Team_Dead"	"*MORT*[ALLIÉS] %s1 : %s2"
"DOTA_Chat_Spec"	"[Spectateur] %s1 : %s2"
"DOTA_Chat_All"	"%s1 : %s2"
"DOTA_Chat_PlayerKilled"	"%s1 s'est offert la tête de %s2 pour %s3 d'or !"
"DOTA_Chat_PlayerDenied"	"%s1 vient de sacrifier %s2 !"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 vient de se suicider !"
"DOTA_Chat_PlayerKilledGood"	"%s1 vient d'être tué par le Dire ! %s2 or sont répartis entre les héros Dire."
"DOTA_Chat_PlayerKilledBad"	"%s1 vient d'être tué par le Radiant ! %s2 or sont répartis entre les héros Radiant."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 vient d'être tué par une unité Neutre !"
"DOTA_Chat_PlayerKilledAssist"	"%s1 vient d'être tué ! Les %s2 pièces d'or ont été partagées entre :"
"DOTA_Chat_TowerPlayerKilled"	"%s1 a détruit une tour !"
"DOTA_Chat_TowerKilledGood"	"Une tour a été détruite par le Dire !"
"DOTA_Chat_TowerKilledBad"	"Une tour a été détruite par le Radiant !"
"DOTA_Chat_BarracksKilled"	"La caserne %s3 %s1 a été détruite %s2 !"
"DOTA_Chat_TowerDenied"	"%s1 a sacrifié une tour !"
"DOTA_Chat_FirstBlood"	"%s1 %s2 a versé le premier sang en tuant %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 vient de faire un double kill !"
"DOTA_Chat_TripleKill"	"%s1 %s2 vient de faire un TRIPLE kill !"
"DOTA_Chat_QuadKill"	"%s1 %s2 vient de faire un ULTRA KILL !"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 EST EN PLEIN RAMPAGE !!"
"DOTA_Chat_BuyBack"	"%s1 vient de se racheter !"
"DOTA_Chat_PickedUpAegis"	"%s1 a ramassé l'Aegis of the Immortal !"
"DOTA_Chat_KilledRoshanGood"	"Roshan a été tué par le Radiant ! Chaque héros du Radiant reçoit %s1 d'or !"
"DOTA_Chat_KilledRoshanBad"	"Roshan a été tué par le Dire ! Chaque héros du Dire reçoit %s1 d'or !"
"DOTA_Chat_SuperCreepsGood"	"Toutes les casernes du Dire ont été détruites. Le Radiant dispose maintenant de Mega creeps !"
"DOTA_Chat_SuperCreepsBad"	"Toutes les casernes du Radiant ont été détruites. Le Dire dispose maintenant de Mega creeps !"
"DOTA_Chat_ItemPurchase"	"%s1 vient d'acheter %s2 !"
"DOTA_Chat_Connect"	"%s1 s'est connecté(e) à la partie."
"DOTA_Chat_Disconnect"	"%s1 s'est déconnecté(e) de la partie."
