"lang"
{
"Language"	"czech"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Hráči, kteří si s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic>, vyhráli <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"Předmět <ic>{s:item_name}</ic> si hráči s hrdinou <hc>{s:hero_name}</hc> zakoupili v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"Hráč <pc>{s:player_name}</pc> měl s předmětem <ic>{s:item_name}</ic> <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"Hráč <pc>{s:player_name}</pc> si zakoupil předmět <ic>{s:item_name}</ic> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"Hráč {s:player_name} vyhrál s hrdinou <hc>{s:hero_name}</hc> <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"Hráč <pc>{s:player_name}</pc> si vybral hrdinu <hc>{s:hero_name}</hc> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"Předmět <ic>{s:item_name}</ic> byl zakoupen v <nc>{s:percent}%</nc> všech her."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"Když si hráči zakoupili předmět <ic>{s:item_name}</ic>, vyhráli <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"Hrdina <hc>{s:hero_name}</hc> byl vybrán v <nc>{s:percent}%</nc> všech her."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"Hrdina <hc>{s:hero_name}</hc> měl napříč všemi hrami <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Když si na <ec>{s:event_name}</ec> hráči s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic>, vyhráli <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Na <ec>{s:event_name}</ec> si hráči s hrdinou <hc>{s:hero_name}</hc> zakoupili předmět <ic>{s:item_name}</ic> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Hráč <pc>{s:player_name}</pc> měl na <ec>{s:event_name}</ec> s předmětem <ic>{s:item_name}</ic> <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"Hráč <pc>{s:player_name}</pc> si na <ec>{s:event_name}</ec> zakoupil předmět <ic>{s:item_name}</ic> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Hráč <pc>{s:player_name}</pc> měl na <ec>{s:event_name}</ec> s hrdinou <hc>{s:hero_name}</hc> <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"Hráč <pc>{s:player_name}</pc> si na <ec>{s:event_name}</ec> vybral hrdinu <hc>{s:hero_name}</hc> v <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Předmět <ic>{s:item_name}</ic> byl zakoupen v <nc>{s:percent}%</nc> všech her na <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Předmět <ic>{s:item_name}</ic> měl na {s:event_name} <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Hrdina <hc>{s:hero_name}</hc> byl na <ec>{s:event_name}</ec> vybrán v <nc>{s:percent}%</nc> všech her."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Hrdina <hc>{s:hero_name}</hc> měl na <ec>{s:event_name}</ec> <nc>{s:percent}%</nc> úspěšnost."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Na <ec>{s:event_name}</ec> si hráč <pc>{s:player_name}</pc> s hrdinou <hc>{s:hero_name}</hc> zakoupil předmět <ic>{s:item_name}</ic> a vyhrál <nc>{s:percent}%</nc> svých her."
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
