"lang"
{
"Language"	"hungarian"
"Tokens"
{
"#DOTA_RP_INIT"	"Főmenüben"
"#DOTA_RP_IDLE"	"Főmenüben (tétlen)"
"#DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"{%param0%}: Betöltőkre vár"
"#DOTA_RP_COACHING"	"{%param0%}: Edz"
"#DOTA_RP_HERO_SELECTION"	"{%param0%}: Hőst választ"
"#DOTA_RP_STRATEGY_TIME"	"{%param0%}: Stratégia-időben"
"#DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"{%param0%}: Játékbetöltésre vár"
"#DOTA_RP_PRE_GAME"	"{%param0%}: Játék előtt"
"#DOTA_RP_GAME_IN_PROGRESS"	"{%param0%}: Játszik"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"%param0% játékban"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Egyedi játékot játszik"
"#DOTA_RP_LOBBY_CUSTOM"	"%param0% váró"
"#DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Egyedi játék váró"
"#DOTA_RP_PLAYING_AS"	"{%param0%}: %param1%. szintű {%param2%}"
"#DOTA_RP_POST_GAME"	"{%param0%}: Játék után"
"#DOTA_RP_DISCONNECT"	"{%param0%}: Szétkapcsol"
"#DOTA_RP_SPECTATING"	"Játékot néz"
"#DOTA_RP_CASTING"	"Játékot közvetít"
"#DOTA_RP_PRIVATE_LOBBY"	"Privát váró"
"#DOTA_RP_LEAGUE_MATCH"	"Bajnoksági játékban"
"#DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"{%param0%}: {%param1%} (bajnokság)"
"#DOTA_RP_WATCHING_REPLAY"	"Visszajátszást néz"
"#DOTA_RP_WATCHING_TOURNAMENT"	"Bajnoksági meccset néz"
"#DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Bajnoksági visszajátszást néz"
"#DOTA_RP_FINDING_MATCH"	"Meccset keres"
"#DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Évi Bestia Civakodást keres"
"#DOTA_RP_FINDING_EVENT_MATCH"	"{%param0%} játékot keres"
"#DOTA_RP_UNKNOWN_EVENT_GAME"	"Egyedi esemény"
"#DOTA_RP_SPECTATING_WHILE_FINDING"	"Meccset keres és meccset néz"
"#DOTA_RP_PENDING"	"Barátkérelem függőben"
"#DOTA_RP_ONLINE"	"Online"
"#DOTA_RP_BUSY"	"Elfoglalt"
"#DOTA_RP_AWAY"	"Távol van"
"#DOTA_RP_SNOOZE"	"Alszik"
"#DOTA_RP_LOOKING_TO_TRADE"	"Cserélni szeretne"
"#DOTA_RP_LOOKING_TO_PLAY"	"Játszani szeretne"
"#DOTA_RP_PLAYING_OTHER"	"Más játékkal játszik"
"#DOTA_RP_ACCOUNT_DISABLED"	"Ideiglenesen nem kereshet játékot"
"#DOTA_RP_QUEST"	"Kiképző küldetésen"
"#DOTA_RP_BOTPRACTICE"	"Botok ellen játszik"
"#DOTA_RP_COOPBOT"	"Együttműködő bot meccs"
"#DOTA_RP_TRAINING"	"Kiképző küldetésen"
"#DOTA_RP_OPEN_SOLO"	"Társaságtagokat keres"
"#DOTA_RP_OPEN_PARTY"	"Társaságában, tagokat keres"
"#DOTA_RP_PLAYING_DOTA_S1"	"Dota 2 játékban"
"#custom_game_mode_status"	"Egyedi játékot játszik"
"#npc_dota_hero_none"	"--"
"#npc_dota_hero_queenofpain"	"Queen of Pain"
"#npc_dota_hero_antimage"	"Anti-Mage"
"#npc_dota_hero_kunkka"	"Kunkka"
"#npc_dota_hero_lina"	"Lina"
"#npc_dota_hero_mirana"	"Mirana"
"#npc_dota_hero_slardar"	"Slardar"
"#npc_dota_hero_lion"	"Lion"
"#npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"#npc_dota_hero_tidehunter"	"Tidehunter"
"#npc_dota_hero_witch_doctor"	"Witch Doctor"
"#npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"#npc_dota_hero_juggernaut"	"Juggernaut"
"#npc_dota_hero_earthshaker"	"Earthshaker"
"#npc_dota_hero_pudge"	"Pudge"
"#npc_dota_hero_bane"	"Bane"
"#npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"#npc_dota_hero_sven"	"Sven"
"#npc_dota_hero_skeleton_king"	"Wraith King"
"#npc_dota_hero_storm_spirit"	"Storm Spirit"
"#npc_dota_hero_sand_king"	"Sand King"
"#npc_dota_hero_nevermore"	"Shadow Fiend"
"#npc_dota_hero_drow_ranger"	"Drow Ranger"
"#npc_dota_hero_axe"	"Axe"
"#npc_dota_hero_bloodseeker"	"Bloodseeker"
"#npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"#npc_dota_hero_razor"	"Razor"
"#npc_dota_hero_morphling"	"Morphling"
"#npc_dota_hero_zuus"	"Zeus"
"#npc_dota_hero_tiny"	"Tiny"
"#npc_dota_hero_puck"	"Puck"
"#npc_dota_hero_windrunner"	"Windranger"
"#npc_dota_hero_lich"	"Lich"
"#npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"#npc_dota_hero_riki"	"Riki"
"#npc_dota_hero_enigma"	"Enigma"
"#npc_dota_hero_tinker"	"Tinker"
"#npc_dota_hero_sniper"	"Sniper"
"#npc_dota_hero_necrolyte"	"Necrophos"
"#npc_dota_hero_warlock"	"Warlock"
"#npc_dota_hero_beastmaster"	"Beastmaster"
"#npc_dota_hero_venomancer"	"Venomancer"
"#npc_dota_hero_faceless_void"	"Faceless Void"
"#npc_dota_hero_death_prophet"	"Death Prophet"
"#npc_dota_hero_pugna"	"Pugna"
"#npc_dota_hero_templar_assassin"	"Templar Assassin"
"#npc_dota_hero_viper"	"Viper"
"#npc_dota_hero_luna"	"Luna"
"#npc_dota_hero_dragon_knight"	"Dragon Knight"
"#npc_dota_hero_dazzle"	"Dazzle"
"#npc_dota_hero_rattletrap"	"Clockwerk"
"#npc_dota_hero_leshrac"	"Leshrac"
"#npc_dota_hero_furion"	"Nature's Prophet"
"#npc_dota_hero_life_stealer"	"Lifestealer"
"#npc_dota_hero_dark_seer"	"Dark Seer"
"#npc_dota_hero_clinkz"	"Clinkz"
"#npc_dota_hero_omniknight"	"Omniknight"
"#npc_dota_hero_enchantress"	"Enchantress"
"#npc_dota_hero_huskar"	"Huskar"
"#npc_dota_hero_night_stalker"	"Night Stalker"
"#npc_dota_hero_broodmother"	"Broodmother"
"#npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"#npc_dota_hero_weaver"	"Weaver"
"#npc_dota_hero_jakiro"	"Jakiro"
"#npc_dota_hero_batrider"	"Batrider"
"#npc_dota_hero_chen"	"Chen"
"#npc_dota_hero_spectre"	"Spectre"
"#npc_dota_hero_doom_bringer"	"Doom"
"#npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"#npc_dota_hero_ursa"	"Ursa"
"#npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"#npc_dota_hero_gyrocopter"	"Gyrocopter"
"#npc_dota_hero_alchemist"	"Alchemist"
"#npc_dota_hero_invoker"	"Invoker"
"#npc_dota_hero_silencer"	"Silencer"
"#npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"#npc_dota_hero_lycan"	"Lycan"
"#npc_dota_hero_brewmaster"	"Brewmaster"
"#npc_dota_hero_shadow_demon"	"Shadow Demon"
"#npc_dota_hero_lone_druid"	"Lone Druid"
"#npc_dota_hero_chaos_knight"	"Chaos Knight"
"#npc_dota_hero_treant"	"Treant Protector"
"#npc_dota_hero_meepo"	"Meepo"
"#npc_dota_hero_ogre_magi"	"Ogre Magi"
"#npc_dota_hero_undying"	"Undying"
"#npc_dota_hero_rubick"	"Rubick"
"#npc_dota_hero_disruptor"	"Disruptor"
"#npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"#npc_dota_hero_naga_siren"	"Naga Siren"
"#npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
"#npc_dota_hero_visage"	"Visage"
"#npc_dota_hero_wisp"	"Io"
"#npc_dota_hero_slark"	"Slark"
"#npc_dota_hero_medusa"	"Medusa"
"#npc_dota_hero_troll_warlord"	"Troll Warlord"
"#npc_dota_hero_centaur"	"Centaur Warrunner"
"#npc_dota_hero_magnataur"	"Magnus"
"#npc_dota_hero_shredder"	"Timbersaw"
"#npc_dota_hero_bristleback"	"Bristleback"
"#npc_dota_hero_tusk"	"Tusk"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
"#npc_dota_hero_ember_spirit"	"Ember Spirit"
