"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"DOTA_MoreInfo"			"更多資訊"
		"DOTA_MoreInformation"	"更多資訊"
		
		"DOTA_Move"			"移動"
		"DOTA_ExecuteAbility0"		"技能 1"
		"DOTA_ExecuteAbility1"		"技能 2"
		"DOTA_ExecuteAbility2"		"技能 3"
		"DOTA_ExecuteAbility3"		"技能 4"
		"DOTA_ExecuteAbility4"		"技能 5"
		"DOTA_ExecuteAbility5"		"終極技能"
		"DOTA_AutocastAbility0"		"自動施放技能 1"
		"DOTA_AutocastAbility1"		"自動施放技能 2"
		"DOTA_AutocastAbility2"		"自動施放技能 3"
		"DOTA_AutocastAbility3"		"自動施放技能 4"
		"DOTA_AutocastAbility4"		"自動施放技能 5"
		"DOTA_AutocastAbility5"		"自動施放終極技能"
		"DOTA_QuickCastAbility0"	"快速施放技能 1"
		"DOTA_QuickCastAbility1"	"快速施放技能 2"
		"DOTA_QuickCastAbility2"	"快速施放技能 3"
		"DOTA_QuickCastAbility3"	"快速施放技能 4"
		"DOTA_QuickCastAbility4"	"快速施放技能 5"
		"DOTA_QuickCastAbility5"	"快速施放終極技能"
		"DOTA_CourierAbility1"		"返回基地"
		"DOTA_CourierAbility2"		"前往秘密商店"
		"DOTA_CourierAbility3"		"將物品放入貯藏庫"
		"DOTA_CourierAbility4"		"從貯藏庫取回物品"
		"DOTA_CourierAbility5"		"遞送物品"
		"DOTA_CourierAbility6"		"爆衝"
		"DOTA_NeutralAbility1"		"中立生物技能 1"
		"DOTA_NeutralAbility2"		"中立生物技能 2"
		"DOTA_NeutralAbility3"		"中立生物技能 3"
		"DOTA_NeutralAbility4"		"中立生物技能 4"
		"DOTA_NeutralAbility5"		"中立生物技能 5"
		"DOTA_NeutralAbility6"		"中立生物終極技能"
		"DOTA_RespawnTime"			"離復活剩下 %s1 秒"
		"DOTA_RespawnOutOfLives"	"無法進行重生，我方隊伍的復活機會已耗盡。"
		"DOTA_RespawnTimeShort"		"%s1 秒後復活"
		"DOTA_UnitLevel"		"等級 %s1"
		"DOTA_StrengthStatus"		"%s1 力量"
		"DOTA_STR"			"力量"
		"DOTA_AgilityStatus"		"%s1 敏捷"
		"DOTA_AGI"			"敏捷"
		"DOTA_IntellectStatus"		"%s1 智力"
		"DOTA_INT"			"智力"
		"DOTA_DamageStatus"		"%s1 攻擊力"
		"DOTA_ArmorStatus"		"%s1 護甲"
		"DOTA_ARMOR"			"護甲"
		"DOTA_UnitHold"			"堅守原位"
		"DOTA_UnitStop"			"停止"
		"DOTA_LevelUp_Req"		"需要英雄等級 %s1"
		"DOTA_AttributesUp"		"等級 %s1"
		"DOTA_Abilities"		"技能"
		"DOTA_Items"			"裝備物品"
