"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"DOTA_SalePrice"		"Aktionspreis"
		"DOTA_MoreInfo"			"Weitere Infos"
		"DOTA_MoreInformation"	"Weitere Informationen"
		
		"DOTA_AttackMove"		"Angreifen / Angriff erzwingen"
		"DOTA_Move"			"Bewegen"
		"DOTA_UnitQuery"		"Objekt / Einheit abfragen"
		"DOTA_ExecuteAbility0"		"Fähigkeit 1"
		"DOTA_ExecuteAbility1"		"Fähigkeit 2"
		"DOTA_ExecuteAbility2"		"Fähigkeit 3"
		"DOTA_ExecuteAbility3"		"Fähigkeit 4"
		"DOTA_ExecuteAbility4"		"Fähigkeit 5"
		"DOTA_ExecuteAbility5"		"Ultimate"
		"DOTA_AutocastAbility0"		"Autozauber - Fähigkeit 1"
		"DOTA_AutocastAbility1"		"Autozauber - Fähigkeit 2"
		"DOTA_AutocastAbility2"		"Autozauber - Fähigkeit 3"
		"DOTA_AutocastAbility3"		"Autozauber - Fähigkeit 4"
		"DOTA_AutocastAbility4"		"Autozauber - Fähigkeit 5"
		"DOTA_AutocastAbility5"		"Autozauber - Ultimate"
		"DOTA_QuickCastAbility0"	"Schnellzauber Fähigkeit 1"
		"DOTA_QuickCastAbility1"	"Schnellzauber Fähigkeit 2"
		"DOTA_QuickCastAbility2"	"Schnellzauber Fähigkeit 3"
		"DOTA_QuickCastAbility3"	"Schnellzauber Fähigkeit 4"
		"DOTA_QuickCastAbility4"	"Schnellzauber Fähigkeit 5"
		"DOTA_QuickCastAbility5"	"Schnellzauber-Ultimate"
		"DOTA_CourierAbility1"		"Zur Basis zurückkehren"
		"DOTA_CourierAbility2"		"Zum Geheimladen bewegen"
		"DOTA_CourierAbility3"		"Gegenstände ins Lager ablegen"
		"DOTA_CourierAbility4"		"Gegenstände aus Lager holen"
		"DOTA_CourierAbility5"		"Gegenstände liefern"
		"DOTA_CourierAbility6"		"Geschwindigkeitsschub"
		"DOTA_NeutralAbility1"		"Neutrale Einheit - Fähigkeit 1"
		"DOTA_NeutralAbility2"		"Neutrale Einheit - Fähigkeit 2"
		"DOTA_NeutralAbility3"		"Neutrale Einheit - Fähigkeit 3"
		"DOTA_NeutralAbility4"		"Neutrale Einheit - Fähigkeit 4"
		"DOTA_NeutralAbility5"		"Neutrale Einheit - Fähigkeit 5"
		"DOTA_NeutralAbility6"		"Neutrale Einheit - Ultimate-Fähigkeit"
		"DOTA_RespawnTime"			"Wiedereinstieg in %s1 Sekunden"
		"DOTA_RespawnOutOfLives"	"Wiedereinstieg nicht möglich, Team hat keine Leben mehr"
		"DOTA_RespawnTimeShort"		"Wiedereinstieg in %s1 Sek."
		"DOTA_UnitLevel"		"Level %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
