"lang"
{
"Language"	"latam"
"Tokens"
{
"#DOTA_RP_INIT"	"Menú principal"
"#DOTA_RP_IDLE"	"Menú principal (Inactivo)"
"#DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"{%param0%}: Esperando a que carguen partida"
"#DOTA_RP_COACHING"	"{%param0%}: Entrenamiento"
"#DOTA_RP_HERO_SELECTION"	"{%param0%}: Selección de héroe"
"#DOTA_RP_STRATEGY_TIME"	"{%param0%}: Planificación"
"#DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"{%param0%}: Esperando a que cargue la partida"
"#DOTA_RP_PRE_GAME"	"{%param0%}: Prepartida"
"#DOTA_RP_GAME_IN_PROGRESS"	"{%param0%}: Jugando una partida"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"Jugando a %param0%"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"Jugando modo de juego personalizado"
"#DOTA_RP_LOBBY_CUSTOM"	"Sala %param0%"
"#DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"Sala de espera de modo de juego personalizado"
"#DOTA_RP_PLAYING_AS"	"{%param0%}: {%param2%} (nivel %param1%)"
"#DOTA_RP_POST_GAME"	"{%param0%}: Pospartida"
"#DOTA_RP_DISCONNECT"	"{%param0%}: Desconectando"
"#DOTA_RP_SPECTATING"	"Viendo una partida"
"#DOTA_RP_CASTING"	"Haciendo de comentarista"
"#DOTA_RP_PRIVATE_LOBBY"	"Sala privada"
"#DOTA_RP_LEAGUE_MATCH"	"Jugando en un torneo"
"#DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"{%param0%}: {%param1%} (Torneo)"
"#DOTA_RP_WATCHING_REPLAY"	"Viendo una repetición"
"#DOTA_RP_WATCHING_TOURNAMENT"	"Viendo una partida de torneo"
"#DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Viendo una repetición de torneo"
"#DOTA_RP_FINDING_MATCH"	"Buscando una partida"
"#DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Buscando Combate de la Bestia del Año"
"#DOTA_RP_FINDING_EVENT_MATCH"	"Buscando partida ({%param0%})"
"#DOTA_RP_UNKNOWN_EVENT_GAME"	"Evento personalizado"
"#DOTA_RP_SPECTATING_WHILE_FINDING"	"Buscando una partida y viendo otra"
"#DOTA_RP_PENDING"	"Solicitud de amistad pendiente"
"#DOTA_RP_ONLINE"	"Conectado"
"#DOTA_RP_BUSY"	"Ocupado"
"#DOTA_RP_AWAY"	"Ausente"
"#DOTA_RP_SNOOZE"	"Durmiendo"
"#DOTA_RP_LOOKING_TO_TRADE"	"Deseando intercambiar"
"#DOTA_RP_LOOKING_TO_PLAY"	"Deseando jugar"
"#DOTA_RP_PLAYING_OTHER"	"Jugando a otro juego"
"#DOTA_RP_ACCOUNT_DISABLED"	"Emparejamiento deshabilitado temporalmente"
"#DOTA_RP_QUEST"	"En una misión de entrenamiento"
"#DOTA_RP_BOTPRACTICE"	"Jugando contra bots"
"#DOTA_RP_COOPBOT"	"Partida coop con bots"
"#DOTA_RP_TRAINING"	"En una misión de entrenamiento"
"#DOTA_RP_OPEN_SOLO"	"Buscando miembros para el grupo"
"#DOTA_RP_OPEN_PARTY"	"Buscando miembros en grupo"
"#DOTA_RP_PLAYING_DOTA_S1"	"Jugando a Dota 2"
"#custom_game_mode_status"	"Jugando modo de juego personalizado"
"#npc_dota_hero_none"	"--"
"#npc_dota_hero_queenofpain"	"Queen of Pain"
"#npc_dota_hero_antimage"	"Anti-Mage"
"#npc_dota_hero_kunkka"	"Kunkka"
"#npc_dota_hero_lina"	"Lina"
"#npc_dota_hero_mirana"	"Mirana"
"#npc_dota_hero_slardar"	"Slardar"
"#npc_dota_hero_lion"	"Lion"
"#npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"#npc_dota_hero_tidehunter"	"Tidehunter"
"#npc_dota_hero_witch_doctor"	"Witch Doctor"
"#npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"#npc_dota_hero_juggernaut"	"Juggernaut"
"#npc_dota_hero_earthshaker"	"Earthshaker"
"#npc_dota_hero_pudge"	"Pudge"
"#npc_dota_hero_bane"	"Bane"
"#npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"#npc_dota_hero_sven"	"Sven"
"#npc_dota_hero_skeleton_king"	"Wraith King"
"#npc_dota_hero_storm_spirit"	"Storm Spirit"
"#npc_dota_hero_sand_king"	"Sand King"
"#npc_dota_hero_nevermore"	"Shadow Fiend"
"#npc_dota_hero_drow_ranger"	"Drow Ranger"
"#npc_dota_hero_axe"	"Axe"
"#npc_dota_hero_bloodseeker"	"Bloodseeker"
"#npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"#npc_dota_hero_razor"	"Razor"
"#npc_dota_hero_morphling"	"Morphling"
"#npc_dota_hero_zuus"	"Zeus"
"#npc_dota_hero_tiny"	"Tiny"
"#npc_dota_hero_puck"	"Puck"
"#npc_dota_hero_windrunner"	"Windranger"
"#npc_dota_hero_lich"	"Lich"
"#npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"#npc_dota_hero_riki"	"Riki"
"#npc_dota_hero_enigma"	"Enigma"
"#npc_dota_hero_tinker"	"Tinker"
"#npc_dota_hero_sniper"	"Sniper"
"#npc_dota_hero_necrolyte"	"Necrophos"
"#npc_dota_hero_warlock"	"Warlock"
"#npc_dota_hero_beastmaster"	"Beastmaster"
"#npc_dota_hero_venomancer"	"Venomancer"
"#npc_dota_hero_faceless_void"	"Faceless Void"
"#npc_dota_hero_death_prophet"	"Death Prophet"
"#npc_dota_hero_pugna"	"Pugna"
"#npc_dota_hero_templar_assassin"	"Templar Assassin"
"#npc_dota_hero_viper"	"Viper"
"#npc_dota_hero_luna"	"Luna"
"#npc_dota_hero_dragon_knight"	"Dragon Knight"
"#npc_dota_hero_dazzle"	"Dazzle"
"#npc_dota_hero_rattletrap"	"Clockwerk"
"#npc_dota_hero_leshrac"	"Leshrac"
"#npc_dota_hero_furion"	"Nature's Prophet"
"#npc_dota_hero_life_stealer"	"Lifestealer"
"#npc_dota_hero_dark_seer"	"Dark Seer"
"#npc_dota_hero_clinkz"	"Clinkz"
"#npc_dota_hero_omniknight"	"Omniknight"
"#npc_dota_hero_enchantress"	"Enchantress"
"#npc_dota_hero_huskar"	"Huskar"
"#npc_dota_hero_night_stalker"	"Night Stalker"
"#npc_dota_hero_broodmother"	"Broodmother"
"#npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"#npc_dota_hero_weaver"	"Weaver"
"#npc_dota_hero_jakiro"	"Jakiro"
"#npc_dota_hero_batrider"	"Batrider"
"#npc_dota_hero_chen"	"Chen"
"#npc_dota_hero_spectre"	"Spectre"
"#npc_dota_hero_doom_bringer"	"Doom"
"#npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"#npc_dota_hero_ursa"	"Ursa"
"#npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"#npc_dota_hero_gyrocopter"	"Gyrocopter"
"#npc_dota_hero_alchemist"	"Alchemist"
"#npc_dota_hero_invoker"	"Invoker"
"#npc_dota_hero_silencer"	"Silencer"
"#npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"#npc_dota_hero_lycan"	"Lycan"
"#npc_dota_hero_brewmaster"	"Brewmaster"
"#npc_dota_hero_shadow_demon"	"Shadow Demon"
"#npc_dota_hero_lone_druid"	"Lone Druid"
"#npc_dota_hero_chaos_knight"	"Chaos Knight"
"#npc_dota_hero_treant"	"Treant Protector"
"#npc_dota_hero_meepo"	"Meepo"
"#npc_dota_hero_ogre_magi"	"Ogre Magi"
"#npc_dota_hero_undying"	"Undying"
"#npc_dota_hero_rubick"	"Rubick"
"#npc_dota_hero_disruptor"	"Disruptor"
"#npc_dota_hero_nyx_assassin"	"Nyx Assassin"
"#npc_dota_hero_naga_siren"	"Naga Siren"
"#npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
"#npc_dota_hero_visage"	"Visage"
"#npc_dota_hero_wisp"	"Io"
"#npc_dota_hero_slark"	"Slark"
"#npc_dota_hero_medusa"	"Medusa"
"#npc_dota_hero_troll_warlord"	"Troll Warlord"
"#npc_dota_hero_centaur"	"Centaur Warrunner"
"#npc_dota_hero_magnataur"	"Magnus"
"#npc_dota_hero_shredder"	"Timbersaw"
"#npc_dota_hero_bristleback"	"Bristleback"
"#npc_dota_hero_tusk"	"Tusk"
"#npc_dota_hero_skywrath_mage"	"Skywrath Mage"
"#npc_dota_hero_abaddon"	"Abaddon"
"#npc_dota_hero_elder_titan"	"Elder Titan"
"#npc_dota_hero_legion_commander"	"Legion Commander"
