"lang"
{
"Language"	"tchinese"
"Tokens"
{
"GameUI_ReverseMouse"	"反轉滑鼠控制"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"反轉滑鼠上下軸"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"滑鼠視野"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"使用滑鼠觀看"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"滑鼠過濾器"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"使滑鼠在 2 個畫面間移動更加平滑"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"滑鼠靈敏度"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"遊戲搖桿"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"啟用遊戲搖桿"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"反轉遊戲搖桿上下軸"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"搖桿觀看"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"使用遊戲搖桿觀看"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"觀看類型"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"一般"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"反向"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"移動/查看棒子"
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickSouthpaw"	"在雙棒控制器上交換棒子"
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickLookSpeedPitch"	"垂直靈敏度"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"水平靈敏度"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"蹲下/縮放模式"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"蹲下模式"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"黏性炸彈衝刺"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"自動瞄準"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"自動瞄準敵人。"
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"年齡管制"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"按下此鈕並輸入密碼即可停用\n年幼玩家不宜的畫面"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"輸入密碼啟用年齡管制系統。"
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"輸入密碼停用年齡管制系統。"
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"啟用"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"停用"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"請輸入密碼"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"請出入密碼"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"請重新輸入密碼"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"取消"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"上一步"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"套用"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"示範影片撥放器"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"選擇示範影片檔"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"讀取"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"示範影片檔"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"地圖"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"關閉"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"不要再顯示此對話"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"選擇獎勵地圖或資料夾，然後按一下「讀取」"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"獎勵地圖"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"完成"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"標準"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"進階"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"最佳成績：%s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"目標：%s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"在下面列表中選擇一個遊戲記錄檔，然後按一下「讀取遊戲」。"
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"讀取遊戲"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"多人連線進階"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"多人連線自訂選項"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"多人連線"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"確定"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"進階..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"進階"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"玩家名稱"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"主要顏色"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"次要顏色"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"使用高畫質的人物模型"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"玩家模型"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"噴漆圖案"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"切換你想要使用的噴漆圖案，當加入伺服器時設定生效。"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"新遊戲"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"選取難度或訓練\n室，然後按一下「開始遊戲」。"
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"訓練室"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"簡單"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"中等"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"困難"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"選擇戰鬥難度"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"開始新遊戲"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"更多 >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< 更多"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"執行"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"啟用 EAX 硬體支援"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"啟用 A3D 硬體支援"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"遊戲音量"
