"lang"
{
"Language"	"thai"
"Tokens"
{
"DOTA_AttackMove"	"เคลื่อนที่พร้อมโจมตี / บังคับโจมตี"
"DOTA_Move"	"เคลื่อนที่"
"DOTA_UnitQuery"	"ค้นหาวัตถุ/ยูนิต"
"DOTA_ExecuteAbility0"	"สกิลที่ 1"
"DOTA_ExecuteAbility1"	"สกิลที่ 2"
"DOTA_ExecuteAbility2"	"สกิลที่ 3"
"DOTA_ExecuteAbility3"	"สกิลที่ 4"
"DOTA_ExecuteAbility4"	"สกิลที่ 5"
"DOTA_ExecuteAbility5"	"สกิลอัลติเมท"
"DOTA_RespawnTime"	"กำลังจะเกิดใหม่ในอีก %s1 วินาที"
"DOTA_RespawnTimeShort"	"เกิดใหม่ในอีก %s1 วิ"
"DOTA_UnitLevel"	"เลเวล %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"พลังโจมตี %s1"
"DOTA_ArmorStatus"	"เกราะป้องกัน %s1"
"DOTA_ARMOR"	"เกราะป้องกัน"
"DOTA_UnitHold"	"ประจำตำแหน่ง"
"DOTA_UnitStop"	"หยุด"
"DOTA_LevelUp"	"เลเวลอัป"
"DOTA_LevelUp_Req"	"ฮีโร่ต้องมีเลเวล %s1"
"DOTA_AttributesUp"	"เลเวล %s1"
"DOTA_Abilities"	"ความสามารถ"
"DOTA_Items"	"ไอเท็มที่สวมใส่"
"DOTA_HUDShop"	"ร้านค้า"
"DOTA_AttribArmor"	"เกราะป้องกัน"
"DOTA_AttribDamage"	"พลังโจมตี"
"DOTA_More"	"เพิ่มเติม"
"DOTA_Developer"	"ผู้พัฒนา"
"DOTA_NeedMana"	"%s1 วินาที"
"DOTA_ManaCost"	"ใช้มานา %s1"
"DOTA_Basics"	"ขั้นพื้นฐาน"
"DOTA_Upgrades"	"อัปเกรด"
"DOTA_Attributes"	"ค่าสถานะ"
"DOTA_LevelLabel"	"เลเวล: %s1"
"DOTA_StackCount"	"จำนวน: %s1"
"DOTA_Charges"	"ชาร์จ: %s1"
"DOTA_Health"	"พลังชีวิต"
"DOTA_Mana"	"มานา"
"DOTA_Skills"	"สกิล"
"DOTA_AttributeFooter"	"พลังโจมตี: %s1 เกราะป้องกัน: %s2"
"DOTA_UnitSelection_Title"	"การเลือกยูนิต"
"DOTA_SelectHeroAndCenter"	"เลือกฮีโร่และจับมุมกล้องให้อยู่ตรงกลาง"
"DOTA_TabUnit"	"เลือกโดยหมุนวนตามยูนิตที่ถูกเลือก"
"DOTA_ControlGroup1"	"กลุ่มที่ 1"
"DOTA_ControlGroup2"	"กลุ่มที่ 2"
"DOTA_ControlGroup3"	"กลุ่มที่ 3"
"DOTA_ControlGroup4"	"กลุ่มที่ 4"
"DOTA_ControlGroup5"	"กลุ่มที่ 5"
"DOTA_StatTooltip_Header"	"คุณสมบัติของฮีโร่:\n\n"
"DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	"ค่าสถานะหลัก\n"
"DOTA_StatTooltip_StrengthBonus"	"- ทุก ๆ 1 หน่วยเพิ่มพลังชีวิต 20 หน่วย\n- ทุก ๆ 1 หน่วยเพิ่มอัตราฟื้นฟูพลังชีวิต 0.03 หน่วย\n"
"DOTA_StatTooltip_AgilityBonus"	"- ทุก ๆ 7 หน่วย เพิ่มเกราะป้องกัน 1 หน่วย\n- ทุก ๆ 1 หน่วย เพิ่มความเร็วในการโจมตี 1 หน่วย\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- ทุก ๆ 1 หน่วยเพิ่มมานา 12 หน่วย\n- ทุก ๆ 1 หน่วยเพิ่มอัตราฟื้นฟูมานา 0.04 หน่วย\n- ทุก ๆ 16 หน่วยเพิ่มความเสียหายสกิล 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- ทุก ๆ 1 หน่วยเพิ่มพลังโจมตี 1 หน่วย\n"
"DOTA_StatTooltip_Buyback"	"ค่าซื้อเกิดในขณะนี้: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"ป้อมที่เหลืออยู่: %s1"
"DOTA_Barracks"	"บาร์แร็ค: %s1"
"DOTA_NotAvailable"	"ไม่พร้อมใช้งาน"
"DOTA_MoveForward"	"เลื่อนกล้องไปข้างหน้า"
"DOTA_MoveBack"	"เลื่อนกล้องไปข้างหลัง"
"DOTA_MoveLeft"	"เลื่อนกล้องไปทางซ้าย"
"DOTA_MoveRight"	"เลื่อนกล้องไปทางขวา"
"DOTA_CameraGrip"	"จับมุมกล้อง"
"DOTA_HeroSelect"	"เลือกฮีโร่"
"DOTA_HeroCenter"	"ให้ฮีโร่อยู่กลางจอ"
"DOTA_HeroMoveHome"	"สั่งฮีโร่เดินกลับฐาน"
"DOTA_ControlGroupCycle"	"ยูนิตถัดไป"
"DOTA_ControlGroup6"	"กลุ่มที่ 6"
"DOTA_Escape"	"ออก"
"DOTA_Scoreboard"	"กระดานคะแนน"
"DOTA_Screenshot"	"ภาพหน้าจอ"
"DOTA_Voice"	"เสียงพูด"
"DOTA_VoiceLane"	"เสียงพูดเฉพาะในเลน"
"DOTA_ChatGlobal"	"สนทนากับทุกคน"
"DOTA_ChatTeam"	"แชทในทีม"
"DOTA_Learn_Abilities"	"เรียนรู้ความสามารถ"
"DOTA_Learn_Stats"	"เพิ่มค่าสถานะ"
"DOTA_UseActionItem_Key"	"ไอเท็มแอ็คชัน"
"DOTA_StatTooltip_TotalAttributesSkilled"	"เลเวลค่าสถานะ:"
"DOTA_DmgArmorTooltip_AttackSpeed"	"ความเร็วในการโจมตี: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"วินาทีต่อครั้ง"
"DOTA_DmgArmorTooltip_MoveSpeed"	"ความเร็วในการเคลื่อนที่: "
"DOTA_DmgArmorTooltip_AttackDamage"	"พลังโจมตี:"
"DOTA_DmgArmorTooltip_AttackRange"	"ระยะการโจมตี:"
"DOTA_DmgArmorTooltip_Armor"	"เกราะป้องกันทางกายภาพ: "
"DOTA_DmgArmorTooltip_DmgResist"	"ความต้านทานความเสียหายทางกายภาพ: "
"DOTA_DmgArmorTooltip_MagicArmor"	"เกราะป้องกันเวท: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"ความต้านทานความเสียหายทางเวท: "
"DOTA_HeroTaunt_Key"	"ไอเท็มเยาะเย้ย"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"เต็มจอ"
"DOTAUI_Window"	"หน้าต่าง"
"DOTAUI_BorderlessWindow"	"หน้าต่างแบบไร้ขอบ"
"DOTA_Welcome"	"ยินดีต้อนรับเข้าสู่ DotA"
"DOTA_Chat_Team"	"[เพื่อนร่วมทีม] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*ตาย*[เพื่อนร่วมทีม] %s1: %s2"
"DOTA_Chat_Spec"	"[ผู้ชม] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 เพิ่งได้เด็ดหัว %s2 และได้รับ %s3 โกลด์!"
"DOTA_Chat_PlayerDenied"	"%s1 ได้สละ %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 ฆ่าตัวตาย!"
"DOTA_Chat_PlayerKilledGood"	"%s1 ถูกสังหารโดยฝั่ง Dire! เงินจำนวน %s2 โกลด์ได้ถูกแบ่งให้กับฮีโร่ฝั่ง Dire ทุกคน"
"DOTA_Chat_PlayerKilledBad"	"%s1 ถูกสังหารโดยฝั่ง Radiant! เงินจำนวน %s2 โกลด์ได้ถูกแบ่งให้กับฮีโร่ฝั่ง Radiant ทุกคน"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 ถูกสังหารโดยครีปป่า!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 ถูกสังหาร! %s2 โกลด์ได้ถูกแบ่งให้แก่ผู้ช่วยเหลือ:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 ได้ทำลายป้อมลงแล้ว!"
"DOTA_Chat_TowerKilledGood"	"ป้อมถูกทำลายโดยฝั่ง Dire!"
"DOTA_Chat_TowerKilledBad"	"ป้อมถูกทำลายโดยฝั่ง Radiant!"
