"lang"
{
"Language"	"finnish"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Turstarkurin munkit katselivat vuoriluostaristaan karuja laaksoja, joissa valloittajia aalto toisensa jälkeen pyyhkivät alempien kuningaskuntien lävitse. Kaukaisessa luostaripesässään askeettiset ja pragmaattiset munkit pysyttelivät syrjässä arkipäiväisistä riidoista, kietoutuneina meditaatioon, joka ei tuntenut jumalia tai taian elementtejä. Sitten saapui Kuolleen Jumalan Legioona, ristiretkeläisiä julmalla valtuutuksella korvata kaikki paikallinen palvonta Elämättömän Herransa myrkyllisellä nihilosofoialla. Maasta, joka ei ollut tuntenut muuta kuin verta ja taistelua tuhannen vuoden ajan, he repivät sielut ja luut lukemattomilta kaatuneilta legioonilta ja lähettivät ne Turstarkuria vastaan. Luostari kesti tuskin kahta viikkoa hyökkäystä vastaan. Ne harvat munkit, jotka viitsivät keskeyttää meditaationsa, uskoivat valtaajien olevan vain demonisia näkyjä, joiden tarkoitus oli keskeyttää heidän meditaationsa. He kuolivat istumapaikoilleen silkkityynyilleen. Vain yksi nuorukainen selviytyi - pyhiinvaeltaja, joka oli tullut apuriksi, etsien viisautta, mutta jota ei oltu vielä hyväksytty luostariin. Hän katsoi kauhuissaan, kuinka munkit, joille hän oli tarjoillut teetä ja nokkosia, teurastettiin ja nostettiin kuolleista palvelemaan Kuolleen Jumalan papistoon. Mukanaan vain muutamia Turstarkurien arvostettuja opinkääröjä, hän hiipi pois muitten maitten suhteelliseen turvaan, vannoen tuhoavansa Kuolleen Jumalan taiankäyttäjät - ja pistääkseen lopun kaikkelle taikuudelle."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Elzen pappiskuningas piti kivusta -- kielletystä sellaisesta. Vähemmän merkittävässä poliittisessa henkilössä senkaltaisia haluja olisi voitu pitää harkitsemattomina, mutta hänen asemassaan olevalle monarkille moisten halujen tyydyttäminen olisi tarkoittanut koko jumalaisen valtaistuimen vaarantamista. Siksi hän suuntasikin demonologeja täynnä oleviin tyrmiinsä, luvaten vapauden sille, joka voisi kutsua hänelle henkilökohtaisen sukkubuksen ja vangita sen täysin hänen palvelukseensa. Olento joka saapui, Akasha nimeltään, esitteli hänelle niin erinomaisia piinoja, että hän nimesi sen Salaiseksi kuningattarekseen, ja alkoi viettää kaikki vapaat hetkensä alistuen sen oveliin menetelmiin -- lopulta luopuen kaikista velvollisuuksistaan jahdatessaan kivuliata nautintoja, joita vain se voisi tarjota. Queen of Pain kykeni viemään hänet kuoleman partaalle, mutta riimulukko esti sitä tappamasta häntä. Lopulta kuninkaan välinpitämättömyys valtion asioita kohtaan aiheutti vallankumouksen. Hänet raahattiin kammiostaan ja heitettiin Loitsujen tornista, ja hänen kuolemansa hetkellä Queen of Pain lähti maailmalle, vapautettuna palveluksesta -- vapaana esittelemään kärsimyksiään jokaiselle, jonka suvaitsi huomata."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Sisaruskiistat Lina the Slayerin ja hänen nuoremman siskonsa Rylain, Crystal Maidenin, välillä olivat oivaa legendamateriaalia leudolla alueella, jossa he viettivät riitaisat lapsuutensa. Lina oli aina niskan päällä, sillä vaikka Crystal oli rehellinen ja naiivi, Linan tulista kiihkoa oli karkaistu viekkaudella ja juonittelulla. Näiden yhteensopimattomien jälkeläisten katkeroituneet vanhemmat kävivät läpi puoli tusinaa kotitilaa, menettäen vuorotellen yhden tulelle ja seuraavan jäälle, kunnes tajusivat, että olisi yksinkertaisempaa erottaa lapset toisistaan. Vanhimpana Lina lähetettiin kauas etelään, polttavalle Misrulen aavikolle, asumaan kärsivällisen tätinsä luokse. Ilmasto sopi täydellisesti Linan tuliselle luonteelle. Hänen saapumisensa teki vaikutuksen ikävystyneisiin paikallisiin, ja useampikin mahdollinen kosija poltti näppinsä tai lähti palanein kulmakarvoin saatuaan rukkaset. Lina on ylpeä ja itsevarma, eikä mikään voi sammuttaa hänen liekkiään."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Kuninkaalliseen perheeseen syntyneenä, vereltään prinsessa ja perimässä Aurinkovaltaistuimen, Mirana vapaaehtoisesti luopui kaikesta oikeudesta arkipäiväiseen maahan tai titteliin omistautuessaan täysin Selemenen, Kuun jumalattaren palvelukseen. Kuun prinsessana siitä lähtien tunnettu Mirana vaanii pyhää Yöhopean metsää, etsien kaikkia, jotka uskaltavat yrittää varastaa pyhää hohtavaa lootusta jumalattaren reviirin hopeisista altaista. Ratsastaen valtavalla kissapedollaan, hän on varma, ylpeä ja peloton, tottunut kuun vaiheisiin ja suurempien tähtimerkkien vaihteluun. Hänen jousensa, kärjissään terävät kuumalmin sirut, käyttää kuun voimaa vahvistaakseen valon nuoliaan."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
