"lang"
{
"Language"	"hungarian"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok a játékaik <nc>{s:percent}%</nc>-át nyerték meg <ic>{s:item_name}</ic> vásárlása után."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok játékaik <nc>{s:percent}%</nc>-ában vásároltak <ic>{s:item_name}</ic> tárgyat."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> játékosnak <nc>{s:percent}%</nc>-os győzelmi aránya van <ic>{s:item_name}</ic> tárggyal."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> játékai <nc>{s:percent}%</nc>-ában vásárolt <ic>{s:item_name}</ic> tárgyat."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> játékai <nc>{s:percent}%</nc>-át nyerte meg <hc>{s:hero_name}</hc> hőst választva."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> játékai <nc>{s:percent}%</nc>-ában választotta <hc>{s:hero_name}</hc> hőst."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> tárgyat az összes játék <nc>{s:percent}%</nc>-ában vásároltak."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"A játékosok megnyerték azon játékaik <nc>{s:percent}%</nc>-át, amelyben <ic>{s:item_name}</ic> tárgyat vásároltak."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> az összes játék <nc>{s:percent}%</nc>-ában lett választva."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> <nc>{s:percent}%</nc>-os győzelmi aránnyal rendelkezik a játékokban."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok játékaik <nc>{s:percent}%</nc>-át nyerték meg a(z) <ec>{s:event_name}</ec> eseményen, amikor <ic>{s:item_name}</ic> tárgyat vásároltak."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> hőssel játszó játékosok játékaik <nc>{s:percent}%</nc>-ában vásároltak <ic>{s:item_name}</ic> tárgyat a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> játékosnak <nc>{s:percent}%</nc>-os győzelmi aránya van <ic>{s:item_name}</ic> tárggyal a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> játékai <nc>{s:percent}%</nc>-ában vásárolt <ic>{s:item_name}</ic> tárgyat a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> <nc>{s:percent}%</nc>-os győzelmi aránnyal választotta <hc>{s:hero_name}</hc> hőst a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> játékai <nc>{s:percent}%</nc>-ában választotta <hc>{s:hero_name}</hc> hőst a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> tárgyat a játékok <nc>{s:percent}%</nc>-ában vásároltak a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"A(z) <ic>{s:item_name}</ic> tárgynak <nc>{s:percent}%</nc>-os győzelmi aránya van a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> hőst a játékok <nc>{s:percent}%</nc>-ában választották a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> hősnek <nc>{s:percent}%</nc>-os győzelmi aránya van a(z) <ec>{s:event_name}</ec> eseményen."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> a játékai <nc>{s:percent}%</nc>-át nyerte meg a(z) <ec>{s:event_name}</ec> eseményen, amikor <ic>{s:item_name}</ic> tárgyat vásárolt <hc>{s:hero_name}</hc> hősnek."
