"lang"
{
"Language"	"schinese"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}：</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc>选手购买了<ic>{s:item_name}</ic>后赢下了<nc>{s:percent}%</nc>的比赛。"
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc>选手购买了<ic>{s:item_name}</ic>的场次达到了<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc>购买了<ic>{s:item_name}</ic>后的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"{s:player_name}购买过<ic>{s:item_name}</ic>的次数占所有比赛的<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc>使用了<hc>{s:hero_name}</hc>并赢下了<nc>{s:percent}%</nc>的比赛。"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc>在<nc>{s:percent}%</nc>的比赛中使用了<hc>{s:hero_name}</hc>。"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic>在所有比赛中的登场率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"购买<ic>{s:item_name}</ic>后选手赢下了<nc>{s:percent}%</nc>的比赛。"
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc>在所有比赛中的登场率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc>在所有比赛中的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<ec>{s:event_name}</ec>期间，使用<hc>{s:hero_name}</hc>的选手购买了<ic>{s:item_name}</ic>并赢下<nc>{s:percent}%</nc>的比赛。"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<ec>{s:event_name}</ec>期间，使用<hc>{s:hero_name}</hc>的选手在<nc>{s:percent}%</nc>的比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>购买了<ic>{s:item_name}</ic>后的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>在<nc>{s:percent}%</nc>的比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>的百分比为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ec>{s:event_name}</ec>期间，购买了<ic>{s:item_name}</ic>的比赛占所有比赛的<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"{s:event_name}期间，在购买了<ic>{s:item_name}</ic>的比赛中，购买方的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<ec>{s:event_name}</ec>期间，<hc>{s:hero_name}</hc>登场的比赛占到了<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<ec>{s:event_name}</ec>期间，<hc>{s:hero_name}</hc>的胜率为<nc>{s:percent}%</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时购买<ic>{s:item_name}</ic>后赢下了<nc>{s:percent}%</nc>的比赛。"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic> on <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_league_full_set_pick_rate"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时在<nc>{s:percent}%</nc>的比赛中购买了<ic>{s:item_name}</ic>。"
