"lang"
{
"Language"	"russian"
"Tokens"
{
"GameUI_ReverseMouse"	"Инверсия мыши"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Инверсия по оси Y"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Обзор: мышь"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Обзор при помощи мыши"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Фильтр мыши"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Сглаживать движение мыши более 2 кадров"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Чувствительность мыши"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Геймпад"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Включить геймпад"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Обратить вертикальную ось геймпада"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Обзор: джойстик"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Обзор при помощи геймпада"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Тип обзора"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Обычный"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Инверсия"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Рычаг движения/Обзора"
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickSouthpaw"	"Поменять аналоговые рычажки"
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickLookSpeedPitch"	"Верт. чувствительность"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Гориз. чувствительность"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Режим приближения/Пригнуться"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Пригнуться"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Бег"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Автоприцеливание"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Автоматическая наводка на цели"
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Ограничение доступа"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Нажмите данную кнопку и введите пароль, чтобы запретить\nпросмотр неподходящего содержания детям."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Введите пароль, чтобы ограничить доступ."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Введите пароль, чтобы снять ограничение на доступ."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Включить"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Выключить"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Введите пароль"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Введите пароль"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Введите пароль повторно"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Отмена"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Назад"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Применить"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Демо-проигрыватель"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Выбрать демо-файл"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Загрузить"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Демо-файл"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Карта"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Закрыть"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Больше не показывать это диалоговое окно"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Выберите бонусную карту или папку, затем нажмите 'Загрузку'"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"БОНУСНЫЕ КАРТЫ"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Пройдена"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Стандарт"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Сложная"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Лучший результат: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Цель: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Выберите сохраненную игру в списке, затем щелкните по кнопке ЗАГРУЗИТЬ ИГРУ."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ЗАГРУЗИТЬ ИГРУ"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"РАСШИРЕННЫЙ СЕТЕВОЙ РЕЖИМ"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Настроить сетевой режим"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Сетевой режим"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Дополнительно..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Дополнительно"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Имя игрока"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Основной цвет"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Дополнительный цвет"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Высококачественные модели"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Модель игрока"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Спрей"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Изменения вашего спрея вступают в силу при присоединении к серверу."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"НОВАЯ ИГРА"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Выберите уровень сложности или тренировочный зал,\n затем щелкните по кнопке ИГРАТЬ."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"ТРЕНИРОВОЧНЫЙ ЗАЛ"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Легкий"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Средний"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Трудный"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"ВЫБЕРИТЕ УРОВЕНЬ СЛОЖНОСТИ"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Начать новую игру"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Еще >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Еще"
"[english]GameUI_Prev"	"< More"
