"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"DOTA_SalePrice"		"İndirimli Fiyatı"
		"DOTA_AttackMove"		"Saldırı Hamlesi / Saldırıya Zorla"
		"DOTA_Move"			"Hareket Et"
		"DOTA_UnitQuery"		"Nesneye/birime göz at"
		"DOTA_ExecuteAbility0"		"1. Yetenek"
		"DOTA_ExecuteAbility1"		"2. Yetenek"
		"DOTA_ExecuteAbility2"		"3. Yetenek"
		"DOTA_ExecuteAbility3"		"4. Yetenek"
		"DOTA_ExecuteAbility4"		"5. Yetenek"
		"DOTA_ExecuteAbility5"		"Nihai Yetenek"
		"DOTA_AutocastAbility0"		"1. Yeteneği Otokullan"
		"DOTA_AutocastAbility1"		"2. Yeteneği Otokullan"
		"DOTA_AutocastAbility2"		"3. Yeteneği Otokullan"
		"DOTA_AutocastAbility3"		"4. Yeteneği Otokullan"
		"DOTA_AutocastAbility4"		"5. Yeteneği Otokullan"
		"DOTA_AutocastAbility5"		"Son Yeteneği Otokullan"
		"DOTA_QuickCastAbility0"	"1. Yeteneği Hızlı Kullan"
		"DOTA_QuickCastAbility1"	"2. Yeteneği Hızlı Kullan"
		"DOTA_QuickCastAbility2"	"3. Yeteneği Hızlı Kullan"
		"DOTA_QuickCastAbility3"	"4. Yeteneği Hızlı Kullan"
		"DOTA_QuickCastAbility4"	"5. Yeteneği Hızlı Kullan"
		"DOTA_QuickCastAbility5"	"Son Yeteneği Hızlı Kullan"
		"DOTA_CourierAbility1"		"Üsse Dön"
		"DOTA_CourierAbility2"		"Gizli Dükkâna Git"
		"DOTA_CourierAbility3"		"Eşyaları Zulaya Koy"
		"DOTA_CourierAbility4"		"Zuladan Eşyaları Getir"
		"DOTA_CourierAbility5"		"Eşyaları Teslim Et"
		"DOTA_CourierAbility6"		"Hız Artışı"
		"DOTA_NeutralAbility1"		"1. Tarafsız Yeteneği"
		"DOTA_NeutralAbility2"		"2. Tarafsız Yeteneği"
		"DOTA_NeutralAbility3"		"3. Tarafsız Yeteneği"
		"DOTA_NeutralAbility4"		"4. Tarafsız Yeteneği"
		"DOTA_NeutralAbility5"		"Tarafsız Yetenek 5"
		"DOTA_NeutralAbility6"		"Tarafsız Son Yetenek"
		"DOTA_RespawnTime"			"%s1 saniye içinde canlanıyor"
		"DOTA_RespawnOutOfLives"	"Yeniden canlanamıyor, takımın yaşamları tükendi"
		"DOTA_RespawnTimeShort"		"Canlanmaya %s1 sn"
		"DOTA_UnitLevel"		"Seviye %s1"
		"DOTA_StrengthStatus"		"%s1 KVT"
		"DOTA_STR"			"KVT"
		"DOTA_AgilityStatus"		"%s1 ÇVK"
		"DOTA_AGI"			"ÇVK"
		"DOTA_IntellectStatus"		"%s1 ZEK"
		"DOTA_INT"			"ZEK"
		"DOTA_DamageStatus"		"%s1 Hasar"
		"DOTA_ArmorStatus"		"%s1 Zırh"
		"DOTA_ARMOR"			"Zırh"
		"DOTA_UnitHold"			"Konumunu Koru"
		"DOTA_UnitStop"			"Dur"
		"DOTA_LevelUp_Req"		"Kahraman %s1. Seviyede Olmalı"
		"DOTA_AttributesUp"		"%s1. SEVİYE"
		"DOTA_Abilities"		"YETENEKLER"
		"DOTA_Items"			"KUŞANILMIŞ EŞYALAR"
		"DOTA_Shop"			"Dükkânı Aç"
		"DOTA_HUDShop"	"DÜKKÂN"
		"DOTA_AttribArmor"		"Zırh"
		"DOTA_AttribDamage"		"Hasar"
		"DOTA_More"			"DAHASI"
		"DOTA_More_ellipses"			"dahası..."
		"DOTA_Developer"		"Geliştirici"
		"DOTA_NeedMana"			"%s1 sn"
		"DOTA_ManaCost"			"MANA BEDELİ %s1"
		"DOTA_Basics"			"TEMELLER"
		"DOTA_Upgrades"			"YÜKSELTMELER"
		"DOTA_Attributes"		"ÖZELLİKLER"
		"DOTA_LevelLabel"		"Seviye: %s1"
		"DOTA_StackCount"		"İstif Adedi: %s1"
		"DOTA_Charges"			"Şarj: %s1"
		"DOTA_Aura_Active"		"Aura: Aktif"
		"DOTA_Aura_Inactive"	"Aura: İnaktif"
		"DOTA_Aura_Allied"		"Aura: Dost"
		"DOTA_Aura_Enemy"	"Aura: Düşman"
		"DOTA_Health"			"SAĞLIK"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"YETENEKLER"
		"DOTA_AttributeFooter"		"HASAR: %s1 ZIRH: %s2"
		"DOTA_UnitSelection_Title"	"BİRİM SEÇİMİ"
		"DOTA_SelectHeroAndCenter"		"Kahramanı Seç ve Kamerayı Ortala"
		"DOTA_TabUnit"			"Seçili Birimler Arasında Geçiş Yap"
		"DOTA_ActivateGlyph"	"Kalkanı Etkinleştir"	
		"DOTA_ActivateRadar"	"Radarı Kullan"
		"DOTA_RecentEvent"		"Son Etkinlikleri Göster"
		"DOTA_SelectAllOthers"	"Diğer Tüm Birimleri Seç"
		"DOTA_SelectAll"	"Tüm Birimleri Seç"
		"DOTA_PurchaseQuickbuy"	"Hızlı Alım"
		"DOTA_PurchaseSticky"	"Sabiti Satın Al"
		"DOTA_GrabStashItems"	"Zuladaki Eşyaları Al"
		"DOTA_Pause"			"Duraklat"
		"DOTA_Summary"			"Özet"
		"DOTA_Lore"				"GEÇMİŞ"
		"DOTA_View_Lore"		"Hikâyesini Oku"
		"DOTA_SkillsLabel"		"Yetenekler:"
		"DOTA_RoleLabel"		"Rol:"
		"DOTA_Legacy"			"Eski Tip Tuşları Kullan"
		"DOTA_CopyHeroBindsForCourier"	"Kahraman Panelinden Kopyala"
		"DOTA_CopyHeroBindsForNeutrals"	"Kahraman Panelinden Kopyala"
		"DOTA_CopyPlayerBinds"			"Tuşları Oyuncu Panelinden Kopyala"
		"DOTA_No_Courier"		"KURYE YOK"	// A courier does not exist
		"DOTA_LocalPlayer"		"Yerel Oyuncu"
		"DOTA_ViewAll"			"Tümünü Göster"
		"DOTA_LearnMore"		"Ayrıntılı Bilgi"
		"DOTA_PointsAvailable"				"Puan Mevcut"
		"DOTA_Hud_Shop_Toggle"		"Tablo ve sütun dükkân düzenleri arasında geçiş yap"
		"DOTA_DPC"				"DPL"
		"DOTA_LevelUpAttributes"	"Tüm Özelliklere +2"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Panoya Kopyala"

		//top bar
		"TimeOfDay_Day"			"Gündüz"
		"TimeOfDay_Night"		"Gece"
		"TimeOfDay_am"			"ÖÖ"
		"TimeOfDay_pm"			"ÖS"
		"DOTA_Tooltip_topbar_dashboard"		"Pano"
		"DOTA_Tooltip_topbar_chat"		"Sohbet"
