"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Монасите от Турстаркури наблюдавали неравните долини под техния планинския манастир, докато вълна след вълна от нашественици помитала кралствата отдолу. Аскетични и прагматични, те останали далеч от светските препирни в тяхното отдалечено манастирско гнездо, вглъбени в медитация, непознаваща богове или елементи на магията. Тогава се появил легионът на Мъртвия бог, кръстоносци със зловеща заповед да заменят всички местни култове с отровната нихилософия на неживия им повелител. От пейзаж, който не ставал свидетел на нищо друго, освен кръв и битки от хиляди години, те разкъсвали душите и костите на безброй паднали легиони, запращайки ги срещу Турстаркурите. Манастирът едва удържал две седмици на обсадата, а малкото монаси, които си направили труда да прекъснат своята медитация, вярвали, че нашествениците са само демонични видения, целящи да ги разсеят. Монасите умрели, седейки на копринените си възглавници. Само един младеж на име Мананда оцелял — поклонник, дошъл като дякон търсейки мъдрост, но все още не бил официално приет в манастира. В ужас съзрял как монасите, на които то доскоро сервирал чай и коприва, били първо изтребвани, а след това възкресявани, за да се присъединят към редиците в духовенството на Мъртвия бог. С нищо друго, освен няколко от ценните догматични свитъци на Турстаркурите, той се промъкнал към други сравнително по-безопасни земи кълнейки се, че не само ще заличи магьосниците на Мъртвия бог, но и магията като цяло."

				"npc_dota_hero_queenofpain_bio"													"Кралят еклесиаст на Елзе таял страст към болката — забранената болка. При някоя не толкова бележита политическа фигура, подобни желания биха били сметнати за неразумни, но за монарх от неговия ранг, удовлетворявайки подобна жажда, той би застрашил целомъдрието на самия божествен трон. Поради това, той се обърнал към своята тъмница изпълнена с демонологисти. Обещавал свобода на всеки, който би могъл да му призове собствен сукуб за мъчения, изцяло подчинявайки го на неговата воля. Пристигналото създание, назовано Акаша, го споходило с толкова изискани мъчения, че той го нарекъл неговата тайна кралица. И тъй започнал да прекарва всеки свободен миг отдавайки се на изкусните ѝ мъчения. В крайна сметка напълно спрял да изпълнява всичките си задължения в преследване на болезнената наслада, която само тя можела да предложи. Queen of Pain (Кралицата на болката) можела да го отведе до ръба на смъртта, но чрез една руна тя била вречена да го поддържа жив. В крайна сметка небрежността на краля към държавните дела довела до въстание. Той бил извлечен от покоите си и захвърлен в молитвената кула, а в мига на смъртта му, Queen of Pain била отприщена безнадзорно из света, освободена от принудителното си подчинение — и способна да навестява с мъченията си всеки, когото благоволяла да забележи."

				"npc_dota_hero_lina_bio"														"Сестринските съперничества между Lina убийцата и по-малката ѝ сестра Райлай, Crystal Maiden*, били легендарни в сдържания регион, където заедно прекарали своето кавгаджийско детство. Lina винаги имала предимството, въпреки това Crystal оставала откровена и наивна, докато огненият плам на сестра ѝ бил подхранван от хитроумия и интригантства. Разгневените родители на това несъвместимо потомство сменили половин дузина домове. Загубили един от пожар, следващия от лед, преди да осъзнаят, че животът им би бил по-лесен, ако децата бъдат разделени. Като по-голямата от двете, Lina била изпратена далеч на юг, за да живее с търпеливата си леля в пламтящата пустиня на Мисрул, климат, който се оказал по-подходящ за огнената убийца. Пристигането ѝ направило силно впечатление у сънливите местни, а повече от един ухажор си обгорил пръстите или отминал без вежди и бил презрително отблъснат. Lina е горда и самоуверена, нищо не може да погаси пламъка ѝ.

(*Crystal Maiden — Кристалната девица)"

				"npc_dota_hero_mirana_bio"														"Родена в царско семейство, кървава принцеса, претендентка за Слънчевия трон, Mirana на драго сърце била отрекла светския живот и титлата си, когато се посветила на служба в името на Селемена, богинята на Луната. Позната като принцесата на Луната, Mirana дебнела в свещените Сребронощните гори, като следяла за някой, който би дръзнал да открадне сияйния лотос от сребърните езера на божествения резерват. Яздейки своята огромна котка, тя е решителна, горда и безстрашна, ръководена от лунните фази и хода на великите съзвездия. Нейният лък, със стрели от лунен камък, черпи от лунната сила, за да зареди стрелите със светлина."

				"npc_dota_hero_life_stealer_bio"												"В подземията на Деварк отмъстителен магьосник лежал в окови, докато планирал бягството си. Той споделял килия с нечленоразделно ломотещо същество, познато като Н'аикс. Крадец прокълнат от „Подлия съвет“ с дълголетие, за да получи колкото се можело по-мъчителна доживотна присъда заради своите кражби и измами. През годините неговите вериги корозирали редом с неговата уравновесеност. Н'аикс нямал съхранен ни един спомен от предишния си живот и вече не бленувал за бягство.
<br><br>
Виждайки перфектен преносител за плановете си, магьосникът направил заклинание, чрез което обсебил и вложил жизнената си сила в тялото на Н'аикс. Възнамерявал да подтикне Н'аикс към саможертва в момент на ярост, а през това време магът щял да се върне у тялото си, изнизвайки се незабелязано. Вместо това умът на магьосника се озовал в толкова мощен вихър от умопомрачение, който помел плановете и разбил волята му. Разтърсен от безсъзнателния си ступор, поради свежото вливане на живот, Н'аикс се събудил от яростния кошмар и се подчинил на безплътния глас, който изпълвал черепа му с една-единствена мисъл — да избяга.
<br><br>
В този миг се родил Lifestealer*. Съществото проектирало съзнанието си у тъмничарите и войниците, заставяйки ги да отключват врати и избиват своите другари, отваряйки му безпрепятствен път към свободата, докато се хранел с техните животи. Lifestealer все още носи счупените окови като предупреждение, че никой не може да го удържи, но дълбоко вътре в себе си остава затворник. Две съзнания обитават едно тяло — безименно същество изпълнено със злонамерена лукавост и господарят, на чийто глас то се преструва, че е подчинено.
<br><br>
(*Lifestealer — Крадецът на животи)"

				"npc_dota_hero_furion_bio"														"Когато Веродисия, горската богиня, приключила озеленяването на земите, създавайки разрастващия се живот в посевите, примамвайки скритите в рамките на скалите води, заклевайки се на Слънцето да се грижи за живота, тя осъзнала, че нейното време привършвало и, както падащите листа, на които отредила съдбата още в зародиш, тя ще падне, без да види мечтите си изпълнени. Тя се натъжила от бъдещата си участ, напомняща ѝ за крехките, неразвити фиданки, податливи на всяка заплаха. Тя намерила в кесията си едно семенце, което забравила да посее. Казала му една дума и го погълнала, докато падала. Широкото и тяло се разложило през дългата зима, превръщайки се в хумус, който ще нахрани посевите през пролетта. През сутринта на пролетното равноденствие, преди животът гората да се събуди, това семенце изведнъж набъбнало и се пръснало. От него излязъл Nature's Prophet*, покрит с листа, силен и проницателен, притежаващ силата на Вердисия да предвижда къде ще бъде нужен на зеленината и кой може да му помогне с това.

(*Nature's Prophet — Природния пророк)"	

				"npc_dota_hero_windrunner_bio"													"Западните гори пазят своите тайни добре. Една от тях е Лайралей, майстор стрелец от гората и облагодетелствана кръщелница на вятъра, известна като Windranger. Семейството на Лайралей било убито в буря, в ноща на нейното раждане — бурята взривила тяхната къща и всичко било разпръснато от ветровете. Само новороденото оцеляло сред поле от развалини, смърт и разруха. В тишината след бурята, вятърът обърнал внимание на късмета на бебето, плачещо в тревата. Той съжалил детето, издигнал го в небесата и го подложил пред вратата на една къща в съседното село. В годините, които последвали, вятърът понякога се връщал към живота на детето, гледайки го от разстояние, докато то усъвършенствало своите умения. Сега, след много години на обучение, Windranger изстрелва своите стрели право в целта. Тя се движи със заслепяваща бързина и винаги, когато бяга, вятърът я следва зад гърба. С една вихрушка от стрели тя убива своите врагове, ставайки силна почти колкото самата природа."

				"npc_dota_hero_lion_bio"														"Някогашният висш майстор в традиционните заклинания за Демоничния вещер, Lion придобил слава измежду събратята си заради битките, които водел в името на светлината и правдата. Но ласкателството покварява. Със сили, надминавани само от амбицията му, магьосникът бил съблазнен от демон и преминал към нечестивата страна, разменяйки душата си за влияние. След като извършил ужасни престъпления, които покварили душата му, той бил изоставен. Демонът го предал, тъй като си уредил по-добри сделки с враговете му. Lion бил толкова разгневен, че последвал демона в ада и го покосил, разкъсвал един подир друг неговите крайници и взел демоничната му ръка за себе си. Но такава демонопластика идва със своята цена. През този процес Lion бил преобразен, тялото му се превърнало в нещо неузнаваемо. Той се възнесъл от ада, като самото олицетворение на яростта, избивайки дори онези, нявга наричали го господар и разрушавал земите, за които някога жалеел. Сега той преживява като единствения практикуващ ученията на Демоничното вещерство, а тези, които се представят за последователи или ученици, не след дълго биват освободени от маната си и отнесени от най-слабия порив на вятъра."

				"npc_dota_hero_vengefulspirit_bio"												"Дори и най-задоволеният Скайрат е раздразнително същество, склонно единствено да търси отмъщение за най-малката обида. Но Отмъстителен дух е същността на отмъщението. Веднъж горд и див потомък на Скайрат на име Шендълзер бил първи в Ужасното орлово гнездо, докато подлостта на сестра ѝ не я лишила от рожденото ѝ право. Уловена в капана на убиеца, Шендълзер се измъкнала на цената на крилата си, накуцвайки по най-унизителния възможен начин: пеша. Със счупени крила, тя знаела че Скайрат никога няма да я приеме като владетелка, а в най-високото място за спане на орловото гнездо, недостъпно, освен с летене, сестра ѝ била недосегаема. Без желание за живот, като нелетящ инвалид, и искайки да си отмъсти повече от земната сила, падналата принцеса се споразумяла с богинята Скрий'аук: Тя ѝ предала счупеното си тяло за вечна форма на енергия на духа, движена от отмъщение, способна да нанася големи щети в материалната равнина."

