"lang"
{
"Language"	"polish"
"Tokens"
{
"GameUI_ReverseMouse"	"Odwróć osie"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Odwrócenie osi góra-dół"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Widok – mysz"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Rozglądanie się za pomocą myszy"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtr myszy"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Wygładzanie ruchów myszy po 2 ramkach."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Czułość myszy"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Kontroler"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Włącz kontroler"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Odwrócenie osi góra-dół kontrolera"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Widok – joystick"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Rozglądanie się za pomocą kontrolera"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Tryb rozglądania się"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normalnie"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Odwrócony"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Drążki ruchu/rozglądania się"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Drążki"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Zamień drążki w przypadku podwójnych kontrolerów"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Leworęczny"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Czułość w pionie"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Czułość w poziomie"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Tryb kucnięcia/zbliżenia"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Tryb kucnięcia"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Ciągły sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Autocelowanie"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Automatyczne celowanie do nieprzyjaciół."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Blokuj zawartość"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Naciśnij ten przycisk i wprowadź hasło, aby ukryć\ntreści nieodpowiednie dla młodszych graczy."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Podaj hasło, aby włączyć blokadę zawartości."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Podaj hasło, aby wyłączyć blokadę zawartości."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Włącz"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Wyłącz"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Podaj hasło"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Podaj hasło"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Powtórz hasło"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Anuluj"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Wstecz"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Zastosuj"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demo"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Wybierz plik demonstracyjny"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Wczytaj"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Plik demonstracyjny"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Mapa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Zamknij"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Nie pokazuj ponownie tego okna"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Wybierz jedną z dodatkowych map i kliknij 'Wczytaj'"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"DODATKOWE MAPY"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Wykonano"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Dodatek"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standardowe"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Zaawansowane"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Najlepszy: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Cel: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Wybierz jedną z zapisanych gier i kliknij „Wczytaj grę”."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"WCZYTAJ GRĘ"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"TRYB WIELOOSOBOWY – ZAAWANSOWANE"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Konfiguracja gry wieloosobowej"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Wielu graczy"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Zaawansowane..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Zaawansowane"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Imię gracza"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Kolor podstawowy"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Kolor dodatkowy"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Modele wysokiej jakości"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Model gracza"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Spray gracza"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Zmiany sprayu zostaną zastosowane po dołączeniu do serwera."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NOWA GRA"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Wybierz poziom trudności lub Salę\ntreningową i kliknij „Graj”."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"SALA TRENINGOWA"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Łatwy"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Średni"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Trudny"
"[english]GameUI_Hard"	"Hard"
