"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Die Mönche von Turstarkuri mussten mit ansehen, wie Welle um Welle von Eindringlingen durch die Ländereien des felsigen Tals zu Füßen ihres Bergklosters fegten. Abgeschottet in ihrem fern gelegenen Horst und in tiefe Meditation versunken, die weder Götter noch Magie kennt, blieben die Einsiedler vom Unfrieden der Welt verschont. Doch dann kam die Legion des Todesgottes, deren einziges Ziel es war, jedweden Glauben mit der Nihilosophie ihres untoten Gebieters zu ersetzen. Sie entfesselten die Seelen und Körper der in dem von tausend Jahren Krieg Gefallenen und schickten sie gen Turstarkuri. Kaum zwei Wochen widerstand das Kloster den Angriffen. Die wenigen Mönche, die sich in dem Irrglauben, die Eindringlinge wären nichts weiter als dämonische Visionen, aus der Meditation lösten, starben noch auf ihren Seidenkissen. Nur ein Jüngling überlebte – ein Pilger, der als Messdiener in das Kloster gekommen war, um Weisheit zu finden, aber noch nicht von den Geweihten aufgenommen worden war. Von Schrecken erfüllt musste er mitansehen, wie die Mönche, denen er noch kurz zuvor Tee und Nesseln serviert hatte, abgeschlachtet und ihre wiedererweckten Seelen anschließend in die Reihen des Todesgottes eingegliedert wurden. Mit nichts, außer einigen wertvollen Spruchrollen Turstarkuris, entfloh er in die vermeintliche Sicherheit der umliegenden Länder und schwor, nicht nur die Magie des Todesgottes auszulöschen, sondern aller Magie ein Ende zu machen. "

				"npc_dota_hero_queenofpain_bio"													"Der Kleriker-König von Elze hegte ein Verlangen nach Schmerzen – verbotenen Schmerzen. In einer politisch weniger bedeutsamen Rolle würde man ein solches Verlangen als unklug erachten, aber bei einem Monarchen seiner Größe hätte die Befriedigung dieses Verlangens die Integrität des göttlichen Thrones selbst gefährdet. Also wandte er sich an die Dämonologen in seinen Verliesen und versprach demjenigen die Freiheit, der es schaffen würde, einen Sukkubus der Folter zu beschwören, der nur ihm allein diene. Sein Wunsch manifestierte sich in Akasha, einer Kreatur, die ihn mit derart köstlicher Pein zu quälen wusste, dass er sie seine geheime Königin nannte. Schon bald konnte er sich nicht mehr von der anziehenden Wirkung ihrer Quälereien lösen – sein Verlangen nach den Genüssen, die nur sie ihm geben konnte, ließ ihn schließlich all seine Pflichten vergessen. Zwar konnte ihn die „Queen of Pain“ an den Rand des Todes treiben, ein Runenzauber aber hielt sie davon ab, ihn zu töten. Letztlich führte die Vernachlässigung der königlichen Pflichten zu einem Aufstand des Volkes. Man schleifte ihn aus seinem Gemach und stieß ihn vom Beschwörerturm. Im Moment seines Todes erlosch der Bann, unter dem die Queen of Pain gestanden hatte. Sie war nun frei – frei, jeden zu quälen, dem sie gnädigst Beachtung schenkte."

				"npc_dota_hero_lina_bio"														"Die Rivalität zwischen Lina der Slayer, und ihrer jüngeren Schwester Rylai der Kristallmaid, war legendär in den gemäßigten Regionen, wo sie gemeinsam ihre streitsüchtige Kindheit verbrachten. Lina war immer im Vorteil. Denn während Rylai arglos und naiv war, war Linas feuriger Eifer durch Klugheit und Hinterhältigkeit bestimmt. Die entnervten Eltern dieser unvereinbaren Nachkommen lebten auf einem halben Dutzend Gehöften, verloren eins durch einen Brand und das nächste durch Frost, bevor sie erkannten, dass das Leben einfacher wäre, wenn die Kinder getrennt würden. Als die Ältere wurde Lina weit in den Süden geschickt, um mit einer geduldigen Tante in der glühenden Wüste von Misrule zu leben – ein Klima, welches sich als mehr als angenehm für die feurige Slayer erwies. Ihre Ankunft machte einen bleibenden Eindruck bei den schläfrigen Einheimischen und mehr als ein Möchtegern-Verehrer verbrannte sich die Finger oder ging mit versengten Augenbrauen nach Hause, nachdem seine Annäherungen zurückgewiesen wurden. Lina ist stolz und zuversichtlich und nichts kann ihr Feuer dämpfen."

				"npc_dota_hero_mirana_bio"														"Obwohl in einer Königsfamilie geboren und als Blutprinzessin die nächste in der Thronfolge des Sonnenthrons, gab Mirana bereitwillig jeglichen Anspruch auf weltliche Besitztümer oder Titel auf und widmete sich vollständig dem Dienst der Selemene, der Göttin des Mondes. Seit jeher bekannt als Prinzessin des Mondes, durchwandert Mirana die Nachtsilberwälder, auf der Suche nach jedem, der es wagt, den leuchtenden Lotos aus den silberglänzenden Teichen in den Gebieten der Göttin zu stehlen. Wenn sie auf ihrer gewaltigen Katze reitet, ist sie selbstsicher, stolz und furchtlos, eingestimmt auf die Mondphasen und größeren Sternbilder. Ihr Bogen, welcher mit spitzen Scherben aus Monderz bestückt ist, beansprucht die Kraft des Mondes, um seine Pfeile aus Licht aufzuladen."

				"npc_dota_hero_life_stealer_bio"												"In den Verliesen von Devarque lag ein nach Rache dürstender Zauberer in Ketten und plante seine Flucht. Er teilte seine Zelle mit einer Kauderwelsch redenden Kreatur, bekannt als N'aix. N'aix war ein Dieb, der vom Vile Council mit einem langen Leben verflucht wurde, sodass seine lebenslange Strafe für Diebstahl und Betrug so strafend wie möglich sei. Im Verlauf der Jahre zersetzten sich nicht nur seine Ketten, sondern auch sein Verstand; N'aix behielt keine Erinnerungen an sein früheres Leben und dachte nicht länger an Flucht.
<br><br>Der Zauberer sah in ihm den perfekten Helfer für seine Pläne und entwickelte einen Zauber, um seine Lebenskraft in N'aix' Körper zu transferieren. Dahinter lag die Absicht, ihn zu ungestümer Raserei zu zwingen, die dem Zauberer, sobald er in seinen Körper zurückkehrt war, die unbemerkte Flucht ermöglichen würde. Stattdessen fand der Zauberer sich in einem Wirbel aus Wahnsinn wieder, so mächtig, dass dieser all seine Pläne davontrug und seinen Willen brach. Durch die plötzliche Infusion frischen Lebens zu Bewusstsein gekommen, wachte N'aix aus seinem wahnsinnigen Albtraum auf und folgte der körperlosen Stimme, die seinen Kopf füllte und nur einen Gedanken hatte: Flucht.
<br><br>In diesem Moment wurde Lifestealer geboren. Die Kreatur befiel mit ihrem Verstand die Wachen und Soldaten des Verlieses und zwang sie dazu, Schlösser zu öffnen und ihre Kameraden niederzustechen, um einen Weg in die Freiheit zu schaffen. Lifestealer trägt immer noch die gebrochenen Fesseln als Warnung, dass niemand ihn gegen seinen Willen festhalten kann. In seinem Inneren bleibt er jedoch ein Gefangener. Zwei Seelen bewohnen denselben Körper – eine namenlose Kreatur grausamer Durchtriebenheit und ihr Meister, deren Befehle sie vorgibt, zu befolgen."

				"npc_dota_hero_furion_bio"														"Nachdem Verodicia, die Göttin der Wälder, alle Lichtungen mit Grün gefüllt, das Saatgut mit ihrem Geist beseelt, das Quellwasser aus den Tiefen der Felsen gelockt und der Sonne ihre volle Aufmerksamkeit den wachsenden Dingen geschworen hatte, merkte sie, dass ihre Zeit gekommen war. Sie würde fallen, wie eines der vielen Blätter, deren Schicksal es war, die Saat zu nähren, ohne jemals die Früchte ihrer Arbeit gesehen zu haben. Die Gewissheit, nicht mehr mit ansehen zu können, wie die Knospen aus der Erde brechen, und dass sie fortan jeder Gefahr schutzlos ausgesetzt sein würden, schmerzte sie. Doch dann entdeckte sie in ihrem Saatbeutel ein letztes, noch nicht ausgesätes Korn. Noch im Fallen sprach sie ein einziges Wort in das Samenkorn und schluckte es hinunter. Ihr gewaltiger Körper zerfiel während des langen Winters und wurde zum Mutterboden, der die Setzlinge im Frühjahr nähren würde. Und am ersten Morgen des Frühlings, noch bevor der Wald erwacht war, reifte dieser letzte Samen jählings heran und stieß mit unglaublicher Wucht aus der Erde empor. Aus ihm ging in voller Blätterpracht der starke und weise Nature's Prophet hervor, der Verodicias Gabe geerbt hatte, jegliche Bedrohung vorauszusehen – für das grüne Land und all jene, die das Glück haben, sich seine Verbündeten nennen zu können."	

				"npc_dota_hero_windrunner_bio"													"So manches Geheimnis schlummert gut verborgen in den Tiefen der westlichen Wälder. Eines davon ist Lyralei, Meisterschützin der Wälder und Kind des Windes. Am Tage ihrer Geburt starb ihre Familie in einem verheerenden Sturm – der Wind riss ihr Haus nieder und all ihr Hab und Gut zerstob in den Lüften. Seitdem nennt man sie Windranger. Nur das Neugeborene überlebte im Trümmerfeld zwischen Tod und Zerstörung. Als der Sturm vorüber war und die Stille eintrat, war es der Wind selbst, der die zarten Rufe des Kindes vernahm, welches dort einsam und verlassen im Gras lag. Der Wind hatte Mitleid mit dem Kind und so hob er es in die Lüfte und legte es vor einer Türschwelle in einem Nachbardorf ab. In den Jahren darauf kehrte er immer wieder zurück und beobachtete aus der Ferne, wie sich der Sprössling entwickelte. Nach langen Jahren erbitterten Trainings ist Windranger nun zu einer Schützin herangewachsen, deren Pfeile kein Ziel mehr verfehlen. Sie läuft so schnell, als stünde ihr der Wind stets im Rücken und ihre Gegner peinigt sie mit einem Hagel aus Pfeilen, fast so, als wäre sie selbst zu einer Naturgewalt geworden."

