"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"dota_ability_variable_damage_agi_hero"	"skade (smidighetshelter)"
		"dota_ability_variable_damage_str_hero"	"skade (styrkehelter)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Attributtbonus"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Forbedrer alle attributter for hvert brukte poeng"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attributtbonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Forbedrer alle attributter for hvert brukte poeng"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Attributtnivå"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Angrep"
		"DOTA_Tooltip_ability_default_attack_Description"								"Skade gjort av direkte angrep."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Gir lagets bygninger og kryp uovervinnelighet i 6 sekunder. Tilbakestilles når det første tårnet på hvert nivå faller."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"VARIGHET:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Klar"
		"DOTA_Tooltip_glyph_cooldown"													"Nedkjøling: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Tilbakekjøp"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Gjenoppliver helten din med en gang, for en pris."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KOSTNAD:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Skann {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Skanner et valgt område på 900 i 8 sekunder. Angir om det er fiendtlige helter i dette området i løpet av de 8 sekundene."
		"DOTA_Tooltip_radar_cooldown_ready"												"Klar"
		"DOTA_Tooltip_radar_cooldown"													"Nedkjøling: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Kurerstatus"
		"DOTA_Tooltip_courier_no_couriers"												"Fant ingen kurerer"
		"DOTA_Tooltip_courier_status_at_base"											"Ved basen"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Uvirksom i feltet"			// idle somewhere out in the world
