"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Poškození (hrdinové atributu Inteligence)"
		"dota_ability_variable_damage_agi_hero"	"Poškození (hrdinové atributu Obratnost)"
		"dota_ability_variable_damage_str_hero"	"Poškození (hrdinové atributu Síla)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bonus k atributům"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Zlepšuje všechny atributy každým utraceným bodem"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonus k atributům"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Zlepšuje všechny atributy každým utraceným bodem"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Úroveň atributu"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Útoky"
		"DOTA_Tooltip_ability_default_attack_Description"								"Poškození způsobené přímými útoky."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification ({s:glyph_hotkey})"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Na 6 sekund zajistí tvým budovám a obyčejným creepům nezranitelnost. Obnoví se vždy, když padne první věž dané úrovně."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Připraven"
		"DOTA_Tooltip_glyph_cooldown"													"Cooldown: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Vykoupení"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Okamžitě nechá tvého hrdinu oživnout. Ovšem nebude to zadarmo."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"CENA:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan ({s:scan_hotkey})"
		"DOTA_Tooltip_ability_radar_Description"										"Po 8 sekund skenuje zacílenou oblast o rozloze 900 jednotek a ukazuje, zda se v ní během těchto 8 sekund nachází nepřátelští hrdinové."
		"DOTA_Tooltip_radar_cooldown_ready"												"Připraven"
		"DOTA_Tooltip_radar_cooldown"													"Cooldown: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Stav kurýra"
		"DOTA_Tooltip_courier_no_couriers"												"Kurýr neexistuje"
