"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"GameUI_ReverseMouse"	"Обернути вісь миші"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Обернути вертикальну вісь миші"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Огляд мишею"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Застосування миші для огляду"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Фільтрування миші"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Згладжування руху миші між двома кадрами."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Чутливість миші"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Ґеймпад"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Увімкнути ґеймпад"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Обернути вертикальну вісь ґеймпада"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Огляд ґеймпадом"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Застосування ґеймпада для огляду"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Тип огляду"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Звичайний"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Зворотний"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Стіки руху/огляду"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Джойстики"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Обміняти джойстики місцями"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Шульга"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Вертикальна чутливість"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Горизонтальна чутливість"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Присідання/приближення"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Присідання"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Заліплення бігу"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Автонацілювання"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Автоматичне націлювання на противників."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Блок вмісту"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Натисніть цю кнопку і введіть пароль, аби вимкнути\nматеріали, недоречні для юних гравців."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Введіть пароль, аби ввімкнути блокування вмісту."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Введіть пароль, аби вимкнути блокування вмісту."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Увімкнути"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Вимкнути"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Введіть пароль, будь ласка"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Введіть пароль, будь ласка"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Введіть пароль ще раз"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Скасувати"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Назад"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Застосувати"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Програвач записів"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Виберіть файл запису"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Завантажити"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Файл запису"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Мапа"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Закрити"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Не показувати мені це вікно знову"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Виберіть додаткову мапу чи папку і натисніть «Завантажити»"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"ДОДАТКОВІ МАПИ"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Виконано"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Бонус"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Стандартні"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Ускладнені"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Найкращий: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Мета: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Виберіть запис гри зі списку нижче і натисніть «Завантажити»."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"ЗАВАНТАЖЕННЯ ГРИ"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"МЕРЕЖЕВА ГРА — РОЗШИРЕНІ ПАРАМЕТРИ"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Персоналізація мережевої гри"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Мережева гра"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"Гаразд"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Розширені…"
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Розширені"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Ім’я гравця"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Головний колір"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Додатковий колір"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Моделі високої якості"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Модель гравця"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Графіті гравця"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Зміни у графіті набудуть чинності при долученні до сервера."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"НОВА ГРА"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Оберіть режим складності або тренувальний\nзаклад і натисніть «Грати»."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"ТРЕНУВАЛЬНИЙ ЗАКЛАД"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Легкий режим"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Середній режим"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Складний режим"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"ОБЕРІТЬ РЕЖИМ СКЛАДНОСТІ БОЮ"
