"lang"
{
"Language"	"italian"
"Tokens"
{
"GameUI_ReverseMouse"	"Inverti il mouse"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Inverte l'asse verticale del mouse"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Sguardo col mouse"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Usa il mouse per guardarti attorno"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Filtro del mouse"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Rende il movimento del mouse più fluido"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Sensibilità del mouse"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Controller"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Abilita il controller"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Inverti l'asse verticale del controller"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Sguardo col controller"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Usa il controller per guardarti attorno"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Tipo di visuale"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normale"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Invertita"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Levette per movimento/sguardo"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Levette"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Scambia levette del controller"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Mancino"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Sensibilità verticale"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Sensibilità orizzontale"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Modalità di accovacciamento/zoom"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Modalità di accovacciamento"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Scatto continuo"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Mira automatica"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Mira ai nemici automaticamente."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Blocco dei
contenuti"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Premi questo pulsante e inserisci una password per disabilitare\nle scene non adatte ai giocatori più giovani."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Inserisci una password per abilitare il blocco dei contenuti."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Inserisci la password per disabilitare il blocco dei contenuti."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Abilita"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Disabilita"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Inserisci una password"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Inserisci la password"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Conferma la password"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Annulla"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Indietro"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Applica"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Riproduttore di demo"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Scegli una demo"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Carica"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demo"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Mappa"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Chiudi"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Non mostrare più questa finestra di dialogo"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Seleziona una mappa bonus o una categoria qui sotto, quindi clicca su \"Carica\""
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"MAPPE BONUS"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"- Completamento"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"Bonus+"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Normali"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avanzate"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Migliore: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Obiettivo: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Seleziona una partita salvata dalla lista in basso, quindi clicca su \"Carica\"."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"CARICA PARTITA"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"MULTIGIOCATORE - AVANZATE"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multigiocatore - Personalizza"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multigiocatore"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avanzate..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avanzate"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Nome del giocatore"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Colore primario"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Colore secondario"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Usa modelli di alta qualità"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Modello del giocatore"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Spray"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Le modifiche al tuo spray avranno effetto quando ti unirai a un server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NUOVA PARTITA"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Seleziona un livello di difficoltà o la sala di\naddestramento, quindi clicca su \"Avvia\"."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"SALA DI ADDESTRAMENTO"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Facile"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Media"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Difficile"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"SELEZIONA DIFFICOLTÀ DI COMBATTIMENTO"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
