"lang"
{
"Language"	"greek"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Προκαλεί σιγή σε εχθρούς και αυξάνει την πιθανότητα για καίριες επιθέσεις."
"[english]DOTA_BroadcastFact_ItemMovie_item_bloodthorn"	"Silences enemies and increases the chance of critical strikes."
"DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Έχει την ικανότητα να αποθηκεύει τα rune για μεταγενέστερη χρήση, αναπληρώνοντας τις χρήσεις του bottle."
"[english]DOTA_BroadcastFact_ItemMovie_item_bottle_haste"	"Has ability to store runes for later use, replenishing a player's bottle charges."
"DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Μπλοκάρει ένα μέρος της φυσικής ζημιάς για τον παίκτη και τους συμμάχους στην περιοχή."
"[english]DOTA_BroadcastFact_ItemMovie_item_crimson_guard"	"Blocks a portion of physical damage for the player and any allies in the area."
"DOTA_BroadcastFact_ItemMovie_item_dust"	"Αποκαλύπτει αόρατες μονάδες για μικρή διάρκεια."
"[english]DOTA_BroadcastFact_ItemMovie_item_dust"	"Reveals invisible units for a short duration."
"DOTA_BroadcastFact_ItemMovie_item_radiance"	"Προκαλεί ζημιά και αστοχία επιθέσεων στους κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_ItemMovie_item_radiance"	"Damages and causes nearby enemies to miss attacks."
"DOTA_BroadcastFact_ItemMovie_item_satanic"	"Παρέχει αρκετή κλοπή ζωής με κάθε επίθεση."
"[english]DOTA_BroadcastFact_ItemMovie_item_satanic"	"Provides massive lifesteal with each attack."
"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Αποκαλύπτει κοντινές αόρατες μονάδες."
"[english]DOTA_BroadcastFact_ItemMovie_item_ward_sentry"	"Gives vision of nearby invisible units."
"DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Παρέχει αορατότητα και αυξημένη ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_ItemMovie_item_invis_sword"	"Grants invisibility and increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Επιτρέπει στους ήρωες να τηλεμεταφέρονται γρήγορα σε συμμαχικά κτήρια."
"[english]DOTA_BroadcastFact_ItemMovie_item_tpscroll"	"Allows heroes to quickly teleport to allied structures."
"DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Κρύβει όλους τους κοντινούς ήρωες και τους παρέχει αυξημένη ταχύτητα κίνησης."
"[english]DOTA_BroadcastFact_ItemMovie_item_smoke_of_deceit"	"Hides all nearby allies and grants them increased movement speed."
"DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Μεταμορφώνει</ac> εχθρούς, μετατρέποντάς τους σε αβοήθητα πλάσματα."
"[english]DOTA_BroadcastFact_ItemMovie_item_sheepstick"	"<ac>Hexes</ac> enemies, turning them into helpless creatures."
"DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Παρέχει αορατότητα και μπορεί να εκτελεστεί κατά τη διάρκεια διοχέτευσης ικανοτήτων."
"[english]DOTA_BroadcastFact_ItemMovie_item_glimmer_cape"	"Grants invisibility and can be cast while channeling spells."
"DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Μπορεί να χρησιμοποιηθεί για να ακινητοποιήσει έναν εχθρό και να διακόψει την εκτέλεση της ικανότητάς του."
"[english]DOTA_BroadcastFact_ItemMovie_item_cyclone"	"Can be used to disable an enemy and interrupt their abilities."
"DOTA_BroadcastFact_ItemMovie_item_dagon"	"Εκλύει μια ισχυρή έκρηξη μαγικής ζημιάς."
"[english]DOTA_BroadcastFact_ItemMovie_item_dagon"	"Emits a powerful burst of magical damage."
"DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Επιτρέπει σε έναν ήρωα να τηλεμεταφερθεί σε μια συμμαχική μονάδα εκτός από ήρωες."
"[english]DOTA_BroadcastFact_ItemMovie_item_travel_boots"	"Allows a hero to teleport to any allied non-hero unit."
"DOTA_BroadcastFact_ItemMovie_item_blink"	"Επιτρέπει σε έναν ήρωα να κάνει ένα άλμα σε μικρή απόσταση."
"[english]DOTA_BroadcastFact_ItemMovie_item_blink"	"Allows a hero to jump a short distance."
"DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Προσφέρει μαγική απροσβλητότητα για ένα μικρό χρονικό διάστημα."
"[english]DOTA_BroadcastFact_ItemMovie_item_black_king_bar"	"Provides spell immunity for a short duration."
"DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Χτυπά οπουδήποτε στο χάρτη για να προκαλέσει ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_sun_strike"	"Strikes anywhere in the map to deal damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Πετάει εχθρούς στον αέρα, προκαλώντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_tornado"	"Throws enemies into the air, dealing damage."
"DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Προκαλεί ζημιά σε εχθρούς ή θεραπεύει συμμάχους με κόστος τη ζωή του."
"[english]DOTA_BroadcastFact_AbilityMovie_abaddon_mist_coil"	"Damages foes or heals allies at the cost of health."
"DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Δημιουργεί μια αντιγραφή του <hc>Arc Warden</hc> με τις δικές του επαναφορτίσεις αντικειμένων και ικανοτήτων."
"[english]DOTA_BroadcastFact_AbilityMovie_arc_warden_tempest_double"	"Creates a copy of <hc>Arc Warden</hc> with its own ability and item cooldowns."
"DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Προκαλεί ζημιά σε έναν εχθρό μέχρι να σκοτώσει μία άλλη μονάδα."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_battle_hunger"	"Damages an enemy until it kills another unit."
"DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Σκοτώνει ακαριαία έναν εχθρικό ήρωα με λίγη ζωή."
"[english]DOTA_BroadcastFact_AbilityMovie_axe_culling_blade"	"Instantly kills an enemy hero with low health."
"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Αποδυναμώνει τις φυσικές επιθέσεις ενός εχθρού."
"[english]DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"	"Weakens an enemy's physical attacks."
"DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Αρπάζει έναν εχθρό και τον τραβάει πίσω από τον <hc>Batrider</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_batrider_flaming_lasso"	"Grabs an enemy and drags them behind <hc>Batrider</hc>."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Αυξάνει τη ζημιά που προκαλεί και λαμβάνει. Θεραπεύει με κάθε σκοτωμό."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_bloodrage"	"Increases damage dealt and taken. Heals on kill."
"DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Προκαλεί μεγάλη ζημιά σε εχθρούς που κινούνται. Διαπερνά την μαγική απροσβλητότητα."
"[english]DOTA_BroadcastFact_AbilityMovie_bloodseeker_rupture"	"Causes massive damage to enemies who move. Pierces BKB."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Χτυπάει το έδαφος, προκαλώντας ζημιά και επιβράδυνση στους εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_thunder_clap"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Χαρίζει πιθανότητα να αποφύγει επιθέσεις και να προκαλέσει καίρια ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_brewmaster_drunken_brawler"	"Gives a chance to avoid attacks and deal critical damage."
"DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Μειώνει τη ζημιά που δέχεται από το πλάι ή από πίσω."
"[english]DOTA_BroadcastFact_AbilityMovie_bristleback_bristleback"	"Reduces damage taken from the side or rear."
"DOTA_BroadcastFact_AbilityMovie_bristleback_warpath"	"Αυξάνει την ταχύτητα κίνησης και τη ζημιά κάθε φορά που εκτελεί ένα ξόρκι."
