"lang"
{
"Language"	"portuguese"
"Tokens"
{
"DOTA_AttackMove"	"Mover e atacar / Forçar ataque"
"DOTA_Move"	"Mover"
"DOTA_UnitQuery"	"Examinar um objeto/unidade"
"DOTA_ExecuteAbility0"	"Habilidade N.º1"
"DOTA_ExecuteAbility1"	"Habilidade N.º2"
"DOTA_ExecuteAbility2"	"Habilidade N.º3"
"DOTA_ExecuteAbility3"	"Habilidade N.º4"
"DOTA_ExecuteAbility4"	"Habilidade N.º5"
"DOTA_ExecuteAbility5"	"Habilidade \"Ultimate\""
"DOTA_RespawnTime"	"A reentrar em %s1 segundos"
"DOTA_RespawnTimeShort"	"Reentrada em %s1 segs"
"DOTA_UnitLevel"	"Nível %s1"
"DOTA_StrengthStatus"	"%s1 FOR"
"DOTA_STR"	"FOR"
"DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 de dano"
"DOTA_ArmorStatus"	"%s1 de armadura"
"DOTA_ARMOR"	"ARMADURA"
"DOTA_UnitHold"	"Manter posição"
"DOTA_UnitStop"	"Parar"
"DOTA_LevelUp"	"NÍVEL ↑"
"DOTA_LevelUp_Req"	"Requer herói a nível %s1"
"DOTA_AttributesUp"	"NÍVEL %s1"
"DOTA_Abilities"	"HABILIDADES"
"DOTA_Items"	"ITENS EQUIPADOS"
"DOTA_HUDShop"	"LOJA"
"DOTA_AttribArmor"	"Armadura"
"DOTA_AttribDamage"	"Dano"
"DOTA_More"	"MAIS"
"DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 seg"
"DOTA_ManaCost"	"CUSTO DE MANA %s1"
"DOTA_Basics"	"BÁSICOS"
"DOTA_Upgrades"	"MELHORIAS"
"DOTA_Attributes"	"ATRIBUTOS"
"DOTA_LevelLabel"	"Nível: %s1"
"DOTA_StackCount"	"Cargas: %s1"
"DOTA_Charges"	"Cargas: %s1"
"DOTA_Health"	"VIDA"
"DOTA_Mana"	"MANA"
"DOTA_Skills"	"HABILIDADES"
"DOTA_AttributeFooter"	"DANO: %s1 ARMADURA: %s2"
"DOTA_UnitSelection_Title"	"SELEÇÃO DE UNIDADES"
"DOTA_SelectHeroAndCenter"	"Selecionar herói e centrar câmara"
"DOTA_TabUnit"	"Alternar entre unidades selecionadas"
"DOTA_ControlGroup1"	"Grupo 1"
"DOTA_ControlGroup2"	"Grupo 2"
"DOTA_ControlGroup3"	"Grupo 3"
"DOTA_ControlGroup4"	"Grupo 4"
"DOTA_ControlGroup5"	"Grupo 5"
"DOTA_StatTooltip_Header"	"Atributos do Herói:\n\n"
"DOTA_StatTooltip_Strength"	"Força:"
"DOTA_StatTooltip_Agility"	"Agilidade:"
"DOTA_StatTooltip_Intelligence"	"Inteligência:"
"DOTA_StatTooltip_PrimaryAttrib"	"Atributo Principal\n"
"DOTA_StatTooltip_StrengthBonus"	"- Cada ponto aumenta a vida em 20\n- Cada ponto aumenta a regeneração da vida em 0,03\n"
"DOTA_StatTooltip_AgilityBonus"	"- A cada 7 pontos a armadura aumenta em 1\n- Cada ponto aumenta a rapidez de ataque em 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Cada ponto aumenta a mana em 12\n- Cada ponto aumenta a regeneração de mana em 0,04\n- Cada 16 pontos aumentam o dano de feitiços em 1%\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Cada ponto aumenta o dano em 1\n"
"DOTA_StatTooltip_Buyback"	"Custo p/ reentrar: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"DOTA_BadGuys"	"Dire"
"DOTA_Towers"	"Torres restantes: %s1"
"DOTA_Barracks"	"Quartéis: %s1"
"DOTA_NotAvailable"	"Não Disponível"
"DOTA_MoveForward"	"Avançar Câmara"
"DOTA_MoveBack"	"Recuar Câmara"
"DOTA_MoveLeft"	"Câmara p/ Esquerda"
"DOTA_MoveRight"	"Câmara p/ Direita"
"DOTA_CameraGrip"	"Arrastar Câmara"
"DOTA_HeroSelect"	"Selecionar herói"
"DOTA_HeroCenter"	"Centrar no Herói"
"DOTA_HeroMoveHome"	"Mover Herói p/ Fonte"
"DOTA_ControlGroupCycle"	"Seguinte"
"DOTA_ControlGroup6"	"Grupo 6"
"DOTA_Escape"	"Fechar"
"DOTA_Scoreboard"	"Pontuações"
"DOTA_Screenshot"	"Captura de Ecrã"
"DOTA_Voice"	"Voz"
"DOTA_VoiceLane"	"Voz (Lane)"
"DOTA_ChatGlobal"	"Chat (Todos)"
"DOTA_ChatTeam"	"Chat (Equipa)"
"DOTA_Learn_Abilities"	"Aprender Habilidade"
"DOTA_Learn_Stats"	"Melhorar Atributos"
"DOTA_UseActionItem_Key"	"Item de Ação"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Nível dos Atributos: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Rapidez de Ataque: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s por ataque"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Rapidez de Movimento: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Dano do ataque:"
"DOTA_DmgArmorTooltip_AttackRange"	"Alcance de ataque:"
"DOTA_DmgArmorTooltip_Armor"	"Armadura Física: "
"DOTA_DmgArmorTooltip_DmgResist"	"Resistência a Dano Físico: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Armadura Mágica: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistência a Dano Mágico: "
"DOTA_HeroTaunt_Key"	"Item de Provocação"
"DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Ecrã completo"
"DOTAUI_Window"	"Janela"
"DOTAUI_BorderlessWindow"	"Janela sem bordas"
"DOTA_Welcome"	"Bem-vindo(a) ao DotA"
"DOTA_Chat_Team"	"[ALIADOS] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*MORTO*[ALIADOS] %s1: %s2"
"DOTA_Chat_Spec"	"[Espectador] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 deu cabo de %s2 por %s3 de ouro!"
"DOTA_Chat_PlayerDenied"	"%s1 negou %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 acabou de cometer suicídio!"
"DOTA_Chat_PlayerKilledGood"	"%s1 foi morto(a) pelos Dire! %s2 de ouro foram distribuídos por todos os heróis dos Dire."
"DOTA_Chat_PlayerKilledBad"	"%s1 foi morto(a) pelos Radiant! %s2 de ouro foram distribuídos por todos os heróis dos Radiant."
"DOTA_Chat_PlayerKilledGeneric"	"%s1 foi morto por um Creep Neutro!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 foi morto! %s2 de ouro é dividido pelos ajudantes:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 destruiu uma torre!"
"DOTA_Chat_TowerKilledGood"	"Uma torre foi destruída pelos Dire!"
"DOTA_Chat_TowerKilledBad"	"Uma torre foi destruída pelos Radiant!"
"DOTA_Chat_BarracksKilled"	"Os Quartéis %s3 (%s2) dos %s1 foram destruídos!"
"DOTA_Chat_TowerDenied"	"%s1 negou uma torre!"
"DOTA_Chat_FirstBlood"	"%s1 %s2 fez a primeira vítima: %s3"
"DOTA_Chat_DoubleKill"	"%s1 %s2 matou dois heróis de seguida!"
"DOTA_Chat_TripleKill"	"%s1 %s2 matou TRÊS heróis de seguida!"
"DOTA_Chat_QuadKill"	"%s1 %s2 está a cometer um ULTRA ASSASSÍNIO!"
"DOTA_Chat_QuintupleKill"	"%s1 %s2 ESTÁ A ARRASAR!!"
"DOTA_Chat_BuyBack"	"%s1 pagou para reviver!"
"DOTA_Chat_PickedUpAegis"	"%s1 apanhou a Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan foi morto pelos Radiant! %s1 de ouro para cada herói dos Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan foi morto pelos Dire! %s1 de ouro para cada herói dos Dire!"
"DOTA_Chat_SuperCreepsGood"	"Todos os Quartéis dos Dire foram destruídos. Os Radiant têm agora Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"Todos os Quartéis dos Radiant foram destruídos. Os Dire têm agora Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 comprou %s2!"
"DOTA_Chat_Connect"	"%s1 conectou-se à partida."
"DOTA_Chat_Disconnect"	"%s1 desconectou-se da partida."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 desconectou-se da partida. Por favor, aguarda o regresso do jogador."
