"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
		"DOTA_SalePrice"		"Prezzo scontato"
		"DOTA_MoreInfo"			"Altre info"
		"DOTA_MoreInformation"	"Altre informazioni"
		
		"DOTA_AttackMove"		"Muovi e attacca / Attacco forzato"
		"DOTA_Move"			"Muovi"
		"DOTA_UnitQuery"		"Cerca un oggetto/unità"
		"DOTA_ExecuteAbility0"		"Abilità 1"
		"DOTA_ExecuteAbility1"		"Abilità 2"
		"DOTA_ExecuteAbility2"		"Abilità 3"
		"DOTA_ExecuteAbility3"		"Abilità 4"
		"DOTA_ExecuteAbility4"		"Abilità 5"
		"DOTA_ExecuteAbility5"		"Ultimate"
		"DOTA_AutocastAbility0"		"Lancio automatico: Abilità 1"
		"DOTA_AutocastAbility1"		"Lancio automatico: Abilità 2"
		"DOTA_AutocastAbility2"		"Lancio automatico: Abilità 3"
		"DOTA_AutocastAbility3"		"Lancio automatico: Abilità 4"
		"DOTA_AutocastAbility4"		"Lancio automatico: Abilità 5"
		"DOTA_AutocastAbility5"		"Lancio automatico: Abilità ultimate"
		"DOTA_QuickCastAbility0"	"Lancio rapido: Abilità 1"
		"DOTA_QuickCastAbility1"	"Lancio rapido: Abilità 2"
		"DOTA_QuickCastAbility2"	"Lancio rapido: Abilità 3"
		"DOTA_QuickCastAbility3"	"Lancio rapido: Abilità 4"
		"DOTA_QuickCastAbility4"	"Lancio rapido: Abilità 5"
		"DOTA_QuickCastAbility5"	"Lancio rapido: Abilità ultimate"
		"DOTA_CourierAbility1"		"Torna alla base"
		"DOTA_CourierAbility2"		"Vai al negozio segreto"
		"DOTA_CourierAbility3"		"Riponi gli oggetti nella Scorta"
		"DOTA_CourierAbility4"		"Recupera gli oggetti dalla Scorta"
		"DOTA_CourierAbility5"		"Consegna gli oggetti"
		"DOTA_CourierAbility6"		"Scatto"
		"DOTA_NeutralAbility1"		"Abilità del Neutrale 1"
		"DOTA_NeutralAbility2"		"Abilità del Neutrale 2"
		"DOTA_NeutralAbility3"		"Abilità del Neutrale 3"
		"DOTA_NeutralAbility4"		"Abilità del Neutrale 4"
		"DOTA_NeutralAbility5"		"Abilità del Neutrale 5"
		"DOTA_NeutralAbility6"		"Abilità ultimate del Neutrale"
		"DOTA_RespawnTime"			"Risorgerai tra %s1 secondi"
		"DOTA_RespawnOutOfLives"	"La tua squadra ha finito le rinascite"
		"DOTA_RespawnTimeShort"		"Risorgerai tra %s1 sec."
		"DOTA_UnitLevel"		"Livello %s1"
		"DOTA_StrengthStatus"		"%s1 FRZ"
		"DOTA_STR"			"FRZ"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Danno"
		"DOTA_ArmorStatus"		"%s1 Armatura"
		"DOTA_ARMOR"			"ARMATURA"
		"DOTA_UnitHold"			"Mantieni la posizione"
		"DOTA_UnitStop"			"Ferma"
		"DOTA_LevelUp_Req"		"Richiede il livello dell'Eroe %s1"
		"DOTA_AttributesUp"		"LIVELLO %s1"
		"DOTA_Abilities"		"ABILITÀ"
		"DOTA_Items"			"OGGETTI EQUIPAGGIATI"
		"DOTA_Shop"			"Apri il Negozio"
		"DOTA_HUDShop"	"NEGOZIO"
		"DOTA_AttribArmor"		"Armatura"
		"DOTA_AttribDamage"		"Danno"
		"DOTA_More"			"ALTRO"
		"DOTA_More_ellipses"			"altro..."
		"DOTA_Developer"		"Sviluppatore"
		"DOTA_NeedMana"			"%s1 sec"
		"DOTA_ManaCost"			"COSTO IN MANA %s1"
		"DOTA_Basics"			"BASE"
		"DOTA_Upgrades"			"MIGLIORAMENTI"
		"DOTA_Attributes"		"ATTRIBUTI"
		"DOTA_LevelLabel"		"Livello: %s1"
		"DOTA_StackCount"		"Totale: %s1"
		"DOTA_Charges"			"Cariche: %s1"
		"DOTA_Aura_Active"		"Aura: Attiva"
		"DOTA_Aura_Inactive"	"Aura: Inattiva"
		"DOTA_Aura_Allied"		"Aura: Alleata"
		"DOTA_Aura_Enemy"	"Aura: Nemica"
		"DOTA_Health"			"SALUTE"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"ABILITÀ"
		"DOTA_AttributeFooter"		"DANNO: %s1 ARMATURA: %s2"
		"DOTA_UnitSelection_Title"	"SELEZIONE DELLE UNITÀ"
		"DOTA_SelectHeroAndCenter"		"Seleziona l'Eroe e centra la telecamera"
		"DOTA_TabUnit"			"Scorri tra le Unità selezionate"
		"DOTA_ActivateGlyph"	"Attiva il Glifo"	
		"DOTA_ActivateRadar"	"Usa il radar"
		"DOTA_RecentEvent"		"Mostra l'evento più recente"
		"DOTA_SelectAllOthers"	"Seleziona tutte le altre Unità"
		"DOTA_SelectAll"	"Seleziona tutte le Unità"
		"DOTA_PurchaseQuickbuy"	"Acquisto rapido"
		"DOTA_PurchaseSticky"	"Acquista l'oggetto in evidenza"
		"DOTA_GrabStashItems"	"Prendi gli oggetti dalla Scorta"
		"DOTA_Pause"			"Metti in pausa la partita"
		"DOTA_Summary"			"Sommario"
		"DOTA_Lore"				"Storia"
		"DOTA_View_Lore"		"Mostra storia dell'Eroe"
		"DOTA_SkillsLabel"		"Abilità:"
		"DOTA_RoleLabel"		"Ruolo:"
		"DOTA_Legacy"			"Usa i tasti originali"
		"DOTA_CopyHeroBindsForCourier"	"Copia le scorciatoie del pannello \"Eroe\""
		"DOTA_CopyHeroBindsForNeutrals"	"Copia le scorciatoie del pannello \"Eroe\""
		"DOTA_CopyPlayerBinds"			"Copia le scorciatoie del pannello \"Giocatore\""
		"DOTA_No_Courier"		"NESSUN CORRIERE"	// A courier does not exist
		"DOTA_LocalPlayer"		"Giocatore locale"
		"DOTA_ViewAll"			"Mostra tutto"
		"DOTA_LearnMore"		"Altro"
		"DOTA_PointsAvailable"				"Punti disponibili"
		"DOTA_Hud_Shop_Toggle"		"Alterna tra la visuale a griglia e a colonne del negozio."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Pro Circuit"
		"DOTA_LevelUpAttributes"	"+2 a tutti gli attributi"
		"DOTA_SeasonalGameMode"				"Modalità di gioco stagionale"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Copia negli appunti"

		//top bar
		"TimeOfDay_Day"			"Giorno"
		"TimeOfDay_Night"		"Notte"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Punteggi"
		"DOTA_Tooltip_topbar_guide"		"Guida"
		"DOTA_Tooltip_topbar_log"		"Registro"
		"DOTA_Tooltip_topbar_stats"		"Statistiche"
		"DOTA_Tooltip_topbar_spectate"		"Osserva"
		"DOTA_Tooltip_topbar_disconnect"	"Disconnetti"
		"spectate_autospeed_label"		"Velocità automatica"
		"spectate_chatenabled_label"	"Chat degli spettatori"
		"new_store_items"		"NUOVI OGGETTI NEL NEGOZIO"

		//Connection
		"Dota2LauncherOutOfDate"			"Launcher di Dota 2 non aggiornato"
		"SteamClientOutOfDate"				"Client di Steam mancante o non aggiornato"
		"DOTA_CustomGame_LaunchError"		"Impossibile avviare una partita personalizzata"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Attributi dell'Eroe:\n\n"
		"DOTA_StatTooltip_Strength"		"Forza:"
		"DOTA_StatTooltip_Agility"		"Agilità:"
		"DOTA_StatTooltip_Intelligence"	"Intelligenza:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Attributo primario\n"

		"DOTA_StatTooltip_StrengthBonus"	"- La salute aumenta di 20 ad ogni punto\n- La rigenerazione della salute aumenta di 0,03 ad ogni punto\n\n"
