"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Sát thương (Tướng Trí Tuệ)"
		"dota_ability_variable_damage_agi_hero"	"Sát thương (Tướng Nhanh Nhẹn)"
		"dota_ability_variable_damage_str_hero"	"Sát thương (Tướng Sức Mạnh)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Thuộc tính tăng thêm"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Tăng tất cả chỉ số với mỗi điểm cộng vào"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"TĂNG THÊM:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Thuộc tính tăng thêm"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Tăng mọi thuộc tính theo mỗi cấp"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"TĂNG:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Cấp chỉ số"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Tấn công"
		"DOTA_Tooltip_ability_default_attack_Description"								"Gây sát thương bằng đòn đánh thường."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Khiến cho các công trình và quái phe ta trở nên bất khả xâm hại trong 6 giây. Xóa thời gian hồi nếu có một trụ cấp 1 bị phá hủy."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Sẵn sàng"
		"DOTA_Tooltip_glyph_cooldown"													"Hồi trong: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Chuộc mạng"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Hồi sinh tướng của bạn ngay lập tức, với một giá nhất định."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"TỐN:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Quét {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Quét một khu vực có bán kính 900 trong 8 giây. Báo động nếu có tướng địch trong khu vực đó lúc quét."
		"DOTA_Tooltip_radar_cooldown_ready"												"Sẵn sàng"
		"DOTA_Tooltip_radar_cooldown"													"Thời gian hồi: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Trạng thái thú vận chuyển"
		"DOTA_Tooltip_courier_no_couriers"												"Không tìm thấy thú vận chuyển"
