"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"DOTA_SalePrice"		"할인 가격"
		"DOTA_MoreInfo"			"추가 정보"
		"DOTA_MoreInformation"	"추가 정보"
		
		"DOTA_AttackMove"		"공격 이동/강제 공격"
		"DOTA_Move"			"이동"
		"DOTA_UnitQuery"		"객체/유닛 명령"
		"DOTA_ExecuteAbility0"		"능력 1"
		"DOTA_ExecuteAbility1"		"능력 2"
		"DOTA_ExecuteAbility2"		"능력 3"
		"DOTA_ExecuteAbility3"		"능력 4"
		"DOTA_ExecuteAbility4"		"능력 5"
		"DOTA_ExecuteAbility5"		"궁극기"
		"DOTA_AutocastAbility0"		"능력 1 자동 시전"
		"DOTA_AutocastAbility1"		"능력 2 자동 시전"
		"DOTA_AutocastAbility2"		"능력 3 자동 시전"
		"DOTA_AutocastAbility3"		"능력 4 자동 시전"
		"DOTA_AutocastAbility4"		"능력 5 자동 시전"
		"DOTA_AutocastAbility5"		"궁극기 자동 시전"
		"DOTA_QuickCastAbility0"	"빠른 시전 능력 1"
		"DOTA_QuickCastAbility1"	"빠른 시전 능력 2"
		"DOTA_QuickCastAbility2"	"빠른 시전 능력 3"
		"DOTA_QuickCastAbility3"	"빠른 시전 능력 4"
		"DOTA_QuickCastAbility4"	"빠른 시전 능력 5"
		"DOTA_QuickCastAbility5"	"빠른 시전 능력 궁극기"
		"DOTA_CourierAbility1"		"기지로 돌아가기"
		"DOTA_CourierAbility2"		"비밀 상점으로 이동"
		"DOTA_CourierAbility3"		"보관함에 아이템 넣기"
		"DOTA_CourierAbility4"		"보관함 아이템 되찾기"
		"DOTA_CourierAbility5"		"아이템 배달"
		"DOTA_CourierAbility6"		"순간 가속"
		"DOTA_NeutralAbility1"		"능력 1"
		"DOTA_NeutralAbility2"		"능력 2"
		"DOTA_NeutralAbility3"		"능력 3"
		"DOTA_NeutralAbility4"		"능력 4"
		"DOTA_NeutralAbility5"		"중립 능력 5"
		"DOTA_NeutralAbility6"		"중립 능력 궁극기"
		"DOTA_RespawnTime"			"%s1초 후 부활"
		"DOTA_RespawnOutOfLives"	"부활할 수 없습니다. 남은 생명이 없습니다."
		"DOTA_RespawnTimeShort"		"%s1초 후 부활"
		"DOTA_UnitLevel"		"레벨 %s1"
		"DOTA_StrengthStatus"		"힘 %s1"
		"DOTA_STR"			"힘"
		"DOTA_AgilityStatus"		"민첩 %s1"
		"DOTA_AGI"			"민첩"
		"DOTA_IntellectStatus"		"지능 %s1"
		"DOTA_INT"			"지능"
		"DOTA_DamageStatus"		"%s1의 피해"
		"DOTA_ArmorStatus"		"방어력 %s1"
		"DOTA_ARMOR"			"방어력"
		"DOTA_UnitHold"			"위치 고정"
		"DOTA_UnitStop"			"정지"
		"DOTA_LevelUp_Req"		"요구 영웅 레벨 %s1"
		"DOTA_AttributesUp"		"레벨 %s1"
		"DOTA_Abilities"		"기술"
		"DOTA_Items"			"착용한 아이템"
		"DOTA_Shop"			"상점 열기"
		"DOTA_HUDShop"	"상점"
		"DOTA_AttribArmor"		"방어력"
		"DOTA_AttribDamage"		"피해"
		"DOTA_More"			"기타"
		"DOTA_More_ellipses"			"더 보기....."
		"DOTA_Developer"		"개발자"
		"DOTA_NeedMana"			"%s1초"
		"DOTA_ManaCost"			"마나 소모 %s1"
		"DOTA_Basics"			"기본 아이템"
		"DOTA_Upgrades"			"강화"
		"DOTA_Attributes"		"능력치"
		"DOTA_LevelLabel"		"레벨: %s1"
		"DOTA_StackCount"		"소지: %s1"
		"DOTA_Charges"			"횟수: %s1"
		"DOTA_Aura_Active"		"오라: 활성화됨"
		"DOTA_Aura_Inactive"	"오라: 비활성됨"
		"DOTA_Aura_Allied"		"오라: 아군"
		"DOTA_Aura_Enemy"	"오라: 적"
		"DOTA_Health"			"체력"
		"DOTA_Mana"			"마나"
		"DOTA_Skills"			"기술"
		"DOTA_AttributeFooter"		"피해: %s1 방어력: %s2"
		"DOTA_UnitSelection_Title"	"유닛 선택"
		"DOTA_SelectHeroAndCenter"		"선택된 영웅 중심으로 카메라 정렬"
		"DOTA_TabUnit"			"선택된 유닛 순환"
		"DOTA_ActivateGlyph"	"문양 활성화"	
		"DOTA_ActivateRadar"	"탐색 사용"
		"DOTA_RecentEvent"		"최근 변동 상황 보기"
		"DOTA_SelectAllOthers"	"다른 유닛 모두 선택"
		"DOTA_SelectAll"	"모든 유닛 선택"
		"DOTA_PurchaseQuickbuy"	"예약 품목 구매"
		"DOTA_PurchaseSticky"	"지정 아이템 구매"
		"DOTA_GrabStashItems"	"보관함 아이템 습득"
		"DOTA_Pause"			"일시 정지"
		"DOTA_Summary"			"요약"
		"DOTA_Lore"				"이야기"
		"DOTA_View_Lore"		"영웅 배경 보기"
		"DOTA_SkillsLabel"		"기술:"
		"DOTA_RoleLabel"		"역할:"
		"DOTA_Legacy"			"도타 1 키 배열 사용"
		"DOTA_CopyHeroBindsForCourier"	"영웅 창 단축키 따르기"
		"DOTA_CopyHeroBindsForNeutrals"	"영웅 창 단축키 따르기"
		"DOTA_CopyPlayerBinds"			"플레이어 창 단축키 따르기"
		"DOTA_No_Courier"		"짐꾼 없음"	// A courier does not exist
		"DOTA_LocalPlayer"		"로컬 플레이어"
		"DOTA_ViewAll"			"모두 보기"
		"DOTA_LearnMore"		"더 알아보기"
		"DOTA_PointsAvailable"				"이용 가능 점수"
		"DOTA_Hud_Shop_Toggle"		"상점 배치도로 보기표 방식과 세로단 방식을 번갈아 선택합니다."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"프로 연맹전"
		"DOTA_LevelUpAttributes"	"모든 능력치 +2"
		"DOTA_SeasonalGameMode"				"시즌 게임 모드"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"명령"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"클립보드로 복사"

		//top bar
		"TimeOfDay_Day"			"주간"
		"TimeOfDay_Night"		"야간"
		"TimeOfDay_am"			"시 (오전)"
		"TimeOfDay_pm"			"시 (오후)"
		"DOTA_Tooltip_topbar_dashboard"		"대시보드"
		"DOTA_Tooltip_topbar_chat"		"대화"
		"DOTA_Tooltip_topbar_score"		"점수판"
		"DOTA_Tooltip_topbar_guide"		"가이드"
		"DOTA_Tooltip_topbar_log"		"로그"
		"DOTA_Tooltip_topbar_stats"		"통계"
		"DOTA_Tooltip_topbar_spectate"		"관전"
		"DOTA_Tooltip_topbar_disconnect"	"연결 끊기"
		"spectate_autospeed_label"		"자동 속도"
		"spectate_chatenabled_label"	"관전자 대화"
		"new_store_items"		"신상품"

		//Connection
		"Dota2LauncherOutOfDate"			"도타 2 런처가 구버전입니다."
		"SteamClientOutOfDate"				"Steam 클라이언트가 없거나 구버전입니다."
		"DOTA_CustomGame_LaunchError"		"맞춤 게임을 시작하지 못했습니다."

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"영웅 능력치:\n\n"
		"DOTA_StatTooltip_Strength"		"힘:"
		"DOTA_StatTooltip_Agility"		"민첩:"
		"DOTA_StatTooltip_Intelligence"	"지능:"
		"DOTA_StatTooltip_PrimaryAttrib"	" 주 능력치\n"

		"DOTA_StatTooltip_StrengthBonus"	"- 능력치 1당 증가하는 체력: 20\n- 능력치 1당 증가하는 체력 회복: 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 능력치 7당 증가하는 방어력: 1\n- 능력치 1당 증가하는 공격 속도: 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 능력치 1당 증가하는 마나: 12\n- 능력치 1당 증가하는 마나 재생: 0.04\n- 능력치 16당 증가하는 주문 공격력: 1%"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"능력치 레벨: "
		"DOTA_StatTooltip_GainPerLevel"		"- 영웅 레벨 1당 증가하는 능력치: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- 능력치 1당 증가하는 피해: 1\n"

		"DOTA_StatTooltip_Buyback" "골드 부활 비용: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"골드 부활 가능"
		"DOTA_StatTooltip_Buyback_Cooldown"		"%s1 초 후 골드 부활 가능"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"%s1 동안 위험 골드 없음"
		"DOTA_Buyback"	"골드 부활"
		"DOTA_NoBuyback"	"골드 부활 못함"
		"DOTA_LevelUp"	"레벨 상승"
