"lang"
{
"Language"	"korean"
"Tokens"
{
"GameUI_ReverseMouse"	"마우스 반전"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"마우스 상하 반전"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"마우스 시점"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"주변을 볼 때 마우스를 사용"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"마우스 필터"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"두 프레임에 걸쳐 마우스 이동을 부드럽게 하기"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"마우스 감도"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"게임패드"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"게임패드 사용"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"게임패드 상하 반전"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"조이스틱 시점"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"주변을 볼 때 게임패드를 사용"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"시점"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"정상"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"반전"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"이동/시점 스틱"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"엄지스틱"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"듀얼 스틱 기능 반전"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"왼손잡이"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"수직 감도"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"수평 감도"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"웅크리기/줌 모드"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"웅크리기 모드"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"밀착 달리기"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"자동 조준"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"자동적으로 적을 조준합니다."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"콘텐츠 잠금"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"어린이가 부적절한 장면을 보지 않도록 하려면\n이 버튼을 누르고 암호를 입력하세요"
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"콘텐츠 잠금을 사용하려면 암호를 입력하세요."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"콘텐츠 잠금을 해제하려면 암호를 입력하세요."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"사용"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"해제"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"암호를 입력하세요"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"암호를 입력하세요"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"암호를 다시 입력하세요"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"취소"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"뒤로"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"적용"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"데모 플레이어"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"데모 파일 선택"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"불러오기"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"데모 파일"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"맵"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"닫기"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"이 메시지를 다시 표시하지 않음"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"보너스 맵 불러오기"
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"보너스 맵"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"완료"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+보너스"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"보통"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"고급"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"최고: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"목표: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"저장된 게임을 목록에서 선택한 후 '게임 불러오기'를 클릭합니다'."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"게임 불러오기"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"멀티플레이어 고급 설정"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"멀티플레이어 사용자 설정"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"멀티플레이어"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"확인"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"고급..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"고급"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"플레이어 이름"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"기본 색상"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"보조 색상"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"고품질 캐릭터 사용"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"플레이어 모델"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Spraypaint 이미지"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"변경된 Spraypaint 이미지는 서버에 참여시 적용됩니다."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"새 게임"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"난이도 또는 연습실을 선택한 후\n'플레이'를 클릭하세요."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"연습실"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"쉬움"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"보통"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"어려움"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"전투 난이도 선택"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"새 게임 시작"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"계속 >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< 계속"
"[english]GameUI_Prev"	"< More"
