"lang"
{
"Language"	"norwegian"
"Tokens"
{
"GameUI_ReverseMouse"	"Reverser mus"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Reverser musens opp-ned-retning"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Muselook"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Bruk musen til å se deg rundt"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Musefilter"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Gjør musebevegelsene jevnere over 2 rammer."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Musefølsomhet"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Håndkontroller"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Aktiver håndkontrolleren"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Reverser håndkontrollerens opp-ned-retning"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Styrespaklook"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Bruk håndkontrolleren til å se deg rundt"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Look-type"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normal"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Invertert"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Flytte-/Look-spaker"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Tommelstikker"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Bytt spaker på dobbeltspakekontrollere"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Venstrehendt"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Loddrett følsomhet"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Vannrett følsomhet"
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Dukke-/zoomemodus"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Dukkemodus"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Sticky Sprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Autosikte"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Sikter på fiendene automatisk."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Innholdslås"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Trykk på denne knappen, og skriv inn passord for å deaktivere\nbilder som er upassende for yngre spillere."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Skriv inn et passord for å aktivere innholdslåsen."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Skriv inn et passord for å deaktivere innholdslåsen."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Aktiver"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Deaktiver"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Skriv inn et passord"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Skriv inn passord"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Skriv inn passord på nytt"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Avbryt"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Tilbake"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Utfør"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demospiller"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Velg demofil"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Last inn"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demofil"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Kart"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Lukk"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Ikke vis denne dialogboksen igjen."
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Velg et bonuskart eller en mappe nedenfor, og klikk deretter på Last inn."
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BONUSKART"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Fullført"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansert"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Beste: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Mål: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Velg et lagret spill i listen nedenfor, og klikk deretter på Last inn spill."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"LAST INN SPILL"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"AVANSERT FLERSPILLER"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Tilpass flerspiller"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Flerspiller"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Avansert ..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avansert"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Spillernavn"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Primærfarge"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Sekundærfarge"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Bruk modeller med høy kvalitet"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Spillermodell"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Spraymalingsbilde"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Endringer i spraymalingsbildet aktiveres når du går inn på en server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NYTT SPILL"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Velg en vanskelighetsgrad eller treningsrommet,\nog klikk deretter på Spill."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"TRENINGSROM"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Lett"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Middels"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Vanskelig"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"VELG VANSKELIGHETSGRAD FOR KAMP"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Start nytt spill"
