"lang"
{
"Language"	"german"
"Tokens"
{
"GameUI_ReverseMouse"	"Maus umkehren"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Maussicht"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Maus zum Umschauen verwenden"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Mausfilter"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Mausbewegungen über 2 Bilder weicher machen"
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement over 2 frames."
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Gamepad"
"[english]GameUI_Joystick"	"Gamepad"
"GameUI_JoystickLabel"	"Gamepad aktivieren"
"[english]GameUI_JoystickLabel"	"Enable the gamepad"
"GameUI_ReverseJoystick"	"Auf/Ab-Achse des Gamepad umkehren"
"[english]GameUI_ReverseJoystick"	"Reverse gamepad up-down axis"
"GameUI_JoystickLook"	"Joystick-Sicht"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Gamepad zum Umschauen verwenden"
"[english]GameUI_JoystickLookLabel"	"Use the gamepad to look around"
"GameUI_JoystickLookType"	"Sichttyp"
"[english]GameUI_JoystickLookType"	"Look type"
"GameUI_JoystickNormal"	"Normal"
"[english]GameUI_JoystickNormal"	"Normal"
"GameUI_JoystickInverted"	"Umgekehrt"
"[english]GameUI_JoystickInverted"	"Inverted"
"GameUI_JoystickMoveLookSticks"	"Bewegen/Umsehen-Sticks"	[$WIN32]
"[english]GameUI_JoystickMoveLookSticks"	"Move/Look sticks"
"GameUI_JoystickMoveLookSticks"	"Ministicks"	[$X360]
"[english]GameUI_JoystickMoveLookSticks"	"Thumbsticks"
"GameUI_JoystickSouthpaw"	"Sticks auf Dual-Stick-Controllern tauschen"	[$WIN32]
"[english]GameUI_JoystickSouthpaw"	"Swap sticks on dual-stick controllers"
"GameUI_JoystickSouthpaw"	"Linkshänder"	[$X360]
"[english]GameUI_JoystickSouthpaw"	"Southpaw"
"GameUI_JoystickLookSpeedPitch"	"Vertikale Empfindlichkeit"
"[english]GameUI_JoystickLookSpeedPitch"	"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"	"Horizontale Empfindlichk."
"[english]GameUI_JoystickLookSpeedYaw"	"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"	"Duck-/Zoommodus"
"[english]GameUI_JoystickDuckZoomMode"	"Duck/Zoom mode"
"GameUI_JoystickDuckMode"	"Duckmodus"
"[english]GameUI_JoystickDuckMode"	"Duck mode"
"GameUI_JoystickSprintMode"	"Fluchtsprint"
"[english]GameUI_JoystickSprintMode"	"Sticky Sprint"
"GameUI_AutoAim"	"Autom. zielen"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Gegner werden automatisch anvisiert"
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"Inhaltssperre"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Klicken Sie auf diesen Button und geben Sie ein Passwort ein,\num für jüngere Spieler ungeeignete Grafiken auszublenden."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Aktivieren"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Deaktivieren"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Bitte Passwort eingeben"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"Abbrechen"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Back"	"Zurück"
"[english]GameUI_Back"	"Back"
"GameUI_Apply"	"Anwenden"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demo-Spieler"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Demo-Datei wählen"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Laden"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demo-Datei"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Karte"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Schließen"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_BonusMapsHelp"	"Wählen Sie eine Bonuskarte oder einen Ordner aus und klicken Sie auf \"Laden\"."
"[english]GameUI_BonusMapsHelp"	"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"	"BONUSKARTEN"
"[english]GameUI_BonusMaps"	"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Fertig"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+ Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Fortgeschritten"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"	"Bester: %s1"
"[english]GameUI_BonusMapsBest"	"Best: %s1"
"GameUI_BonusMapsGoal"	"Ziel: %s1"
"[english]GameUI_BonusMapsGoal"	"Goal: %s1"
"GameUI_LoadGameHelp"	"Wählen Sie in der Liste unten ein gespeichertes Spiel und klicken Sie auf 'Spiel laden'."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"	"SPIEL LADEN"
"[english]GameUI_LoadGame"	"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"ERWEITERTES MULTIPLAYER"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Multiplayer anpassen"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Multiplayer"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"OK"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Erweitert..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Erweitert"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Spielername"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Primärfarbe"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"Sekundärfarbe"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"High-Quality-Modelle verwenden"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Spielermodell"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Graffitibild"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Änderungen am Graffitibild werden wirksam, wenn Sie sich in einen Server einklinken"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"NEUES SPIEL"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den 'Trainingsraum',\nund klicken Sie auf 'Spielen'."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"TRAININGSRAUM"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Einfach"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Mittel"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Schwer"
