"lang"
{
"Language"	"russian"
"Tokens"
{
"#DOTA_RP_INIT"	"Главное меню"
"#DOTA_RP_IDLE"	"Главное меню (нет на месте)"
"#DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"{%param0%}: загрузка игроков"
"#DOTA_RP_COACHING"					"{%param0%}: тренерство"
"#DOTA_RP_HERO_SELECTION"	"{%param0%}: выбор героя"
"#DOTA_RP_STRATEGY_TIME"	"{%param0%}: стадия планирования"
"#DOTA_RP_WAIT_FOR_MAP_TO_LOAD"	"{%param0%}: загрузка игры"
"#DOTA_RP_PRE_GAME"	"{%param0%}: подготовка к игре"
"#DOTA_RP_GAME_IN_PROGRESS"	"{%param0%}: в игре"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM"	"В игре (%param0%)"
"#DOTA_RP_GAME_IN_PROGRESS_CUSTOM_UNNAMED"	"В пользовательском режиме"
"#DOTA_RP_LOBBY_CUSTOM"	"В лобби (%param0%)"
"#DOTA_RP_LOBBY_CUSTOM_UNNAMED"	"В лобби польз. режима"
"#DOTA_RP_PLAYING_AS"	"{%param0%}: {%param2%} %param1%-го уровня"
"#DOTA_RP_POST_GAME"	"{%param0%}: игра окончена"
"#DOTA_RP_DISCONNECT"	"{%param0%}: отключение от игры"
"#DOTA_RP_SPECTATING"	"Наблюдение"
"#DOTA_RP_CASTING"	"Трансляция игры"
"#DOTA_RP_PRIVATE_LOBBY"	"Закрытое лобби"
"#DOTA_RP_LEAGUE_MATCH"	"Турнирная игра"
"#DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"{%param0%}: {%param1%} (турнир)"
"#DOTA_RP_WATCHING_REPLAY"	"Просмотр записи"
"#DOTA_RP_WATCHING_TOURNAMENT"	"Просмотр турнирной игры"
"#DOTA_RP_WATCHING_TOURNAMENT_REPLAY"	"Просмотр турнирной записи"
"#DOTA_RP_FINDING_MATCH"	"Поиск игры"
"#DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Поиск игры: битва Годней"
"#DOTA_RP_FINDING_EVENT_MATCH"	"Поиск игры: {%param0%}"
"#DOTA_RP_PLAYING_EVENT_MATCH"	"Играет в {%param0%}"
"#dota_rp_playing_event_match_2020"	 "Лабиринт: {%param0%}, глубина %param1%"
"#DOTA_RP_UNKNOWN_EVENT_GAME"	"Особое событие"
"#DOTA_RP_SPECTATING_WHILE_FINDING"	"Поиск и просмотр игры"
"#DOTA_RP_PENDING"	"Предлагает дружбу"
"#DOTA_RP_ONLINE"	"В сети"
"#DOTA_RP_BUSY"	"Не беспокоить"
"#DOTA_RP_AWAY"	"Нет на месте"
"#DOTA_RP_SNOOZE"	"Спит"
"#DOTA_RP_LOOKING_TO_TRADE"	"Хочет обменяться"
"#DOTA_RP_LOOKING_TO_PLAY"	"Хочет играть"
"#DOTA_RP_PLAYING_OTHER"	"В другой игре"
"#DOTA_RP_ACCOUNT_DISABLED"	"Поиск игр временно недоступен"
"#DOTA_RP_QUEST"	"Обучение"
"#DOTA_RP_BOTPRACTICE"	"Игра против ботов"
"#DOTA_RP_COOPBOT"	"Совместная игра с ботами"
"#DOTA_RP_TRAINING"	"Обучение"
"#DOTA_RP_OPEN_SOLO"	"Поиск игроков"
"#DOTA_RP_OPEN_PARTY"	"Поиск игроков в группу"
"#DOTA_RP_PLAYING_DOTA_S1"	"Играет в Dota 2"
"#DOTA_RP_TOURNEY_REGISTERING"				"Регистрация на боевой кубок ({%param0%})"
"#DOTA_RP_TOURNEY_FINDING_MATCH"			"Поиск соперников ({%param1%})"
"#DOTA_RP_TOURNEY_BETWEEN_GAMES"			"Боевой кубок — {%param1%} (перерыв)"
"#DOTA_RP_TOURNEY_GAME_IN_PROGRESS"			"Боевой кубок — {%param0%}"
"#DOTA_RP_TOURNEY_PLAYING_AS"				"Боевой кубок — {%param2%} {%param1%}-го уровня"
"#weekendtourney_round_quarterfinals"		"Четвертьфинал"
"#weekendtourney_round_semifinals"			"Полуфинал"
"#weekendtourney_round_finals"				"Гранд-финал"
"#DOTA_EventGameName_International2018" "Пещеры пустоши"
"#custom_game_mode_status"	"Играет в польз. режим"
"#DOTA_EventName_Frostivus2018"	"Пристанище зимы"
"#DOTA_EventGameName_International2020"	"Лабиринт Аганима"
"#DOTA_EventGameName_International2021"	"Лабиринт Аганима"
"#DOTA_EventGameName_Diretide2020" 			"Восстание Тьмы"
"#dota_eventgamename_nemestice"			"Враждостояние"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH"			"Восстание Тьмы: {%param1%} (%param0%-й раунд)"
"#DOTA_RP_PLAYING_DIRETIDE_MATCH_PREGAME"	"Восстание Тьмы: выбор героев"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH"			"Лабиринт Аганима: акт %param0%, {%param1%}"
"#DOTA_RP_PLAYING_AGHANIMS_MATCH_PREGAME"	"Лабиринт Аганима: выбор героя"
"#DOTA_RP_EVENT_GAME"						"Лабиринт Аганима"
"#dota_eventgamedifficulty_international2020_0" 	"Ученик"
"#dota_eventgamedifficulty_international2020_1" 	"Чародей"
"#dota_eventgamedifficulty_international2020_2" 	"Заклинатель"
"#dota_eventgamedifficulty_international2020_3" 	"Великий маг"
"#dota_eventgamedifficulty_international2020_4" 	"Высший маг"
"#npc_dota_hero_none"	"--"
"#npc_dota_hero_queenofpain"	"Queen of Pain"
"#npc_dota_hero_antimage"	"Anti-Mage"
"#npc_dota_hero_kunkka"	"Kunkka"
"#npc_dota_hero_lina"	"Lina"
"#npc_dota_hero_mirana"	"Mirana"
"#npc_dota_hero_slardar"	"Slardar"
"#npc_dota_hero_lion"	"Lion"
"#npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"#npc_dota_hero_tidehunter"	"Tidehunter"
"#npc_dota_hero_witch_doctor"	"Witch Doctor"
"#npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"#npc_dota_hero_juggernaut"	"Juggernaut"
"#npc_dota_hero_earthshaker"	"Earthshaker"
"#npc_dota_hero_pudge"	"Pudge"
"#npc_dota_hero_bane"	"Bane"
"#npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"#npc_dota_hero_sven"	"Sven"
"#npc_dota_hero_skeleton_king"	"Wraith King"
"#npc_dota_hero_storm_spirit"	"Storm Spirit"
"#npc_dota_hero_sand_king"	"Sand King"
"#npc_dota_hero_nevermore"	"Shadow Fiend"
"#npc_dota_hero_drow_ranger"	"Drow Ranger"
"#npc_dota_hero_axe"	"Axe"
"#npc_dota_hero_bloodseeker"	"Bloodseeker"
"#npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"#npc_dota_hero_razor"	"Razor"
"#npc_dota_hero_morphling"	"Morphling"
"#npc_dota_hero_zuus"	"Zeus"
"#npc_dota_hero_tiny"	"Tiny"
"#npc_dota_hero_puck"	"Puck"
"#npc_dota_hero_windrunner"	"Windranger"
"#npc_dota_hero_lich"	"Lich"
"#npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"#npc_dota_hero_riki"	"Riki"
"#npc_dota_hero_enigma"	"Enigma"
"#npc_dota_hero_tinker"	"Tinker"
"#npc_dota_hero_sniper"	"Sniper"
"#npc_dota_hero_necrolyte"	"Necrophos"
"#npc_dota_hero_warlock"	"Warlock"
"#npc_dota_hero_beastmaster"	"Beastmaster"
"#npc_dota_hero_venomancer"	"Venomancer"
"#npc_dota_hero_faceless_void"	"Faceless Void"
"#npc_dota_hero_death_prophet"	"Death Prophet"
"#npc_dota_hero_pugna"	"Pugna"
"#npc_dota_hero_templar_assassin"	"Templar Assassin"
"#npc_dota_hero_viper"	"Viper"
"#npc_dota_hero_luna"	"Luna"
"#npc_dota_hero_dragon_knight"	"Dragon Knight"
"#npc_dota_hero_dazzle"	"Dazzle"
"#npc_dota_hero_rattletrap"	"Clockwerk"
"#npc_dota_hero_leshrac"	"Leshrac"
"#npc_dota_hero_furion"	"Nature's Prophet"
"#npc_dota_hero_life_stealer"	"Lifestealer"
"#npc_dota_hero_dark_seer"	"Dark Seer"
"#npc_dota_hero_clinkz"	"Clinkz"
"#npc_dota_hero_omniknight"	"Omniknight"
"#npc_dota_hero_enchantress"	"Enchantress"
"#npc_dota_hero_huskar"	"Huskar"
"#npc_dota_hero_night_stalker"	"Night Stalker"
"#npc_dota_hero_broodmother"	"Broodmother"
"#npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"#npc_dota_hero_weaver"	"Weaver"
"#npc_dota_hero_jakiro"	"Jakiro"
"#npc_dota_hero_batrider"	"Batrider"
"#npc_dota_hero_chen"	"Chen"
"#npc_dota_hero_spectre"	"Spectre"
"#npc_dota_hero_doom_bringer"	"Doom"
"#npc_dota_hero_ancient_apparition"	"Ancient Apparition"
