"lang"
{
"Language"	"brazilian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Os monges de Turstarkuri observavam os vales escarpados abaixo do seu monastério na montanha, enquanto hordas após hordas de invasores passavam pelos reinos inferiores. Ascéticos e pragmáticos, mantinham-se indiferentes a conflitos mundanos no seu remoto ninho monástico, envoltos em uma meditação que não conhecia deuses ou elementos de magia. Então veio a Legião do Deus Morto, cruzados com o sinistro mandato de substituir todo culto local pela niilosofia venenosa do seu Senhor Sem-vida. De uma paisagem que não conheceu nada além de sangue e batalha por mil anos, eles arrancaram as almas e ossos de incontáveis legiões caídas e os lançaram contra Turstarkuri. O monastério mal conseguiu resistir ao ataque por uma quinzena, e os poucos monges que se deram ao trabalho de sair da sua meditação acreditavam que os invasores eram apenas visões demoníacas enviadas para distraí-los das suas contemplações. Eles morreram sentados nas suas almofadas de seda. Apenas um jovem sobreviveu – um peregrino que foi recebido como um acólito, buscando sabedoria, mas que ainda estava para ser admitido no monastério. Ele assistiu com horror enquanto os monges a quem tinha servido chá e urtigas eram massacrados e então reerguidos para se juntar às hostes sacerdotais do Deus Morto. Com pouco mais que alguns estimados pergaminhos dogmáticos dos Turstarkuri, ele escapou sem ser visto para a relativa segurança de outras terras, jurando não somente obliterar os usuários de magia do Deus Morto – mas pôr um fim à magia como um todo."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"O Rei Eclesiástico de Elze nutria um desejo por dor – dor proibida. Em uma figura política menos proeminente, tais desejos poderiam ser considerados insensatos, mas em um monarca da sua estatura, satisfazer tais apetites teria ameaçado a virtude do próprio Trono Divino. Por isso, recorreu ao seu calabouço cheio de demonologistas, prometendo liberdade a quem conseguisse invocar uma súcubo do tormento e vinculá-la completamente ao seu comando. A criatura que surgiu, de nome Akasha, o proporcionou tormentos tão elaborados que ele a nomeou sua Rainha Secreta, e começou a usar todo o seu tempo livre se submetendo aos seus talentosos tormentos – eventualmente se abdicando de todas as suas responsabilidades na sua perseguição dos prazeres dolorosos que apenas ela conseguia trazê-lo. A Queen of Pain poderia deixá-lo à beira da morte, mas era compelida, por efeito de runas, a mantê-lo vivo. Por fim, a negligência de estado do rei causou uma rebelião. Ele foi arrastado da sua câmara e atirado da Torre das Invocações, e no momento da sua morte, a Queen of Pain desceu sobre o mundo, livre da servidão – livre para infligir o seu súplicio em qualquer um que ela se dignar a notar."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"As rivalidades fraternas entre Lina, a Slayer, e a sua irmã mais nova Rylai, a Crystal Maiden, foram matéria de muitas lendas na região temperada onde passaram a sua conflituosa infância juntas. Lina, porém, sempre teve a vantagem, pois enquanto Rylai era inocente e ingênua, o quente ardor de Lina era temperado pela sua inteligência e conivência. Os pais exasperados dessas proles incompatíveis passaram por meia dúzia de moradas, perdendo uma para o fogo e a outra para o gelo, até finalmente perceberem que a vida seria mais simples se as crianças fossem separadas. Sendo a mais velha, Lina foi enviada ao longínquo sul para viver com uma tia paciente no escaldante Deserto de Balbúrdia, um clima que provou ser mais do que confortável para a impetuosa Slayer. A sua chegada causou uma grande comoção entre os letárgicos cidadãos, e vários aspirantes a pretendentes tiveram os seus dedos chamuscados ou foram embora com as suas sobrancelhas torradas, e com os seus flertes desprezados. Lina é orgulhosa e confiante, e nada pode apagar a sua chama."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Nascida em uma família real, sendo a próxima herdeira na sucessão do Trono Solar, Mirana desistiu prontamente de qualquer reivindicação a propriedades ou títulos mundanos quando se devotou completamente ao serviço de Selemene, Deusa da Lua. Conhecida desde então como a Princesa da Lua, Mirana espreita pelo sagrado Bosque de Noiteprata, atenta a qualquer um que ousaria retirar o sagrado lótus luminoso dos charcos prateados pertencentes ao santuário da Deusa. Montada no seu enorme aliado felino, ela é equilibrada, orgulhosa e destemida, em sintonia com as fases da lua e a rotação das grandes constelações. O seu arco, guarnecido com setas feitas de afiados fragmentos de minério lunar, conta com o poder da lua para carregar as suas flechas de luz."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"Nas masmorras de Devarque, um mago vingativo permanece algemado, tramando a sua fuga. Ele dividia a sua cela com uma criatura resmungante, conhecida como N'aix, um ladrão amaldiçoado com longevidade pelo Conselho Perverso, para que a sua sentença de prisão perpétua por roubo e fraude fosse tão excruciante quanto possível. Com o passar dos anos, as suas correntes se corroeram, junto com a sua sanidade; N'aix não guardava mais nenhuma memória da sua antiga vida e não mais sonhava em escapar. Percebendo um receptáculo perfeito para os seus planos, o mago conjurou um feitiço de Infestação e lançou a sua força vital no corpo de N'aix, com o intuito de compelir N'aix a se sacrificar em um surto de violência enquanto o mago retornava ao seu corpo e fugia sem ser visto. Ao invés disso, o mago viu a sua mente ser capturada por um vórtex de loucura tão poderoso que destruiu os seus planos e massacrou a sua força de vontade. Com a consciência revigorada pela infusão repentina de vida fresca, N'aix acordou do seu pesadelo de insanidade e obedeceu a voz desencarnada que enchia o seu crânio, a qual só tinha um pensamento: fugir. Naquele momento, o Lifestealer havia nascido. A criatura projetava a sua mente em soldados e guardas da masmorra, forçando-os a abrir fechaduras e esfolar os seus companheiros, abrindo um caminho desobstruído para a liberdade, enquanto se alimentava das suas vidas. O Lifestealer ainda carrega as algemas quebradas como um aviso de que ninguém pode contê-lo, mas que em seu interior ainda jaz um prisioneiro. Duas mentes habitam uma só forma – uma criatura inominável de astúcia malevolente, e o Mestre cuja voz ele finge obedecer."
