"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_17"		"Το τουρνουά International DOTA2 διοργανώνεται στην Κίνα με το υψηλότερο έπαθλο στη χώρα."
	"league_name_32"		"WePlay Dota 2"
	"league_description_32"		"Το WePlay.TV παρουσιάζει με υπερηφάνεια το WePlay Dota 2 League, με την ευγενική χορηγία των Logitech, Western Digital και Inno3D! Αρχίζοντας αυτόν τον Μάρτιο, 
τριάντα δύο από τους καλύτερους  του Western Dota θα αναμετρηθούν διαδικτυακά για $20,000 σε μετρητά και βραβεία εξοπλισμού με επαγγελματικό σχολιασμό από το Beyond the Summit και το WePlay.TV. "
	"league_name_36"		"Netolic Pro League 2nd edition"
	"league_description_36"		"16 ομάδες συνολικά θα επιλεχθούν για να συμμετάσχουν στο τουρνουά - οκτώ προσκεκλημένες ομάδες και οκτώ ομάδες από τα προκριματικά."
	"league_name_38"		"E2Max L33T Championship"
	"league_description_38"		"Το εναρκτήριο E2Max L33T Championship (ELC) θα περιλαμβάνει ένα έπαθλο SGD13,000 σε μετρητά. Τα προκριματικά διαδικτύου και LAN από Μάιο μέχρι Ιούλιο, με τους Μεγάλους Τελικούς στις 7 Ιουλίου στο E2Max, Cineleisure, στη Σινγκαπούρη! Το ELC παρουσιάζεται από το Cathay, φιλοξενείται από το Rapture Gaming Network, υποστηρίζεται από τα e-Club και CM Storm."
	"league_name_39"		"GEST Dota 2 - April and May"
	"league_description_39"		"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
	"league_name_40"		"AMD Dota2 Premier League"
	"league_description_40"		"Η AMD, σε συνεργασία με το DotaTalk, σας φέρνει με υπερηφάνεια το AMD Premier League. Το τουρνουά περιλαμβάνει τις καλύτερες ομάδες του SEA καθώς διαγωνίζονται για ένα συνολικό έπαθλο $5,000. Δύο μήνες έντονης δράσης θα σχολιαστούν από τους GoDz, LD, Luminous και Blaze στο BeyondthesummitTV."
	"league_name_41"		"Curse Dota 2 Invitational"
	"league_description_41"		"Τουρνουά $10,000 3 Σαββατοκύριακων με τη χορηγία της Ailenware"
	"league_name_43"		"PGF Summer Assembly"
	"league_description_43"		"Στις 11-12 Μαΐου, βλέπουμε μία εισβολή ξένων στη Μανίλα για να αναμετρηθούν με τις ομάδες από τις Φιλιππίνες για ένα συνολικό πολυπόθητο έπαθλο USD$1,750 σε μετρητά και περισσότερα! Πρόκειται για τους Neolution.Orange, Neolution.International και PMS|Asterisk* ενάντια σε 5 ομάδες από τις Φιλιππίνες στο Pinoy Gaming Festival Summer Assembly 2013. "
	"league_name_44"		"Rapture Gaming Network League"
	"league_description_44"		"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
	"league_name_45"		"Premier League Season 5"
	"league_description_45"		"ΝΕΑ ΜΟΡΦΗ: Το πρωτάθλημα θα ακολουθήσει ένα πρόγραμμα 1 κυπέλλου κάθε εβδομάδα κατά τη διάρκεια 7 εβδομάδων (Κυριακή και Δευτέρα). Οι ομάδες που τελειώνουν κύπελλα από τις θέσεις 1 μέχρι 4 θα κερδίζουν πόντους. Στο τέλος της σεζόν, αφού έχουν παιχτεί 7 κύπελλα, οι κορυφαίοι 4 στην κατάταξη θα συμμετάσχουν στο Supercup και θα αναμετρηθούν για ένα έπαθλο $15,000."
	"league_name_61"		"Electronic Sports World Cup 2013"
	"league_description_61"		"Η σεζόν ESWC 2013 στο Dota 2 θα περιλαμβάνει περιφερειακά διαδικτυακά προκριματικά τουρνουά από τον Μάιο μέχρι τον Σεπτέμβριο 2013 και ένα τουρνουά Μεγάλου Τελικού που θα συγκεντρώσει όλους τους επιλεγμένους πρωταθλητές στο Παρίσι από 30 Οκτωβρίου μέχρι 3 Νοεμβρίου, 2013."
	"league_name_137"		"SDL 2014 Season 1"
	"league_description_137"		"3 ερασιτεχνικά πρωταθλήματα και 1 επαγγελματικό νοτιο-αφρικάνικο στο τέλος της σεζόν περίπου 150 ομάδες δίνουν τον καλύτερο τους εαυτό για να κερδίσουν το έπαθλο των R$ 2500,00 (R$ 500,00 για κάθε ερασιτεχνικό και R$ 1000,00 για το επαγγελματικό πρωτάθλημα)"
	"league_name_146"		"Πρωτάθλημα AsianCyberGames Dota 2 2013"
	"league_description_146"		"Μορφή διπλού αποκλεισμού BO1, κορυφαίοι 4 σε BO3"
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Οι καλύτερες γαλλικές ομάδες διαγωνίζονται κάθε εβδομάδα στο μεγάλο γαλλικό πρωτάθλημα."
	"league_name_149"		"Skopje Dota 2 Cup #2"
	"league_description_149"		"Ένα τουρνουά από τη Βόρεια Μακεδονία που περιλαμβάνει όλες τις ομάδες της Βόρειας Μακεδονίας στο οποίο οι καλύτερες ομάδες διαγωνίζονται για ένα έπαθλο."
	"league_name_157"		"AD2L Σεζόν 1 - Πλέι οφ"
	"league_description_157"		"Για όσους από εμάς δεν είναι τόσο καλοί όσο η [A]lliance"
	"league_name_158"		"AD2L Σεζόν 2"
	"league_description_158"		"Για όσους από εμάς δεν είναι τόσο καλοί όσο η [A]lliance"
	"league_name_164"		"DoteirÃ£o League Σεζόν 5"
	"league_description_164"		"Οι καλύτερες 8 βραζιλιάνικες ομάδες διαγωνίζονται για ένα βραβείο R$1000,00 σε δύο μήνες πρωταθλήματος."
	"league_name_174"		"AsianCyberGames SEA Invitational - ΟΙ ΚΑΛΥΤΕΡΟΙ ΤΩΝ ΚΑΛΥΤΕΡΩΝ"
	"league_description_174"		"Ομαδική σκηνή που καταλήγει σε μονό αποκλεισμό BO3"
	"league_name_175"		"Skopje Elite League"
	"league_description_175"		"Ένα πρωτάθλημα στο οποίο κορυφαίοι παίκτες από τη Βόρεια Μακεδονία σε 2 διαφορετικές κατηγορίες διαγωνίζονται για ένα βραβείο."
	"league_name_176"		"Netolic Pro League 5 - Δύση"
	"league_description_176"		"Το επαγγελματικό πρωτάθλημα Netolic Pro League West 5 προσκαλεί τις καλύτερες ομάδες και αντιπάλους από την Ευρώπη και την Αμερική να αναμετρηθούν περιλαμβάνει ένα αποκλειστικό σετ Pugna."
	"league_name_177"		"Netolic Pro League 5 - Ανατολή"
	"league_description_177"		"Το επαγγελματικό πρωτάθλημα Netolic Pro League East 5 προσκαλεί τις καλύτερες ομάδες από την Ασία να αναμετρηθούν σε αυτό το τουρνουά. Περιλαμβάνει ένα σετ CK"
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"To παγκόσμιο πρωτάθλημα Dota 2 για όλους. Περιλαμβάνονται τουλάχιστον 75% των αγώνων πρώτης κατηγορίας, καθώς επίσης και λίγα παιχνίδια από χαμηλότερες κατηγορίες."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"8 Ευρωπαϊκές και 8 Αμερικάνικες κορυφαίες ομάδες διαγωνίζονται για 60,000 USD στην καινοτόμα μορφή νοκ άουτ."
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Ερασιτεχνικό Βραζιλιάνικο πρωτάθλημα με 32 ομάδες σε μορφή Παγκοσμίου Πρωταθλήματος. Βραβείο R$ 600,00 με επιπλέον μπόνους."
	"league_name_189"		"Τουρνουά Oscar.Cup Σεζόν 3"
	"league_description_189"		"Αυτό το τουρνουά είναι με ομάδες Star, Pro, Semi, και σειράς AM που πολεμούν για χρηματικό έπαθλο των 200$. "
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"Η Σεζόν ΕΝΑ του Electronic Sports Professionals League είναι ένα πρωτάθλημα και τουρνουά 3 μηνών όπου ερασιτεχνικές ομάδες θα διαγωνίζονται κάθε εβδομάδα για $100 συν πόντους πρωταθλήματος. Η σεζόν θα ολοκληρωθεί με έναν τελικό, που θα αποτελείται από επαγγελματικές ομάδες και τις 6 κορυφαίες ερασιτεχνικές ομάδες, για ένα έπαθλο $5900."
	"league_name_191"		"AOC Pro Cup - Σεζόν 1"
	"league_description_191"		"Το AOC Pro Cup περιλαμβάνει τις καλύτερες ομάδες Dota2 σε Nοτιο-Ανατολική Ασία, Κορέα, Ιαπωνία και Ωκεανία που διαγωνίζονται για ένα βραβείο 2000USD σε μετρητά."
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Κύπελλο Orena Dota 2  - Με τη χορηγία των SteelSeries & NAG Magazine"
	"league_name_194"		"King of the North"
	"league_description_194"		"Με χαρά ανακοινώνουμε το τουρνουά King of the North eSports για το DOTA 2! Θα πραγματοποιηθεί στο πανεπιστήμιο του Manchester στις 19 Μαρτίου 2014."
	"league_name_195"		"Ladder Dota2Chile.net Σεζόν #1"
	"league_description_195"		"Οι ομάδες στη Νότια Αμερική διαγωνίζονται για 8 εβδομάδες που καταλήγουν σε ένα τουρνουά διπλού αποκλεισμού με 8 ομάδες. 100% των εσόδων από τα εισιτήρια πάνε απευθείας στο έπαθλο."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"Η σεζόν 2 του Champions League θα περιλαμβάνει 10 κορυφαίες ομάδες από την Ευρώπη και τη Βόρεια Αμερική που θα αναμετρηθούν για $50,000!"
	"league_name_197"		"KDL Σεζόν 1"
	"league_description_197"		"Το KDL λανσάρει την πρώτη του σεζόν παρουσιάζοντας ένα νέο σύστημα Βαθμίδων. Το KDL έχει διάρκεια τεσσάρων σεζόν με συνολική χρηματοδότηση αξίας 6.5 εκατομμύρια KRW (USD 60,861,423). Το νέο σύστημα Νικητών δημιουργεί μεγαλύτερο κίνητρο στους παίκτες να κερδίσουν αφού τα χρήματα του επάθλου συσσωρεύονται με βάση τον αριθμό των νικών."
	"league_name_201"		"Οι προκριματικοί Νοτιο-Ανατολικής Ασίας του Gigabyte σεζόν 6 παρουσιάζουν το MGPL."
	"league_description_201"		"Δράση χωρίς τέλος από χώρες της Νοτιο-ανατολικής Ασίας στην έκτη του σεζόν. Το πρελούδιο του πιο πολυ-αναμενόμενου πρωταθλήματος της Νοτιο-Ανατολικής Ασίας είναι εδώ."
	"league_name_202"		"D2RO V - Εαρινό Κύπελλο"
	"league_description_202"		"Το D2RO επέστρεψε με το Εαρινό Κύπελλο! Η 5η έκδοση περιλαμβάνει μερικές από τις πιο δημοφιλείς ομάδες στην Ευρώπη που διαγωνίζονται για ένα συνολικό έπαθλο $1000 σε μετρητά. Αυτό το εισιτήριο περιλαμβάνει ένα μοναδικό σετ Dragon Knight!"
	"league_name_203"		"Το DotaCinema παρουσιάζει: Το XMG Captains Draft Invitational"
	"league_description_203"		"Το XMG Captains Draft Invitational είναι το πρώτο τουρνουά Dota 2 τύπου Captains Draft, με τους Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int και Team Liquid. Οι ομάδες μάχονται για $20,000 + 25% των εσόδων από τα εισιτήρια DotaCinema ανά εισιτήριο που πωλείται. Το εισιτήριο είναι πακέτο με δύο αντικείμενα Legion Commander."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Με τη χορηγία του Zotac έρχεται σε εσάς από το Play4Dota και οργανώνεται από το Shigueo, το μεγαλύτερο βραζιλιάνικο τουρνουά Dota 2 που έγινε ποτέ, με το μεγαλύτερο έπαθλο στην ιστορία του βραζιλιάνικου Dota (R$ 10.000,00) μετά από 2 προκριματικά, οι 32 εκλεκτές ομάδες της Νότιας Αμερικής θα αναμετρηθούν για το έπαθλο και την τιμή."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"Μετά από τρία ερασιτεχνικά πρωταθλήματα έχουμε τις κορυφαίες 16 βραζιλιάνικες ομάδες να αναμετρώνται για το τρόπαιο και R$ 1000,00 του SDL, ένα από τα μεγαλύτερα πρωταθλήματα της Νότιας Αμερικής."
	"league_name_208"		"Netolic Amateur League - Σεζόν 1"
	"league_description_208"		"Είναι ένα ανοιχτό τουρνουά και ομάδες από όλον τον κόσμο είναι καλοδεχούμενες να συμμετάσχουν δωρεάν! Κάθε σεζόν θα αποτελείται από 4 σαββατοκύριακα, το βασικό έπαθλο για αυτό το πρωτάθλημα είναι $1,100.00 USD κάθε μήνα το οποίο μπορεί να αυξηθεί με βάση τις πωλήσεις των εισιτηρίων του τουρνουά, κάθε εισιτήριο θα συνεισφέρει 25%"
	"league_name_209"		"deafESL Dota2 League Σεζόν 2"
	"league_description_209"		"Το deafESL παρουσιάζει τη δεύτερη σεζόν σε ένα τουρνουά φτιαγμένο για την κοινότητα κωφών, φέρνοντας παιχνίδια σε κατηγορίες που αποτελούνται από ομάδες από όλον τον κόσμο."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Το πρώτο επαγγελματικό πρωτάθλημα για παίκτες από το Βιετνάμ, ομάδες διαγωνίζονται, εξασκούνται, βελτιώνονται και γίνονται καλύτερες. Το Vietnam Dota ήταν σπουδαίο, για ακόμα μία φορά θέλουμε αυτή η ιστορία να λάμψει."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Liga Latinoamericana de Dota 2"
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Διαγωνισμός Dota 2 με συνολικό έπαθλο $3.000"
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Ερασιτεχνικό πρωτάθλημα Dota 2 για να ενισχύσει την ανταγωνιστική σκηνή σε τοπικό επίπεδο και να προωθήσει το παιχνίδι του Dota2 στην κοινότητα Brunei."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"To Thursday Evening Cup Series (TECS) είναι μία σειρά ημι-επαγγελματικών τουρνουά για ομάδες από τη Βόρεια και τη Νότια Αμερική. Κάθε εβδομάδα υπάρχει ένα όμιλος μονού αποκλεισμού best-of-1, $100 o νικητής τα παίρνει όλα."
	"league_name_219"		"ICL Dota 2 LAN"
	"league_description_219"		"Hungarian DotA 2 LAN πρωτάθλημα για Ούγγρους"
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"32 ομάδες από την ΚΑΚ θα συμμετάσχουν σε αυτό το τουρνουά. "
	"league_name_221"		"CEVO Season 4"
