"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Pendant des siècles, du haut de leur monastère, les moines de Turstarkuri assistaient aux invasions qui déferlaient, vagues après vagues, sur les royaumes inférieurs. Absorbés par leur méditation agnostique, ils vivaient derrière les épais murs de leur forteresse monacale. C'est alors la Légion du Dieu Défunt apparut avec pour mission de remplacer tout culte local par le nihilisme absolu de leur Seigneur Mort. Venus d'un pays ne connaissant que le sang et la guerre, ils ont déchiré les âmes et brisé les os d'un nombre incalculable de légions damnées qu'ils ont ensuite dressées contre Turstarkrui. Le monastère tînt à peine une quinzaine de jours face à l'assaut. Les quelques moines qui daignèrent sortir de leur méditation crurent que les envahisseurs n'étaient que des visions démoniaques destinées à les distraire de leur méditation. Ils moururent là, assis sur leurs coussins de soie. Seul un jeune homme survécu, un pèlerin à la recherche de sagesse, venu en tant qu'acolyte et pas encore admis au monastère. Il regarda avec horreur les moines à qui il avait servi le thé et apporté les orties d'abord se faire massacrer, puis grossir ensuite les rangs des prêtres du Dieu Défunt. Avec seulement quelques parchemins de valeur des Turstarkuri, il s'échappa furtivement vers la relative sûreté d'autres contrées et se jura non seulement d'anéantir les mages du Dieu Défunt mais aussi d'en finir une bonne fois pour toute avec la magie quelle qu'elle soit."

				"npc_dota_hero_queenofpain_bio"													"Le Roi Ecclésiaste d'Elze cachait un penchant pour le masochisme. La sagesse populaire réprouvant fortement cette déviance, le monarque se devait de ne laisser transpirer aucune suspicion sur ces fâcheuses pratiques sous peine de mettre en péril la pérennité du Trône. Un beau jour, il ordonna que tous les sorciers et autres démonologues du royaume soient capturés et jetés au cachot. Les ayant réuni en un incroyable aréopage, il promit la liberté à celui qui serait capable d'invoquer une succube spécialisée dans les tourments masochistes. C'est ainsi qu'Akasha entra à son service. Cette créature démoniaque lui procura de tels plaisirs qu'il en oublia la gestion de son royaume. Il en fit sa reine secrète et se vautra dans son vice. Elle ne pouvait cependant pas l'emmener au-delà du seuil de la mort : le sortilège du démonologue le lui interdisait. Le royaume tomba rapidement en déliquescence et le peuple, poussé par la faim, se souleva contre son suzerain. Traîné dans la cour du château, on le jeta du haut de la tour des Invocations. À la mort du roi, la Queen of Pain, instantanément libérée du sortilège, se retrouva libre de jeter son dévolu sur qui elle le souhaitait."

				"npc_dota_hero_lina_bio"														"Les rivalités entre Lina la Slayer et sa petite sœur Rylai, la Crystal Maiden, étaient matières à légendes dans les régions tempérées où elles passèrent ensemble leur enfance au rythme des querelles. Lina avait toujours le dessus, car, alors que Rylai était candide et naïve, l'ardeur enflammée de Lina était tempérée par son intelligence et sa sournoiserie. Leurs parents, excédés par ces deux enfants aux caractères totalement incompatibles, durent changer de domaine une demi-douzaine de fois - l'un détruit par le feu, l'autre par le gel - avant de se rendre compte que la vie serait plus simple si les deux enfants étaient séparés. En tant qu’aînée, Lina fut envoyée dans le sud, dans le désert ardent de Misrule, chez une tante très patiente. Ce climat s'avéra plus qu'adéquat pour l'ardente Slayer. Son arrivée fit grande impression sur les somnolents locaux. Plus d'un prétendant se fit éconduire les doigts roussis ou les sourcils brûlés. Lina est fière et sûre d'elle. Rien ne peut altérer la vivacité de sa flamme."

				"npc_dota_hero_mirana_bio"														"Née d'une lignée royale, dauphine du trône de Solar, Mirana renonça volontairement à toute revendication de ses terres et de ses titres, quand elle se consacra entièrement au service de Sélémène, déesse de la Lune. Connue depuis sous le nom de Princess of the Moon, Mirana rôde dans les bois sacrés de Nightsilver à l'affût de quiconque oserait voler les lotus sacrés des bassins argentés de la réserve de la déesse. Chevauchant son énorme félin apprivoisé, pleine d'assurance, fière et sans peur, elle est sensible aux phases de la lune et aux déplacements des grandes constellations. Son arc, incrusté d'éclats coupants de minerai lunaire, canalise le pouvoir de la lune pour charger ses flèches de lumière."

				"npc_dota_hero_life_stealer_bio"												"Dans les donjons de Devarque, se trouvait menotté un magicien rancunier qui préparait son évasion. Il partageait sa cellule avec une créature divagante du nom de N'aix, un voleur condamné à la longévité par le Vil Conseil, la sentence perpétuelle la plus sévère pour une affaire de vol et d'escroquerie. Les années avaient fini par ronger ses chaines, tout comme son esprit. N'aix ne se souvenait plus de sa vie d'antan et ne rêvait même plus d'évasion.
<br><br>Voyant en cette créature le moyen idéal de mener à bien ses plans, le magicien lança un sort d'Infestation et unit sa force vitale au corps de N'aix. Il avait pour intention d'obliger le monstre à se sacrifier dans un accès de violence tandis que lui regagnerait son corps et s'éclipserait incognito. Cependant, l'esprit du mage fut aspiré par un vortex de folie si puissant que ses plans en furent balayés et ses ambitions annihilées. Ébranlé par cette arrivée soudaine de vie nouvelle, N'aix reprit conscience et se réveilla de son cauchemar démentiel pour obéir à la voix désincarnée qui emplissait son crane, et dont la pensée unique était de s'évader.
<br><br>À cet instant naquit Lifestealer. La créature s'immisça dans l'esprit des gardes et des soldats du donjon, les obligeant à déverrouiller les serrures et à s'entretuer, ouvrant ainsi un chemin vers la liberté libre de tout obstacle et le long duquel Lifestealer se nourrit de leurs vies. Les chaines brisées que Lifestealer continue de porter nous rappellent que nul ne peut le retenir, même s'il reste prisonnier de son corps. Car deux esprits occupent une unique enveloppe charnelle : une créature sans nom, rusée et malveillante, et la voix d'un Maitre à laquelle elle prétend obéir."

				"npc_dota_hero_furion_bio"														"Lorsque Verodicia, la déesse des Bois eut terminé d'arranger les espaces verts, de planter les esprits dans chaque graine, d'attirer l'eau qui serpentait au plus profond de la roche et de faire en sorte que le soleil garde son attention sur les pousses, elle se rendit compte que son temps s'achevait et qu'à l'image des feuilles dont elle décidait le destin depuis la graine, elle succomberait sans avoir vu le fruit de son travail et de ses rêves. Elle souffrait à l'idée de laisser le monde à l'abandon, car les jeunes pousses n'étaient pas encore sorties du sol et elles seraient fragiles et vulnérables à toutes sortes de maux. Elle trouva dans sa besace une dernière graine qu'elle avait oubliée pendant les semis. Dans un dernier souffle, elle ne prononça qu'un seul mot à la graine puis l'avala. Son immense corps se décomposa pendant le long hiver et devint l'humus qui allait nourrir les jeunes pousses au printemps. Et, au matin de l'équinoxe vernal, avant que la forêt ne s'éveille, cette dernière graine murit et éclata en un instant. Il en sortit le Nature's Prophet, bien feuillu, fort et sage, doté du pouvoir de Verodicia, grâce auquel il voyait à l'avance là où les espaces verts - ou quiconque suffisamment chanceux pour pouvoir le compter comme allié - auraient le plus besoin de lui pour les défendre."	

				"npc_dota_hero_windrunner_bio"													"Les forêts de l'Ouest protègent leurs secrets de manière efficace. L'un d'eux est Lyralei, maître archère de la forêt et enfant des dieux du vent. Également connue sous le nom de la Windranger, la famille de Lyralei fut tuée au cours d'un orage le jour de sa naissance, leur maison fut emportée par la tempête et leurs possessions éparpillées par le vent. Seul l'enfant survécut au milieu du champ de ruine parmi les morts. Au cours du calme qui suivit la tempête, le vent en personne remarqua cet enfant miraculé qui pleurait dans l'herbe. Il eut pitié d'elle, l'éleva dans le ciel et la déposa sur le pas de la porte d'une maison dans un village voisin. Au cours des années qui suivirent, le vent revenait de temps en temps observer, à distance, la vie de cet enfant pendant qu'elle perfectionnait ses techniques. Maintenant, après de nombreuses années d'entrainement, les flèches de la Windranger atteignent toujours leur cible. Elle se déplace à une vitesse effarante, comme si elle était poussée par le vent. Maintenant qu'elle a quasiment atteint le statut de force de la nature, d'une seule volée de flèches, elle est capable d'anéantir ses ennemis."

				"npc_dota_hero_lion_bio"														"Lion était un maître incontesté des arts de sorcellerie des sorciers démoniaques et accumula du prestige en combattant aux cotés de ses frères pour le bien et la vertu. L'adulation, cependant, corrompt. Avec des pouvoirs que seules ses ambitions égalaient, le mage fut séduit par un démon et échangea son âme contre la gloire pour finalement devenir démoniaque. Il commit des crimes horribles qui marquèrent son âme à jamais, avant d'être finalement abandonné. Le démon le trahit pour des alliances plus fructueuses avec ses ennemis. La haine de Lion était telle qu'il suivit le démon jusqu'en enfer pour le tuer. Il lui arracha chaque membre et conserva l'une des mains démoniaques pour se la greffer. Cependant, une telle expérience n'est pas sans frais. Lion fut défiguré au cours du processus, son corps transformé en une chose indescriptible. Il ressortit des enfers, en tant que haine incarnée, tuant même ceux qui, jadis, l'appelaient maître et ravageant les contrées où il fut tant vénéré. Il est désormais le seul survivant à maîtriser l'art des sorciers démoniaques et ceux qui souhaitent devenir ses acolytes ou ses élèves, sont rapidement débarrassés de leur mana et sont emportés au loin par la plus fine brise."

