"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"dota_ability_variable_damage_agi_hero"	"Damage (Agility Heroes)"
		"dota_ability_variable_damage_str_hero"	"Damage (Strength Heroes)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Attribute Bonus"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Improves all attributes per point spent"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attribute Bonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Improves all attributes per point spent"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability"										""
		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Attribute Level"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Attacks"
		"DOTA_Tooltip_ability_default_attack_Description"								"Damage done by direct attacks."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Grant your structures and lane creeps invincibility for 6 seconds. Refreshed whenever the first tower of each tier falls."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"DURATION:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Ready"
		"DOTA_Tooltip_glyph_cooldown"													"Cooldown: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Buyback"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Respawns your hero immediately, for a price."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COST:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scans a targeted 900 AoE for 8 seconds. Indicates whether there are enemy heroes in that area during the 8 seconds."
		"DOTA_Tooltip_radar_cooldown_ready"												"Ready"
		"DOTA_Tooltip_radar_cooldown"													"Cooldown: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Courier Status"
		"DOTA_Tooltip_courier_no_couriers"												"No couriers found"
		"DOTA_Tooltip_courier_status_at_base"											"At Base"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Idle In the Field"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"On The Move"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Returning to Base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Delivering Items to %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Dead\nRespawn in %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerable"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"The courier fears not your spells."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Movement speed increased."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Scepter grants new ability: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Shard grants new ability: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Generates an aura that provides increased health and mana regeneration to nearby allies when activated."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Right click the Shrine to activate."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Regeneration values increase by +2/1 health/mana per minute."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Additionally restores 2% health/mana pool per second."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"HEALTH REGEN:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"MANA REGEN:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURATION:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RADIUS:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Return to Base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Returns the courier to base"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transfer Items"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Transfer items to hero"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Go To Secret Shop"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Sends the courier to your team's secret shop"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Return Items"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Return items to stash"
		"DOTA_Tooltip_ability_courier_shield"											"Shield"
