"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"announcer_aghanim_aghanim_ability_select_intro_01"		"Allow Aghanim the Generous to bestow upon you an unusual talent."
		"announcer_aghanim_agh_intro_abridged_pt2_01"		"I am Aghanim. Yes, THAT Aghanim. Aghanim the mighty. Aghanim who studied dark, forbidden magic and became lost across the astral dimensions in an effort to create a grand scepter. I'm sure you heard lies of my works in hero school."
		"announcer_aghanim_agh_intro_abridged_pt3_01"		"But here is something your stupid teachers DIDN'T tell you: Aghanim has sought out the deadliest creatures from the darkest dimensions and have brought them here to test the mettle of the mightiest among you. Let's begin!"
		"announcer_aghanim_agh_hero_select_start_01"		"Who will it be..."
		"announcer_aghanim_agh_hero_select_start_02"		"Which heroes have mustered the courage to enter..."
		"announcer_aghanim_agh_hero_select_start_03"		"Yes... yes..."
		"announcer_aghanim_agh_hero_select_start_04"		"Who dares be courageous in the face of certain misery?"
		"announcer_aghanim_agh_hero_select_start_05"		"Who's got the gravy to enter Aghamin's deadly realm of mystery?"
		"announcer_aghanim_agh_hero_select_start_06"		"Who will make Aghamin as proud as a new father?"
		"announcer_aghanim_agh_pick_weaver_01"		"The scuttler!"
		"announcer_aghanim_agh_pick_weaver_02"		"Oh good, the giant bug!"
		"announcer_aghanim_agh_pick_wyvern_01"		"Oh good, a dragon that writes poetry!"
		"announcer_aghanim_agh_pick_wyvern_02"		"The dragon!"
		"announcer_aghanim_agh_pick_tusk_01"		"The Northern goon!"
		"announcer_aghanim_agh_pick_mars_01"		"The war monger!"
		"announcer_aghanim_agh_pick_witch_01"		"Ah, mister mumbo jumbo..."
		"announcer_aghanim_agh_pick_witch_02"		"Ah, a doctor! How prestigious!"
		"announcer_aghanim_agh_pick_magnus_01"		"He with the horn!"
		"announcer_aghanim_agh_pick_magnus_02"		"Magnus the Magnificent Magnoluffaguss!"
		"announcer_aghanim_agh_pick_snapfire_01"		"Hello old girl."
		"announcer_aghanim_agh_pick_snapfire_02"		"Beatrix! The TIMES we used to have! Such good times."
		"announcer_aghanim_agh_pick_sniper_01"		"The tiny marksman..."
		"announcer_aghanim_agh_pick_ursa_01"		"Oh, the fussy bear... delightful!"
		"announcer_aghanim_agh_pick_ursa_02"		"Ursa the Warrior Bear! Grr!"
		"announcer_aghanim_agh_pick_viper_01"		"Ooh, the serpenty... flying... green one."
		"announcer_aghanim_agh_pick_viper_02"		"It's the green thing! Good stuff!"
		"announcer_aghanim_agh_pick_omni_01"		"Ah. If it isn't the one they call Purist. Ol' goodie two-shoes himself."
		"announcer_aghanim_agh_pick_omni_02"		"Purist! Ha!"
		"announcer_aghanim_agh_pick_omni_03"		"Oh, is he coming too? Well, whatever."
		"announcer_aghanim_agh_characterselect_dawnbreaker_01"		"Dawnbreaker, yeah, OK."
		"announcer_aghanim_agh_characterselect_undying_01"		"Undying, that's great. NOT dying is the whole goal, here."
		"announcer_aghanim_agh_characterselect_luna_01"		"Luna! By Selemane's nose, I knew I could count on you."
		"announcer_aghanim_agh_characterselect_lina_01"		"Lina! Girl, get in here!"
		"announcer_aghanim_agh_characterselect_juggernaut_01"		"Juggernaut, yes, great."
		"announcer_aghanim_agh_characterselect_lich_01"		"It's... uh, FROST guy."
		"announcer_aghanim_agh_characterselect_kunkka_01"		"Kunkka! You know, just going to be honest, the pirate THING, (gesturing with a wide, outward hand to the whole outfit) the whole head to toe deal? Not into it."
		"announcer_aghanim_agh_characterselect_gryocopter_01"		"Flying in to save the day."
		"announcer_aghanim_agh_characterselect_drow_01"		"Drow! Don't you owe me money? Actually, nope-- I owe youuu... we're square, right?"
		"announcer_aghanim_agh_characterselect_clinkz_01"		"Clinkity Clinkz!"
		"announcer_aghanim_agh_characterselect_phoenix_01"		"Phoenix! Never been."
		"announcer_aghanim_agh_characterselect_sand_king_01"		"Scuttle King himself!"
		"announcer_aghanim_agh_characterselect_bane_01"		"Bane. It would be hard to date with a name like Bane. It'd be hard to date with a face like Bane..."
		"announcer_aghanim_agh_characterselect_void_spirit_01"		"Void Spirit. Well, I'll take help wherever I can get it."
		"announcer_aghanim_agh_characterselect_queen_of_pain_01"		"Before you become the Queen of Pain are you... the Princess of Pain? Or is there some other honorific? Duchess of Discomfort?"
		"announcer_aghanim_agh_characterselect_templar_assassin_01"		"Yes! Templar Assassin. An assassin, a professional killer. A templar, don't know what that is. BUT! We've got a killer on the team, that much I know for sure."
		"announcer_aghanim_agh_characterselect_disruptor_01"		"Whoa whoa whoa, Disruptor, no pets. No pets allowed. And don't say what about Luna that's a service animal. She's working."
		"announcer_aghanim_agh_characterselect_slark_01"		"Look who broke out of prison and into my heart! Let's go, Slark!"
		"announcer_aghanim_agh_characterselect_dawnbreaker_02"		"Dawnbreaker!"
		"announcer_aghanim_agh_characterselect_undying_02"		"It's Undying!"
		"announcer_aghanim_agh_characterselect_luna_02"		"Luuuuuna."
		"announcer_aghanim_agh_characterselect_lina_02"		"Lina!"
		"announcer_aghanim_agh_characterselect_juggernaut_02"		"Juggernaut."
		"announcer_aghanim_agh_characterselect_lich_02"		"(Putting his finger on it) Li...?"
		"announcer_aghanim_agh_characterselect_lich_03"		"Lich?"
		"announcer_aghanim_agh_characterselect_kunkka_02"		"Kunkka!"
		"announcer_aghanim_agh_characterselect_gryocopter_02"		"Gyro!"
		"announcer_aghanim_agh_characterselect_drow_02"		"Drow!"
		"announcer_aghanim_agh_characterselect_clinkz_02"		"Clinkz."
		"announcer_aghanim_agh_characterselect_phoenix_02"		"Phoenix."
		"announcer_aghanim_agh_characterselect_sand_king_02"		"Scuttle King."
		"announcer_aghanim_agh_characterselect_bane_02"		"Bane."
		"announcer_aghanim_agh_characterselect_void_spirit_02"		"Void Spirit."
		"announcer_aghanim_agh_characterselect_queen_of_pain_02"		"Queen of Pain."
		"announcer_aghanim_agh_characterselect_templar_assassin_02"		"Templar Assassin!"
		"announcer_aghanim_agh_characterselect_disruptor_02"		"Disruptor."
		"announcer_aghanim_agh_characterselect_slark_02"		"Slark!"
		"announcer_aghanim_agh_intro_abridged_pt1_01"		"You're here! Magnificent!"
		"announcer_aghanim_agh_intro_player_return_01"		"You're back!"
		"announcer_aghanim_agh_intro_player_return_01_02"		"You're back!"
		"announcer_aghanim_agh_intro_player_return_02"		"Welcome back!"
		"announcer_aghanim_agh_intro_player_return_follow_up_01"		"I knew when I last saw your ripped to shreds, torn limb from limb, bones snapping, tendons twirling that you'd be back!"
		"announcer_aghanim_agh_intro_player_return_05"		"Friend! Hello, friend!"
		"announcer_aghanim_agh_intro_player_return_03"		"Ah! Most wonderful! You've returned!"
		"announcer_aghanim_agh_intro_player_return_04"		"You are persistent. I'll give you that."
		"announcer_aghanim_agh_intro_player_return_follow_up_02"		"Aghanim the Lonesome is surrounded by friends once more! Call me Aghanim the no longer lonesome! Wait-- no, Aghanim, the social butterly! Aghanim, the life of the party!"
		"announcer_aghanim_agh_intro_player_return_follow_up_03"		"Aghanim the Popular welcomes you, his best friend, back. To your doom."
		"announcer_aghanim_agh_intro_player_return_follow_up_04"		"Let's begin!"
		"announcer_aghanim_agh_intro_player_return_follow_up_05"		"Shall we begin? Let me answer that question with the answer... to my question. Let us begin."
		"announcer_aghanim_agh_intro_player_return_follow_up_06"		"Familiar monsters from unfamiliar dimensions hungrily await!"
		"announcer_aghanim_agh_intro_player_return_follow_up_07"		"Strange and dangerous -- yet somewhat familiar -- monsters await!"
		"announcer_aghanim_agh_intro_player_return_follow_up_08"		"I hope your previous experience did not leave a bad taste in you mouth."
		"announcer_aghanim_agh_intro_player_return_follow_up_09"		"Can Agahmin be real for just one moment, and tell you how brave you are for coming back. Are you ready? [clears throat] You are very brave."
		"announcer_aghanim_agh_intro_player_return_follow_up_10"		"The rock golems will be most pleased! Wait -- where are the rock golems? [someone off screen tells him] Sleeping? Ugh. Maybe no rock golems today."
		"announcer_aghanim_agh_intro_player_return_follow_up_11"		"There are only two ways to leave this cursed place: On your back. Or on your front. It depends on which way you fall when you die."
		"announcer_aghanim_agh_player_return_ascension_i_01"		"Look at me, I am a big, strong hero who waddled his way through Aghanim's easiest trial and I return for a zestier offering!"
		"announcer_aghanim_agh_player_return_ascenion_ii_01"		"This time my menagerie will not be as cuddly."
		"announcer_aghanim_agh_player_return_ascenion_ii_02"		"You're back! How brave. How foolish. The word doesn't exist to describe you. Brafool. There."
		"announcer_aghanim_agh_player_return_ascenion_iii_01"		"You dare see what deadlier forms emerge from Aghanim's portals? Then step right up and channel yourself a serving of certain death."
		"announcer_aghanim_agh_player_return_ascenion_iii_02"		"You're back! Your front! Your arms, LOOK at those lats. But alas, there is something I must reveal. Aghamin the No Days Off ALSO lifts."
		"announcer_aghanim_agh_player_return_ascenion_iv_01"		"You have returned! Perhaps you seek a BOLDER challenge? Aghamin the Accomodating makes it so!"
		"announcer_aghanim_agh_player_return_ascenion_v_01"		"Oh ho! So you seek Aghamin's DEADLIEST challenge? But why? [pause] [laugh] You must be stupid! You are probably stupid. That must be it. I was confused for a second there, but that's it. You're stupid. Good luck, dumb dumb."
		"announcer_aghanim_agh_player_return_ascenion_v_02"		"We've sorted the wheat from the chaff and we are left with heroes worthy enough of the deadliest creatures across dimensions. Aghanim the Pleased is pleased. Let's begin."
		"announcer_aghanim_aghanim_room_choice_select_01"		"Yes! Well chosen! What fun! I do hope your affairs are in order!"
		"announcer_aghanim_aghanim_explain_room_choice_02"		"But remember, looks can be deceiving. A vicious appearance could make way for the demeanor of a harmless puppy-dog. But today you should expect that puppy-dog to rip your throats out."
		"announcer_aghanim_agh_intro_first_a"		"Lo, mere mortals! It is I -- AGHAMIN! Nemesis of the netherworlds, heretic of the heavens, vile thaumaturge of the -- blahblahblah, you know the thing, world’s best wizard, look, I need your help."
		"announcer_aghanim_agh_intro_first_b"		"Before you stands THE CONTINUUM VAULT and in it is trapped a mess of INFERIOR, alternate-reality Aghanims, sprung forth by the fickle machinations of the Continuum Device. We must rescue them, dear heroes!"
		"announcer_aghanim_agh_intro_first_d"		"So please, fight your way through the Vault and FIND these interlopers! So I can return them to their proper realities!"
		"announcer_aghanim_agh_intro_return_01"		"Sensational, you've returned to help Aghanim the CONJURER of CHAOS. I'm feeling weak, my heroes. Today I could barely conjure some clutter. Choas is out of the question. "
		"announcer_aghanim_agh_intro_return_02"		"Ah, my gracious heroes! The Continuum Vault remains riddled with sub-par Aghanims. They await your rescue! But be warned, before you is the same snarl of monsters, goblins and beasts that bested you before. "
