"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} ha mandato Roshan a fare dolcetto o scherzetto!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan sta prendendo di mira {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan sta prendendo di mira il {s:locstring_value} {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} ha invaso la squadra nemica!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"I Dire hanno raccolto abbastanza dolci! Roshan è stato scatenato per attaccare i Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"I Radiant hanno raccolto abbastanza dolci! Roshan è stato scatenato per attaccare i Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} sta invadendo la squadra nemica attraverso un portale!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} ha sbloccato un portale per la sua squadra!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"I Radiant hanno aperto un portale per la loro squadra!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"I Dire hanno aperto un portale per la loro squadra!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} ha generato una Runa per la sua squadra!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci dei Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan sta distruggendo il Pozzo dei Dolci dei Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia superiore dei Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia centrale dei Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia inferiore dei Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia superiore dei Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia centrale dei Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan sta distruggendo il Pozzo dei Dolci nella corsia inferiore dei Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Il cestino nella base dei Radiant è vulnerabile!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Il Pozzo dei Dolci nella corsia superiore dei Radiant è vulnerabile!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Il Pozzo dei Dolci nella corsia inferiore dei Radiant è vulnerabile!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Il cestino nella base dei Dire è vulnerabile!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Il Pozzo dei Dolci nella corsia superiore dei Dire è vulnerabile!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Il Pozzo dei Dolci nella corsia inferiore dei Dire è vulnerabile!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"I Radiant ricevono una maledizione per non aver nutrito Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"I Dire ricevono una maledizione per non aver nutrito Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Il Golem è ricomparso!"
		"DOTA_HUD_GolemKill_Radiant"				"Il Golem è stato distrutto dai Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"Il Golem è stato distrutto dai Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Dolci non depositati in possesso degli Eroi"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Ritorno a casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan sta tornando nella sua caverna."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Ora della nanna"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan sta dormendo. I Greevil compariranno a breve."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Furto dei dolci"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"I Greevil hanno rubato i dolci di Roshan. Danneggiali per recuperarli."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan si è svegliato e recupererà i suoi dolci dai Greevil."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Recupero"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan sta venendo a riprendersi i suoi dolci."

		"DOTA_diretide_gameplay_tips_count"			"SUGG. {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"I Greevil danneggiati lasceranno cadere dei dolci. Camminaci sopra per raccoglierli."
		"DOTA_winter_2022_gameplay_tip_01"			"Fai clic destro su un Pozzo dei Dolci <b>AVVERSARIO</b> per depositare i dolci in tuo possesso."
		"DOTA_winter_2022_gameplay_tip_02"			"Le caramelle devono essere canalizzate una alla volta in un Pozzo dei Dolci nemico. La canalizzazione può essere interrotta."
		"DOTA_winter_2022_gameplay_tip_03"			"La canalizzazione dei dolci inizia lentamente ma diventa sempre più veloce col tempo!"
		"DOTA_winter_2022_gameplay_tip_04"			"I Pozzi dei Dolci sono invulnerabili e possono essere distrutti solo da Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Quando si stanca di inseguire i Greevil, Roshan si dirigerà verso il Pozzo dei Dolci con il maggior numero di caramelle per distruggerlo."
		"DOTA_winter_2022_gameplay_tip_06"			"Il gioco termina quando Roshan distrugge il quarto e ultimo Pozzo dei Dolci della squadra avversaria."
		"DOTA_winter_2022_gameplay_tip_07"			"L'orologio Greevil nella parte superiore dell'interfaccia indicherà il tempo rimasto in ciascun round."
		"DOTA_winter_2022_gameplay_tip_08"			"L'interfaccia mostra anche quale Pozzo dei Dolci è attualmente minacciato da Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Puoi convincere Roshan a cambiare bersaglio depositando altri dolci in un pozzo diverso."
		"DOTA_winter_2022_gameplay_tip_10"			"È necessario <i>superare</i> il numero di dolci depositati dai nemici in un pozzo per far cambiare idea a Roshan. Un pareggio non basterà!"
		"DOTA_winter_2022_gameplay_tip_11"			"Ogni Pozzo dei Dolci è protetto da un Guardiano Zuccherato."
		"DOTA_winter_2022_gameplay_tip_12"			"I Guardiani Zuccherati lanciano periodicamente un proiettile in grado di spaventare gli Eroi."
		"DOTA_winter_2022_gameplay_tip_13"			"I Guardiani Zuccherati danno maggiore priorità agli Eroi rispetto che alle altre Unità."
		"DOTA_winter_2022_gameplay_tip_14"			"Quando Roshan distrugge un Pozzo dei Dolci, anche il suo Guardiano Zuccherato farà la stessa fine."
		"DOTA_winter_2022_gameplay_tip_15"			"I Guardiani Zuccherati possono essere distrutti, ma ricompaiono quando Roshan distrugge un Pozzo dei Dolci."
		"DOTA_winter_2022_gameplay_tip_16"			"I Greevil sono pieni di dolcetti o scherzetti che variano in base al loro colore! Uccidili per scoprire che cosa nascondono."
		"DOTA_winter_2022_gameplay_tip_17"			"Quando divora un Greevil, Roshan ne sputerà il contenuto di fronte a sé."
		"DOTA_winter_2022_gameplay_tip_18"			"I Greevil rossi sono pieni di ragni."
		"DOTA_winter_2022_gameplay_tip_19"			"I Greevil arancioni sono pieni di lava esplosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"I Greevil gialli sono pieni di sacchi d'oro."
		"DOTA_winter_2022_gameplay_tip_21"			"I Greevil verdi sono pieni di dolcetti della salute."
		"DOTA_winter_2022_gameplay_tip_22"			"I Greevil blu sono pieni di dolcetti del mana."
		"DOTA_winter_2022_gameplay_tip_23"			"I Greevil viola sono pieni di dolci aggiuntivi."
		"DOTA_winter_2022_gameplay_tip_24"			"I Greevil bianchi sono pieni di Tomi della Conoscenza."
		"DOTA_winter_2022_gameplay_tip_25"			"I Greevil neri sono pieni di oggetti neutrali."
		"DOTA_winter_2022_gameplay_tip_26"			"Puoi scegliere fra uno dei quattro destrieri disponibili all'inizio di ciascuna partita."
