"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"			"다이어타이드"
		"DOTA_GameMode_15"			"다이어타이드"
		"DOTA_GameMode_19"			"다이어타이드"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} 님이 사탕 아니면 골탕을 먹이도록 로샨을 보냈습니다!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"로샨이 {s:player_name} 님을 노립니다!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"로샨이 {s:team} {s:locstring_value} 님을 노립니다!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} 님이 적 팀을 침공했습니다!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"다이어가 쫀득사탕을 충분히 모았습니다! 로샨이 풀려나 래디언트를 공격하러 갑니다!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"래디언트가 쫀득사탕을 충분히 모았습니다! 로샨이 풀려나 다이어를 공격하러 갑니다!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} 님이 차원문을 타고 적 팀을 침공하고 있습니다!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} 님이 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"래디언트가 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"다이어가 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} 님이 팀을 위해 룬을 생성했습니다!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"로샨이 래디언트의 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"로샨이 다이어의 쫀득사탕 우물을 파괴하고 있습니다!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"로샨이 래디언트의 상부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"로샨이 래디언트의 중부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"로샨이 래디언트의 하부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"로샨이 다이어의 상부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"로샨이 다이어의 중부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"로샨이 다이어의 하부 쫀득사탕 우물을 파괴하고 있습니다!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"지금 래디언트의 본진 바구니가 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"지금 래디언트의 상부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"지금 래디언트의 하부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"지금 다이어의 본진 바구니가 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"지금 다이어의 상부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"지금 다이어의 하부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"래디언트가 로샨을 먹이지 않아 저주를 받았습니다!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"다이어가 로샨을 먹이지 않아 저주를 받았습니다!"
		"DOTA_HUD_ScarecrowStashRespawn"			"골렘이 부활했습니다!"
		"DOTA_HUD_GolemKill_Radiant"				"래디언트 진영이 골렘을 파괴했습니다!"
		"DOTA_HUD_GolemKill_Dire"					"다이어 진영이 골렘을 파괴했습니다!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"점수에 포함되지 않은 채 영웅이 소지한 쫀득사탕"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"집으로 돌아가는 중"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"로샨이 굴로 돌아가고 있습니다."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"자는 중"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"로샨이 자고 있습니다. 곧 그리빌이 나옵니다."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"훔치는 중"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff"				"로샨의 저주"
		"DOTA_Tooltip_modifier_diretide_roshan_curse_debuff_Description"	"팀이 로샨에게 사탕을 주지 못했기에 지속하여 피해를 받는 중"

		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty"					"부활 시간 불이익"
		"DOTA_Tooltip_modifier_diretide_respawn_time_penalty_Description"		"이전의 죽음으로 이번 라운드 부활 시간에 +%dMODIFIER_PROPERTY_TOOLTIP%초 추가"

		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive"						"재생의 오라"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_regen_building_passive_Description"			"범위 안의 쫀득사탕 수호자들이 전투 상태가 아닐 때 매초 최대 체력의 %regen_pct_per_second%%를 회복합니다. 수호자가 피해를 받으면 재생 효과가 %peace_time%초 동안 비활성화됩니다."
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive"										"신성한 재생"
		"DOTA_Tooltip_modifier_diretide_bucket_soldier_passive_Description"							"전투 상태가 아닐 때 매초 최대 체력의 일정 비율을 회복. 쫀득사탕 수호자가 피해를 받으면 짧은 시간 동안 비활성화"

		"DOTA_Tooltip_Ability_summon_penguin"							"탈것 소환"		
		"DOTA_HUD_candy_well_Name"						"쫀득사탕 우물"
		}
}
